// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c20796c6-7027-4d03-8e24-8ddc0948bd61
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c20796c6-7027-4d03-8e24-8ddc0948bd61
// command took 2.13s and exited with 0
// ***** Done, took 00:00:03 (3.71 sec)   *****
// Found 5 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c20796c6-7027-4d03-8e24-8ddc0948bd61.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c20796c6-7027-4d03-8e24-8ddc0948bd61/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QLUXTW(IterationCount=3, LaunchCount=1, WarmupCount=1)

// Execute: dotnet "c20796c6-7027-4d03-8e24-8ddc0948bd61.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop_Linked" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c20796c6-7027-4d03-8e24-8ddc0948bd61/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TKDHXI(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 341372.00 ns, 341.3720 us/op
WorkloadJitting  1: 1 op, 7240964.00 ns, 7.2410 ms/op

OverheadJitting  2: 16 op, 336139.00 ns, 21.0087 us/op
WorkloadJitting  2: 16 op, 32869409.00 ns, 2.0543 ms/op

WorkloadPilot    1: 16 op, 32292259.00 ns, 2.0183 ms/op
WorkloadPilot    2: 32 op, 65467384.00 ns, 2.0459 ms/op
WorkloadPilot    3: 64 op, 99346903.00 ns, 1.5523 ms/op
WorkloadPilot    4: 128 op, 169167268.00 ns, 1.3216 ms/op
WorkloadPilot    5: 256 op, 338291111.00 ns, 1.3214 ms/op
WorkloadPilot    6: 512 op, 671037271.00 ns, 1.3106 ms/op

OverheadWarmup   1: 512 op, 6141.00 ns, 11.9941 ns/op
OverheadWarmup   2: 512 op, 1938.00 ns, 3.7852 ns/op
OverheadWarmup   3: 512 op, 1862.00 ns, 3.6367 ns/op
OverheadWarmup   4: 512 op, 1758.00 ns, 3.4336 ns/op
OverheadWarmup   5: 512 op, 1785.00 ns, 3.4863 ns/op
OverheadWarmup   6: 512 op, 1862.00 ns, 3.6367 ns/op
OverheadWarmup   7: 512 op, 1803.00 ns, 3.5215 ns/op
OverheadWarmup   8: 512 op, 2037.00 ns, 3.9785 ns/op
OverheadWarmup   9: 512 op, 1824.00 ns, 3.5625 ns/op

OverheadActual   1: 512 op, 1841.00 ns, 3.5957 ns/op
OverheadActual   2: 512 op, 1797.00 ns, 3.5098 ns/op
OverheadActual   3: 512 op, 1962.00 ns, 3.8320 ns/op
OverheadActual   4: 512 op, 1856.00 ns, 3.6250 ns/op
OverheadActual   5: 512 op, 1926.00 ns, 3.7617 ns/op
OverheadActual   6: 512 op, 1820.00 ns, 3.5547 ns/op
OverheadActual   7: 512 op, 1796.00 ns, 3.5078 ns/op
OverheadActual   8: 512 op, 2077.00 ns, 4.0566 ns/op
OverheadActual   9: 512 op, 1672.00 ns, 3.2656 ns/op
OverheadActual  10: 512 op, 1771.00 ns, 3.4590 ns/op
OverheadActual  11: 512 op, 1733.00 ns, 3.3848 ns/op
OverheadActual  12: 512 op, 1773.00 ns, 3.4629 ns/op
OverheadActual  13: 512 op, 1941.00 ns, 3.7910 ns/op
OverheadActual  14: 512 op, 1840.00 ns, 3.5938 ns/op
OverheadActual  15: 512 op, 1703.00 ns, 3.3262 ns/op
OverheadActual  16: 512 op, 1769.00 ns, 3.4551 ns/op

WorkloadWarmup   1: 512 op, 664559415.00 ns, 1.2980 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 665545021.00 ns, 1.2999 ms/op
WorkloadActual   2: 512 op, 672139465.00 ns, 1.3128 ms/op
WorkloadActual   3: 512 op, 668778105.00 ns, 1.3062 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 665543212.50 ns, 1.2999 ms/op
WorkloadResult   2: 512 op, 672137656.50 ns, 1.3128 ms/op
WorkloadResult   3: 512 op, 668776296.50 ns, 1.3062 ms/op

// AfterAll
// Benchmark Process 28160 has exited with code 0

Mean = 1.306 ms, StdErr = 0.004 ms (0.28%), N = 3, StdDev = 0.006 ms
Min = 1.300 ms, Q1 = 1.303 ms, Median = 1.306 ms, Q3 = 1.309 ms, Max = 1.313 ms
IQR = 0.006 ms, LowerFence = 1.293 ms, UpperFence = 1.319 ms
ConfidenceInterval = [1.189 ms; 1.424 ms] (CI 99.9%), Margin = 0.117 ms (8.99% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c20796c6-7027-4d03-8e24-8ddc0948bd61.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c20796c6-7027-4d03-8e24-8ddc0948bd61/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OCDYAD(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 287431.00 ns, 287.4310 us/op
5000
WorkloadJitting  1: 1 op, 52525852.00 ns, 52.5259 ms/op

5000
5000
WorkloadPilot    1: 2 op, 104375761.00 ns, 52.1879 ms/op
5000
5000
5000
WorkloadPilot    2: 3 op, 153230333.00 ns, 51.0768 ms/op
5000
5000
5000
5000
WorkloadPilot    3: 4 op, 191050404.00 ns, 47.7626 ms/op
5000
5000
5000
5000
5000
WorkloadPilot    4: 5 op, 242296334.00 ns, 48.4593 ms/op
5000
5000
5000
5000
5000
5000
WorkloadPilot    5: 6 op, 290854291.00 ns, 48.4757 ms/op
5000
5000
5000
5000
5000
5000
5000
WorkloadPilot    6: 7 op, 333215193.00 ns, 47.6022 ms/op
5000
5000
5000
5000
5000
5000
5000
5000
WorkloadPilot    7: 8 op, 381657897.00 ns, 47.7072 ms/op
5000
5000
5000
5000
5000
5000
5000
5000
5000
WorkloadPilot    8: 9 op, 435398563.00 ns, 48.3776 ms/op
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
WorkloadPilot    9: 10 op, 473827153.00 ns, 47.3827 ms/op
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
WorkloadPilot   10: 11 op, 525591671.00 ns, 47.7811 ms/op

5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
WorkloadWarmup   1: 11 op, 517899000.00 ns, 47.0817 ms/op

// BeforeActualRun
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
WorkloadActual   1: 11 op, 526927849.00 ns, 47.9025 ms/op
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
WorkloadActual   2: 11 op, 524632585.00 ns, 47.6939 ms/op
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
WorkloadActual   3: 11 op, 526519460.00 ns, 47.8654 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 526927849.00 ns, 47.9025 ms/op
WorkloadResult   2: 11 op, 524632585.00 ns, 47.6939 ms/op
WorkloadResult   3: 11 op, 526519460.00 ns, 47.8654 ms/op

// AfterAll
// Benchmark Process 28181 has exited with code 0

Mean = 47.821 ms, StdErr = 0.064 ms (0.13%), N = 3, StdDev = 0.111 ms
Min = 47.694 ms, Q1 = 47.780 ms, Median = 47.865 ms, Q3 = 47.884 ms, Max = 47.903 ms
IQR = 0.104 ms, LowerFence = 47.623 ms, UpperFence = 48.040 ms
ConfidenceInterval = [45.790 ms; 49.851 ms] (CI 99.9%), Margin = 2.031 ms (4.25% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1_LinkedList: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c20796c6-7027-4d03-8e24-8ddc0948bd61.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c20796c6-7027-4d03-8e24-8ddc0948bd61/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CNBFHE(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 342821.00 ns, 342.8210 us/op
5000
WorkloadJitting  1: 1 op, 71974816.00 ns, 71.9748 ms/op

5000
5000
WorkloadPilot    1: 2 op, 140034940.00 ns, 70.0175 ms/op
5000
5000
5000
WorkloadPilot    2: 3 op, 214163426.00 ns, 71.3878 ms/op
5000
5000
5000
5000
WorkloadPilot    3: 4 op, 287665061.00 ns, 71.9163 ms/op
5000
5000
5000
5000
5000
WorkloadPilot    4: 5 op, 363927291.00 ns, 72.7855 ms/op
5000
5000
5000
5000
5000
5000
WorkloadPilot    5: 6 op, 430539846.00 ns, 71.7566 ms/op
5000
5000
5000
5000
5000
5000
5000
WorkloadPilot    6: 7 op, 505128249.00 ns, 72.1612 ms/op

5000
5000
5000
5000
5000
5000
5000
WorkloadWarmup   1: 7 op, 500509925.00 ns, 71.5014 ms/op

// BeforeActualRun
5000
5000
5000
5000
5000
5000
5000
WorkloadActual   1: 7 op, 506859210.00 ns, 72.4085 ms/op
5000
5000
5000
5000
5000
5000
5000
WorkloadActual   2: 7 op, 503289648.00 ns, 71.8985 ms/op
5000
5000
5000
5000
5000
5000
5000
WorkloadActual   3: 7 op, 510465993.00 ns, 72.9237 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 506859210.00 ns, 72.4085 ms/op
WorkloadResult   2: 7 op, 503289648.00 ns, 71.8985 ms/op
WorkloadResult   3: 7 op, 510465993.00 ns, 72.9237 ms/op

// AfterAll
// Benchmark Process 28196 has exited with code 0

Mean = 72.410 ms, StdErr = 0.296 ms (0.41%), N = 3, StdDev = 0.513 ms
Min = 71.899 ms, Q1 = 72.153 ms, Median = 72.408 ms, Q3 = 72.666 ms, Max = 72.924 ms
IQR = 0.513 ms, LowerFence = 71.385 ms, UpperFence = 73.435 ms
ConfidenceInterval = [63.059 ms; 81.762 ms] (CI 99.9%), Margin = 9.352 ms (12.91% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop2: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c20796c6-7027-4d03-8e24-8ddc0948bd61.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop2" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c20796c6-7027-4d03-8e24-8ddc0948bd61/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MXQRTC(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 285089.00 ns, 285.0890 us/op
WorkloadJitting  1: 1 op, 466104663.00 ns, 466.1047 ms/op

WorkloadWarmup   1: 1 op, 401505762.00 ns, 401.5058 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 406918390.00 ns, 406.9184 ms/op
WorkloadActual   2: 1 op, 406276888.00 ns, 406.2769 ms/op
WorkloadActual   3: 1 op, 404007416.00 ns, 404.0074 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 406918390.00 ns, 406.9184 ms/op
WorkloadResult   2: 1 op, 406276888.00 ns, 406.2769 ms/op
WorkloadResult   3: 1 op, 404007416.00 ns, 404.0074 ms/op

// AfterAll
// Benchmark Process 28215 has exited with code 0

Mean = 405.734 ms, StdErr = 0.883 ms (0.22%), N = 3, StdDev = 1.529 ms
Min = 404.007 ms, Q1 = 405.142 ms, Median = 406.277 ms, Q3 = 406.598 ms, Max = 406.918 ms
IQR = 1.455 ms, LowerFence = 402.959 ms, UpperFence = 408.781 ms
ConfidenceInterval = [377.831 ms; 433.638 ms] (CI 99.9%), Margin = 27.903 ms (6.88% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.135 ms, StdErr = 0.004 ms (0.33%), N = 3, StdDev = 0.006 ms
Min = 1.127 ms, Q1 = 1.133 ms, Median = 1.138 ms, Q3 = 1.138 ms, Max = 1.139 ms
IQR = 0.006 ms, LowerFence = 1.124 ms, UpperFence = 1.147 ms
ConfidenceInterval = [1.017 ms; 1.252 ms] (CI 99.9%), Margin = 0.118 ms (10.37% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.127 ms ; 1.139 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_Linked: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.306 ms, StdErr = 0.004 ms (0.28%), N = 3, StdDev = 0.006 ms
Min = 1.300 ms, Q1 = 1.303 ms, Median = 1.306 ms, Q3 = 1.309 ms, Max = 1.313 ms
IQR = 0.006 ms, LowerFence = 1.293 ms, UpperFence = 1.319 ms
ConfidenceInterval = [1.189 ms; 1.424 ms] (CI 99.9%), Margin = 0.117 ms (8.99% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.294 ms ; 1.319 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 47.821 ms, StdErr = 0.064 ms (0.13%), N = 3, StdDev = 0.111 ms
Min = 47.694 ms, Q1 = 47.780 ms, Median = 47.865 ms, Q3 = 47.884 ms, Max = 47.903 ms
IQR = 0.104 ms, LowerFence = 47.623 ms, UpperFence = 48.040 ms
ConfidenceInterval = [45.790 ms; 49.851 ms] (CI 99.9%), Margin = 2.031 ms (4.25% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[47.593 ms ; 48.004 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1_LinkedList: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 72.410 ms, StdErr = 0.296 ms (0.41%), N = 3, StdDev = 0.513 ms
Min = 71.899 ms, Q1 = 72.153 ms, Median = 72.408 ms, Q3 = 72.666 ms, Max = 72.924 ms
IQR = 0.513 ms, LowerFence = 71.385 ms, UpperFence = 73.435 ms
ConfidenceInterval = [63.059 ms; 81.762 ms] (CI 99.9%), Margin = 9.352 ms (12.91% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[71.432 ms ; 73.390 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 405.734 ms, StdErr = 0.883 ms (0.22%), N = 3, StdDev = 1.529 ms
Min = 404.007 ms, Q1 = 405.142 ms, Median = 406.277 ms, Q3 = 406.598 ms, Max = 406.918 ms
IQR = 1.455 ms, LowerFence = 402.959 ms, UpperFence = 408.781 ms
ConfidenceInterval = [377.831 ms; 433.638 ms] (CI 99.9%), Margin = 27.903 ms (6.88% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[402.616 ms ; 408.310 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-QCBOOD : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                 Method |       Mean |      Error |    StdDev |
|----------------------- |-----------:|-----------:|----------:|
|             NestedLoop |   1.135 ms |  0.1176 ms | 0.0064 ms |
|      NestedLoop_Linked |   1.306 ms |  0.1175 ms | 0.0064 ms |
|            NestedLoop1 |  47.821 ms |  2.0307 ms | 0.1113 ms |
| NestedLoop1_LinkedList |  72.410 ms |  9.3517 ms | 0.5126 ms |
|            NestedLoop2 | 405.734 ms | 27.9034 ms | 1.5295 ms |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:23 (23.02 sec), executed benchmarks: 5

Global total time: 00:00:26 (26.73 sec), executed benchmarks: 5
// * Artifacts cleanup *
