// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/5d75b84d-70cb-4018-97d5-b63925466ae7
// command took 1.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/5d75b84d-70cb-4018-97d5-b63925466ae7
// command took 2.27s and exited with 0
// ***** Done, took 00:00:03 (3.81 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5d75b84d-70cb-4018-97d5-b63925466ae7.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/5d75b84d-70cb-4018-97d5-b63925466ae7/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JHHVFW(IterationCount=3, LaunchCount=1, WarmupCount=1)

// Execute: dotnet "5d75b84d-70cb-4018-97d5-b63925466ae7.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/5d75b84d-70cb-4018-97d5-b63925466ae7/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZXKXDR(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 280181.00 ns, 280.1810 us/op
WorkloadJitting  1: 1 op, 684237.00 ns, 684.2370 us/op

OverheadJitting  2: 16 op, 352948.00 ns, 22.0592 us/op
WorkloadJitting  2: 16 op, 418558.00 ns, 26.1599 us/op

WorkloadPilot    1: 16 op, 36942.00 ns, 2.3089 us/op
WorkloadPilot    2: 32 op, 80081.00 ns, 2.5025 us/op
WorkloadPilot    3: 64 op, 147587.00 ns, 2.3060 us/op
WorkloadPilot    4: 128 op, 292398.00 ns, 2.2844 us/op
WorkloadPilot    5: 256 op, 1358734.00 ns, 5.3076 us/op
WorkloadPilot    6: 512 op, 1377776.00 ns, 2.6910 us/op
WorkloadPilot    7: 1024 op, 2747663.00 ns, 2.6833 us/op
WorkloadPilot    8: 2048 op, 5470415.00 ns, 2.6711 us/op
WorkloadPilot    9: 4096 op, 10691705.00 ns, 2.6103 us/op
WorkloadPilot   10: 8192 op, 19210101.00 ns, 2.3450 us/op
WorkloadPilot   11: 16384 op, 36730546.00 ns, 2.2419 us/op
WorkloadPilot   12: 32768 op, 73058784.00 ns, 2.2296 us/op
WorkloadPilot   13: 65536 op, 141416880.00 ns, 2.1579 us/op
WorkloadPilot   14: 131072 op, 288807577.00 ns, 2.2034 us/op
WorkloadPilot   15: 262144 op, 582128950.00 ns, 2.2206 us/op

OverheadWarmup   1: 262144 op, 458510.00 ns, 1.7491 ns/op
OverheadWarmup   2: 262144 op, 507902.00 ns, 1.9375 ns/op
OverheadWarmup   3: 262144 op, 507058.00 ns, 1.9343 ns/op
OverheadWarmup   4: 262144 op, 451227.00 ns, 1.7213 ns/op
OverheadWarmup   5: 262144 op, 472101.00 ns, 1.8009 ns/op
OverheadWarmup   6: 262144 op, 779356.00 ns, 2.9730 ns/op
OverheadWarmup   7: 262144 op, 644861.00 ns, 2.4599 ns/op

OverheadActual   1: 262144 op, 439580.00 ns, 1.6769 ns/op
OverheadActual   2: 262144 op, 451571.00 ns, 1.7226 ns/op
OverheadActual   3: 262144 op, 525098.00 ns, 2.0031 ns/op
OverheadActual   4: 262144 op, 465448.00 ns, 1.7755 ns/op
OverheadActual   5: 262144 op, 480678.00 ns, 1.8336 ns/op
OverheadActual   6: 262144 op, 475459.00 ns, 1.8137 ns/op
OverheadActual   7: 262144 op, 465257.00 ns, 1.7748 ns/op
OverheadActual   8: 262144 op, 463643.00 ns, 1.7687 ns/op
OverheadActual   9: 262144 op, 531633.00 ns, 2.0280 ns/op
OverheadActual  10: 262144 op, 503985.00 ns, 1.9226 ns/op
OverheadActual  11: 262144 op, 514092.00 ns, 1.9611 ns/op
OverheadActual  12: 262144 op, 552933.00 ns, 2.1093 ns/op
OverheadActual  13: 262144 op, 490336.00 ns, 1.8705 ns/op
OverheadActual  14: 262144 op, 495311.00 ns, 1.8895 ns/op
OverheadActual  15: 262144 op, 465923.00 ns, 1.7774 ns/op
OverheadActual  16: 262144 op, 490706.00 ns, 1.8719 ns/op
OverheadActual  17: 262144 op, 457393.00 ns, 1.7448 ns/op
OverheadActual  18: 262144 op, 466229.00 ns, 1.7785 ns/op
OverheadActual  19: 262144 op, 466025.00 ns, 1.7777 ns/op

WorkloadWarmup   1: 262144 op, 564714395.00 ns, 2.1542 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 562460693.00 ns, 2.1456 us/op
WorkloadActual   2: 262144 op, 560052945.00 ns, 2.1364 us/op
WorkloadActual   3: 262144 op, 573675201.00 ns, 2.1884 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 561985234.00 ns, 2.1438 us/op
WorkloadResult   2: 262144 op, 559577486.00 ns, 2.1346 us/op
WorkloadResult   3: 262144 op, 573199742.00 ns, 2.1866 us/op

// AfterAll
// Benchmark Process 190435 has exited with code 0

Mean = 2.155 μs, StdErr = 0.016 μs (0.74%), N = 3, StdDev = 0.028 μs
Min = 2.135 μs, Q1 = 2.139 μs, Median = 2.144 μs, Q3 = 2.165 μs, Max = 2.187 μs
IQR = 0.026 μs, LowerFence = 2.100 μs, UpperFence = 2.204 μs
ConfidenceInterval = [1.649 μs; 2.661 μs] (CI 99.9%), Margin = 0.506 μs (23.48% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5d75b84d-70cb-4018-97d5-b63925466ae7.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/5d75b84d-70cb-4018-97d5-b63925466ae7/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WECONZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 262589.00 ns, 262.5890 us/op
WorkloadJitting  1: 1 op, 2759060.00 ns, 2.7591 ms/op

OverheadJitting  2: 16 op, 249821.00 ns, 15.6138 us/op
WorkloadJitting  2: 16 op, 18841324.00 ns, 1.1776 ms/op

WorkloadPilot    1: 16 op, 17419462.00 ns, 1.0887 ms/op
WorkloadPilot    2: 32 op, 35472764.00 ns, 1.1085 ms/op
WorkloadPilot    3: 64 op, 70564883.00 ns, 1.1026 ms/op
WorkloadPilot    4: 128 op, 90863061.00 ns, 709.8677 us/op
WorkloadPilot    5: 256 op, 125784239.00 ns, 491.3447 us/op
WorkloadPilot    6: 512 op, 231747458.00 ns, 452.6318 us/op
WorkloadPilot    7: 1024 op, 480129360.00 ns, 468.8763 us/op
WorkloadPilot    8: 2048 op, 920382976.00 ns, 449.4058 us/op

OverheadWarmup   1: 2048 op, 7161.00 ns, 3.4966 ns/op
OverheadWarmup   2: 2048 op, 3759.00 ns, 1.8354 ns/op
OverheadWarmup   3: 2048 op, 3851.00 ns, 1.8804 ns/op
OverheadWarmup   4: 2048 op, 3954.00 ns, 1.9307 ns/op
OverheadWarmup   5: 2048 op, 4009.00 ns, 1.9575 ns/op
OverheadWarmup   6: 2048 op, 5142.00 ns, 2.5107 ns/op
OverheadWarmup   7: 2048 op, 4109.00 ns, 2.0063 ns/op
OverheadWarmup   8: 2048 op, 3960.00 ns, 1.9336 ns/op
OverheadWarmup   9: 2048 op, 3954.00 ns, 1.9307 ns/op
OverheadWarmup  10: 2048 op, 3965.00 ns, 1.9360 ns/op

OverheadActual   1: 2048 op, 4124.00 ns, 2.0137 ns/op
OverheadActual   2: 2048 op, 4158.00 ns, 2.0303 ns/op
OverheadActual   3: 2048 op, 4105.00 ns, 2.0044 ns/op
OverheadActual   4: 2048 op, 4173.00 ns, 2.0376 ns/op
OverheadActual   5: 2048 op, 4024.00 ns, 1.9648 ns/op
OverheadActual   6: 2048 op, 4087.00 ns, 1.9956 ns/op
OverheadActual   7: 2048 op, 3985.00 ns, 1.9458 ns/op
OverheadActual   8: 2048 op, 4035.00 ns, 1.9702 ns/op
OverheadActual   9: 2048 op, 3964.00 ns, 1.9355 ns/op
OverheadActual  10: 2048 op, 8525.00 ns, 4.1626 ns/op
OverheadActual  11: 2048 op, 4098.00 ns, 2.0010 ns/op
OverheadActual  12: 2048 op, 4233.00 ns, 2.0669 ns/op
OverheadActual  13: 2048 op, 3945.00 ns, 1.9263 ns/op
OverheadActual  14: 2048 op, 3986.00 ns, 1.9463 ns/op
OverheadActual  15: 2048 op, 3894.00 ns, 1.9014 ns/op

WorkloadWarmup   1: 2048 op, 916676466.00 ns, 447.5959 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 889092491.00 ns, 434.1272 us/op
WorkloadActual   2: 2048 op, 924466143.00 ns, 451.3995 us/op
WorkloadActual   3: 2048 op, 977227493.00 ns, 477.1619 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 889088404.00 ns, 434.1252 us/op
WorkloadResult   2: 2048 op, 924462056.00 ns, 451.3975 us/op
WorkloadResult   3: 2048 op, 977223406.00 ns, 477.1599 us/op

// AfterAll
// Benchmark Process 190451 has exited with code 0

Mean = 454.228 μs, StdErr = 12.503 μs (2.75%), N = 3, StdDev = 21.656 μs
Min = 434.125 μs, Q1 = 442.761 μs, Median = 451.397 μs, Q3 = 464.279 μs, Max = 477.160 μs
IQR = 21.517 μs, LowerFence = 410.485 μs, UpperFence = 496.555 μs
ConfidenceInterval = [59.133 μs; 849.322 μs] (CI 99.9%), Margin = 395.095 μs (86.98% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.974 μs, StdErr = 0.038 μs (0.43%), N = 3, StdDev = 0.066 μs
Min = 8.911 μs, Q1 = 8.940 μs, Median = 8.969 μs, Q3 = 9.006 μs, Max = 9.043 μs
IQR = 0.066 μs, LowerFence = 8.841 μs, UpperFence = 9.105 μs
ConfidenceInterval = [7.765 μs; 10.183 μs] (CI 99.9%), Margin = 1.209 μs (13.47% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.850 μs ; 9.103 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 688.704 ns, StdErr = 2.925 ns (0.42%), N = 3, StdDev = 5.067 ns
Min = 685.495 ns, Q1 = 685.783 ns, Median = 686.072 ns, Q3 = 690.308 ns, Max = 694.545 ns
IQR = 4.525 ns, LowerFence = 678.996 ns, UpperFence = 697.096 ns
ConfidenceInterval = [596.269 ns; 781.138 ns] (CI 99.9%), Margin = 92.435 ns (13.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[685.409 ns ; 694.630 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.155 μs, StdErr = 0.016 μs (0.74%), N = 3, StdDev = 0.028 μs
Min = 2.135 μs, Q1 = 2.139 μs, Median = 2.144 μs, Q3 = 2.165 μs, Max = 2.187 μs
IQR = 0.026 μs, LowerFence = 2.100 μs, UpperFence = 2.204 μs
ConfidenceInterval = [1.649 μs; 2.661 μs] (CI 99.9%), Margin = 0.506 μs (23.48% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.109 μs ; 2.164 μs) | @@
[2.164 μs ; 2.212 μs) | @
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 454.228 μs, StdErr = 12.503 μs (2.75%), N = 3, StdDev = 21.656 μs
Min = 434.125 μs, Q1 = 442.761 μs, Median = 451.397 μs, Q3 = 464.279 μs, Max = 477.160 μs
IQR = 21.517 μs, LowerFence = 410.485 μs, UpperFence = 496.555 μs
ConfidenceInterval = [59.133 μs; 849.322 μs] (CI 99.9%), Margin = 395.095 μs (86.98% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[423.053 μs ; 462.470 μs) | @@
[462.470 μs ; 496.868 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-VBKDQA : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|     Method |         Mean |         Error |       StdDev |
|----------- |-------------:|--------------:|-------------:|
