// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c8329bc7-0e5c-4e01-a975-03a1d2c7152d
// command took 1.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c8329bc7-0e5c-4e01-a975-03a1d2c7152d
// command took 1.97s and exited with 0
// ***** Done, took 00:00:03 (3.38 sec)   *****
// Found 3 benchmarks:
//   GetMostActiveVisistors.NestedLoop: DefaultJob
//   GetMostActiveVisistors.NestedLoop1: DefaultJob
//   GetMostActiveVisistors.NestedLoop2: DefaultJob

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c8329bc7-0e5c-4e01-a975-03a1d2c7152d.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "Default" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c8329bc7-0e5c-4e01-a975-03a1d2c7152d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "c8329bc7-0e5c-4e01-a975-03a1d2c7152d.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop2" --job "Default" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c8329bc7-0e5c-4e01-a975-03a1d2c7152d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 346618.00 ns, 346.6180 us/op
WorkloadJitting  1: 1 op, 2630227.00 ns, 2.6302 ms/op

OverheadJitting  2: 16 op, 374801.00 ns, 23.4251 us/op
WorkloadJitting  2: 16 op, 577114.00 ns, 36.0696 us/op

WorkloadPilot    1: 16 op, 15674.00 ns, 979.6250 ns/op
WorkloadPilot    2: 32 op, 18293.00 ns, 571.6562 ns/op
WorkloadPilot    3: 64 op, 29270.00 ns, 457.3438 ns/op
WorkloadPilot    4: 128 op, 53392.00 ns, 417.1250 ns/op
WorkloadPilot    5: 256 op, 105786.00 ns, 413.2266 ns/op
WorkloadPilot    6: 512 op, 198598.00 ns, 387.8867 ns/op
WorkloadPilot    7: 1024 op, 439237.00 ns, 428.9424 ns/op
WorkloadPilot    8: 2048 op, 896898.00 ns, 437.9385 ns/op
WorkloadPilot    9: 4096 op, 1804424.00 ns, 440.5332 ns/op
WorkloadPilot   10: 8192 op, 3590005.00 ns, 438.2330 ns/op
WorkloadPilot   11: 16384 op, 7628011.00 ns, 465.5768 ns/op
WorkloadPilot   12: 32768 op, 13999987.00 ns, 427.2457 ns/op
WorkloadPilot   13: 65536 op, 28586212.00 ns, 436.1910 ns/op
WorkloadPilot   14: 131072 op, 50809744.00 ns, 387.6476 ns/op
WorkloadPilot   15: 262144 op, 70699688.00 ns, 269.6979 ns/op
WorkloadPilot   16: 524288 op, 82038866.00 ns, 156.4767 ns/op
WorkloadPilot   17: 1048576 op, 162310036.00 ns, 154.7909 ns/op
WorkloadPilot   18: 2097152 op, 324923277.00 ns, 154.9355 ns/op
WorkloadPilot   19: 4194304 op, 645994743.00 ns, 154.0171 ns/op

OverheadWarmup   1: 4194304 op, 7426907.00 ns, 1.7707 ns/op
OverheadWarmup   2: 4194304 op, 7536723.00 ns, 1.7969 ns/op
OverheadWarmup   3: 4194304 op, 7735466.00 ns, 1.8443 ns/op
OverheadWarmup   4: 4194304 op, 7373898.00 ns, 1.7581 ns/op
OverheadWarmup   5: 4194304 op, 7634044.00 ns, 1.8201 ns/op
OverheadWarmup   6: 4194304 op, 7968883.00 ns, 1.8999 ns/op
OverheadWarmup   7: 4194304 op, 7355478.00 ns, 1.7537 ns/op

OverheadActual   1: 4194304 op, 7432734.00 ns, 1.7721 ns/op
OverheadActual   2: 4194304 op, 7410650.00 ns, 1.7668 ns/op
OverheadActual   3: 4194304 op, 7708921.00 ns, 1.8379 ns/op
OverheadActual   4: 4194304 op, 7553252.00 ns, 1.8008 ns/op
OverheadActual   5: 4194304 op, 7731001.00 ns, 1.8432 ns/op
OverheadActual   6: 4194304 op, 7969193.00 ns, 1.9000 ns/op
OverheadActual   7: 4194304 op, 7938101.00 ns, 1.8926 ns/op
OverheadActual   8: 4194304 op, 7999786.00 ns, 1.9073 ns/op
OverheadActual   9: 4194304 op, 7590170.00 ns, 1.8096 ns/op
OverheadActual  10: 4194304 op, 7527035.00 ns, 1.7946 ns/op
OverheadActual  11: 4194304 op, 8075155.00 ns, 1.9253 ns/op
OverheadActual  12: 4194304 op, 7365457.00 ns, 1.7561 ns/op
OverheadActual  13: 4194304 op, 7728443.00 ns, 1.8426 ns/op
OverheadActual  14: 4194304 op, 7850099.00 ns, 1.8716 ns/op
OverheadActual  15: 4194304 op, 7591518.00 ns, 1.8100 ns/op

WorkloadWarmup   1: 4194304 op, 645767551.00 ns, 153.9630 ns/op
WorkloadWarmup   2: 4194304 op, 644184633.00 ns, 153.5856 ns/op
WorkloadWarmup   3: 4194304 op, 642924218.00 ns, 153.2851 ns/op
WorkloadWarmup   4: 4194304 op, 638953260.00 ns, 152.3383 ns/op
WorkloadWarmup   5: 4194304 op, 635120893.00 ns, 151.4246 ns/op
WorkloadWarmup   6: 4194304 op, 610374159.00 ns, 145.5245 ns/op
WorkloadWarmup   7: 4194304 op, 609984783.00 ns, 145.4317 ns/op
WorkloadWarmup   8: 4194304 op, 598034545.00 ns, 142.5825 ns/op
WorkloadWarmup   9: 4194304 op, 605688521.00 ns, 144.4074 ns/op
WorkloadWarmup  10: 4194304 op, 601997522.00 ns, 143.5274 ns/op
WorkloadWarmup  11: 4194304 op, 601200173.00 ns, 143.3373 ns/op
WorkloadWarmup  12: 4194304 op, 610753934.00 ns, 145.6151 ns/op
WorkloadWarmup  13: 4194304 op, 653770678.00 ns, 155.8711 ns/op
WorkloadWarmup  14: 4194304 op, 615623151.00 ns, 146.7760 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 619009975.00 ns, 147.5835 ns/op
WorkloadActual   2: 4194304 op, 602340372.00 ns, 143.6091 ns/op
WorkloadActual   3: 4194304 op, 605117646.00 ns, 144.2713 ns/op
WorkloadActual   4: 4194304 op, 612387068.00 ns, 146.0045 ns/op
WorkloadActual   5: 4194304 op, 617908905.00 ns, 147.3210 ns/op
WorkloadActual   6: 4194304 op, 640739926.00 ns, 152.7643 ns/op
WorkloadActual   7: 4194304 op, 608288235.00 ns, 145.0272 ns/op
WorkloadActual   8: 4194304 op, 611205453.00 ns, 145.7227 ns/op
WorkloadActual   9: 4194304 op, 601658121.00 ns, 143.4465 ns/op
WorkloadActual  10: 4194304 op, 601950380.00 ns, 143.5162 ns/op
WorkloadActual  11: 4194304 op, 620062036.00 ns, 147.8343 ns/op
WorkloadActual  12: 4194304 op, 625981099.00 ns, 149.2455 ns/op
WorkloadActual  13: 4194304 op, 627388194.00 ns, 149.5810 ns/op
WorkloadActual  14: 4194304 op, 617142564.00 ns, 147.1383 ns/op
WorkloadActual  15: 4194304 op, 606586375.00 ns, 144.6215 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 611301054.00 ns, 145.7455 ns/op
WorkloadResult   2: 4194304 op, 594631451.00 ns, 141.7712 ns/op
WorkloadResult   3: 4194304 op, 597408725.00 ns, 142.4333 ns/op
WorkloadResult   4: 4194304 op, 604678147.00 ns, 144.1665 ns/op
WorkloadResult   5: 4194304 op, 610199984.00 ns, 145.4830 ns/op
WorkloadResult   6: 4194304 op, 600579314.00 ns, 143.1893 ns/op
WorkloadResult   7: 4194304 op, 603496532.00 ns, 143.8848 ns/op
WorkloadResult   8: 4194304 op, 593949200.00 ns, 141.6085 ns/op
WorkloadResult   9: 4194304 op, 594241459.00 ns, 141.6782 ns/op
