// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0676d367-d952-490d-9574-3b49f975802b
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0676d367-d952-490d-9574-3b49f975802b
// command took 1.95s and exited with 0
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0676d367-d952-490d-9574-3b49f975802b.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0676d367-d952-490d-9574-3b49f975802b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GOEXGH(IterationCount=3, LaunchCount=1, WarmupCount=1)

Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0676d367-d952-490d-9574-3b49f975802b.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0676d367-d952-490d-9574-3b49f975802b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CWCDSQ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 338794.00 ns, 338.7940 us/op
WorkloadJitting  1: 1 op, 1507983.00 ns, 1.5080 ms/op

OverheadJitting  2: 16 op, 263053.00 ns, 16.4408 us/op
WorkloadJitting  2: 16 op, 298939.00 ns, 18.6837 us/op

WorkloadPilot    1: 16 op, 1815.00 ns, 113.4375 ns/op
WorkloadPilot    2: 32 op, 1822.00 ns, 56.9375 ns/op
WorkloadPilot    3: 64 op, 2585.00 ns, 40.3906 ns/op
WorkloadPilot    4: 128 op, 4798.00 ns, 37.4844 ns/op
WorkloadPilot    5: 256 op, 8851.00 ns, 34.5742 ns/op
WorkloadPilot    6: 512 op, 31314.00 ns, 61.1602 ns/op
WorkloadPilot    7: 1024 op, 46700.00 ns, 45.6055 ns/op
WorkloadPilot    8: 2048 op, 87422.00 ns, 42.6865 ns/op
WorkloadPilot    9: 4096 op, 175685.00 ns, 42.8918 ns/op
WorkloadPilot   10: 8192 op, 299770.00 ns, 36.5930 ns/op
WorkloadPilot   11: 16384 op, 491507.00 ns, 29.9992 ns/op
WorkloadPilot   12: 32768 op, 971678.00 ns, 29.6533 ns/op
WorkloadPilot   13: 65536 op, 2004390.00 ns, 30.5846 ns/op
WorkloadPilot   14: 131072 op, 3902011.00 ns, 29.7700 ns/op
WorkloadPilot   15: 262144 op, 7957633.00 ns, 30.3560 ns/op
WorkloadPilot   16: 524288 op, 16618049.00 ns, 31.6964 ns/op
WorkloadPilot   17: 1048576 op, 32518150.00 ns, 31.0117 ns/op
WorkloadPilot   18: 2097152 op, 64866664.00 ns, 30.9308 ns/op
WorkloadPilot   19: 4194304 op, 110752779.00 ns, 26.4055 ns/op
WorkloadPilot   20: 8388608 op, 208717943.00 ns, 24.8811 ns/op
WorkloadPilot   21: 16777216 op, 421308603.00 ns, 25.1119 ns/op
WorkloadPilot   22: 33554432 op, 866558959.00 ns, 25.8255 ns/op

OverheadWarmup   1: 33554432 op, 59030517.00 ns, 1.7592 ns/op
OverheadWarmup   2: 33554432 op, 59767208.00 ns, 1.7812 ns/op
OverheadWarmup   3: 33554432 op, 59908078.00 ns, 1.7854 ns/op
OverheadWarmup   4: 33554432 op, 60750498.00 ns, 1.8105 ns/op
OverheadWarmup   5: 33554432 op, 60964422.00 ns, 1.8169 ns/op
OverheadWarmup   6: 33554432 op, 59742488.00 ns, 1.7805 ns/op
OverheadWarmup   7: 33554432 op, 59044649.00 ns, 1.7597 ns/op
OverheadWarmup   8: 33554432 op, 59407425.00 ns, 1.7705 ns/op
OverheadWarmup   9: 33554432 op, 59917939.00 ns, 1.7857 ns/op
OverheadWarmup  10: 33554432 op, 60357439.00 ns, 1.7988 ns/op

OverheadActual   1: 33554432 op, 59589060.00 ns, 1.7759 ns/op
OverheadActual   2: 33554432 op, 59260162.00 ns, 1.7661 ns/op
OverheadActual   3: 33554432 op, 61134373.00 ns, 1.8219 ns/op
OverheadActual   4: 33554432 op, 59067169.00 ns, 1.7603 ns/op
OverheadActual   5: 33554432 op, 59100280.00 ns, 1.7613 ns/op
OverheadActual   6: 33554432 op, 59112581.00 ns, 1.7617 ns/op
OverheadActual   7: 33554432 op, 59287423.00 ns, 1.7669 ns/op
OverheadActual   8: 33554432 op, 58738431.00 ns, 1.7505 ns/op
OverheadActual   9: 33554432 op, 59207359.00 ns, 1.7645 ns/op
OverheadActual  10: 33554432 op, 59003620.00 ns, 1.7584 ns/op
OverheadActual  11: 33554432 op, 58547538.00 ns, 1.7449 ns/op
OverheadActual  12: 33554432 op, 58664197.00 ns, 1.7483 ns/op
OverheadActual  13: 33554432 op, 58802455.00 ns, 1.7524 ns/op
OverheadActual  14: 33554432 op, 59277781.00 ns, 1.7666 ns/op
OverheadActual  15: 33554432 op, 59528334.00 ns, 1.7741 ns/op

WorkloadWarmup   1: 33554432 op, 837116315.00 ns, 24.9480 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 834250852.00 ns, 24.8626 ns/op
WorkloadActual   2: 33554432 op, 834648380.00 ns, 24.8745 ns/op
WorkloadActual   3: 33554432 op, 829452703.00 ns, 24.7196 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 775138271.00 ns, 23.1009 ns/op
WorkloadResult   2: 33554432 op, 775535799.00 ns, 23.1128 ns/op
WorkloadResult   3: 33554432 op, 770340122.00 ns, 22.9579 ns/op

// AfterAll
// Benchmark Process 11506 has exited with code 0

Mean = 23.057 ns, StdErr = 0.050 ns (0.22%), N = 3, StdDev = 0.086 ns
Min = 22.958 ns, Q1 = 23.029 ns, Median = 23.101 ns, Q3 = 23.107 ns, Max = 23.113 ns
IQR = 0.077 ns, LowerFence = 22.913 ns, UpperFence = 23.223 ns
ConfidenceInterval = [21.485 ns; 24.629 ns] (CI 99.9%), Margin = 1.572 ns (6.82% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop2: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0676d367-d952-490d-9574-3b49f975802b.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop2" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0676d367-d952-490d-9574-3b49f975802b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UKUQES(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 332539.00 ns, 332.5390 us/op
WorkloadJitting  1: 1 op, 1835522.00 ns, 1.8355 ms/op

OverheadJitting  2: 16 op, 287745.00 ns, 17.9841 us/op
WorkloadJitting  2: 16 op, 391308.00 ns, 24.4567 us/op

WorkloadPilot    1: 16 op, 8851.00 ns, 553.1875 ns/op
WorkloadPilot    2: 32 op, 11934.00 ns, 372.9375 ns/op
WorkloadPilot    3: 64 op, 27279.00 ns, 426.2344 ns/op
WorkloadPilot    4: 128 op, 40431.00 ns, 315.8672 ns/op
WorkloadPilot    5: 256 op, 143769.00 ns, 561.5977 ns/op
WorkloadPilot    6: 512 op, 149788.00 ns, 292.5547 ns/op
WorkloadPilot    7: 1024 op, 316473.00 ns, 309.0557 ns/op
WorkloadPilot    8: 2048 op, 792807.00 ns, 387.1128 ns/op
WorkloadPilot    9: 4096 op, 1329531.00 ns, 324.5925 ns/op
WorkloadPilot   10: 8192 op, 3016768.00 ns, 368.2578 ns/op
WorkloadPilot   11: 16384 op, 5910044.00 ns, 360.7205 ns/op
WorkloadPilot   12: 32768 op, 9630194.00 ns, 293.8902 ns/op
WorkloadPilot   13: 65536 op, 21235375.00 ns, 324.0261 ns/op
WorkloadPilot   14: 131072 op, 39800211.00 ns, 303.6515 ns/op
WorkloadPilot   15: 262144 op, 76567746.00 ns, 292.0828 ns/op
WorkloadPilot   16: 524288 op, 76974869.00 ns, 146.8179 ns/op
WorkloadPilot   17: 1048576 op, 153574633.00 ns, 146.4602 ns/op
WorkloadPilot   18: 2097152 op, 310966333.00 ns, 148.2803 ns/op
WorkloadPilot   19: 4194304 op, 626527896.00 ns, 149.3759 ns/op

OverheadWarmup   1: 4194304 op, 7072088.00 ns, 1.6861 ns/op
OverheadWarmup   2: 4194304 op, 7419101.00 ns, 1.7689 ns/op
OverheadWarmup   3: 4194304 op, 6967489.00 ns, 1.6612 ns/op
OverheadWarmup   4: 4194304 op, 7735529.00 ns, 1.8443 ns/op
OverheadWarmup   5: 4194304 op, 8145548.00 ns, 1.9420 ns/op
OverheadWarmup   6: 4194304 op, 7103822.00 ns, 1.6937 ns/op

OverheadActual   1: 4194304 op, 7565886.00 ns, 1.8038 ns/op
OverheadActual   2: 4194304 op, 7319880.00 ns, 1.7452 ns/op
OverheadActual   3: 4194304 op, 8147365.00 ns, 1.9425 ns/op
OverheadActual   4: 4194304 op, 7995313.00 ns, 1.9062 ns/op
OverheadActual   5: 4194304 op, 7211098.00 ns, 1.7193 ns/op
OverheadActual   6: 4194304 op, 7329865.00 ns, 1.7476 ns/op
OverheadActual   7: 4194304 op, 7493714.00 ns, 1.7866 ns/op
OverheadActual   8: 4194304 op, 7324493.00 ns, 1.7463 ns/op
OverheadActual   9: 4194304 op, 7217007.00 ns, 1.7207 ns/op
OverheadActual  10: 4194304 op, 7207932.00 ns, 1.7185 ns/op
OverheadActual  11: 4194304 op, 7842969.00 ns, 1.8699 ns/op
OverheadActual  12: 4194304 op, 7212341.00 ns, 1.7196 ns/op
OverheadActual  13: 4194304 op, 7489268.00 ns, 1.7856 ns/op
OverheadActual  14: 4194304 op, 7097305.00 ns, 1.6921 ns/op
OverheadActual  15: 4194304 op, 7390245.00 ns, 1.7620 ns/op

WorkloadWarmup   1: 4194304 op, 622997866.00 ns, 148.5343 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 635445013.00 ns, 151.5019 ns/op
WorkloadActual   2: 4194304 op, 620707671.00 ns, 147.9882 ns/op
WorkloadActual   3: 4194304 op, 613896549.00 ns, 146.3643 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 628115148.00 ns, 149.7543 ns/op
WorkloadResult   2: 4194304 op, 613377806.00 ns, 146.2407 ns/op
WorkloadResult   3: 4194304 op, 606566684.00 ns, 144.6168 ns/op

// AfterAll
// Benchmark Process 11524 has exited with code 0

Mean = 146.871 ns, StdErr = 1.516 ns (1.03%), N = 3, StdDev = 2.626 ns
Min = 144.617 ns, Q1 = 145.429 ns, Median = 146.241 ns, Q3 = 147.997 ns, Max = 149.754 ns
IQR = 2.569 ns, LowerFence = 141.576 ns, UpperFence = 151.851 ns
ConfidenceInterval = [98.961 ns; 194.780 ns] (CI 99.9%), Margin = 47.909 ns (32.62% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0676d367-d952-490d-9574-3b49f975802b.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0676d367-d952-490d-9574-3b49f975802b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UHJNQU(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 221568.00 ns, 221.5680 us/op
WorkloadJitting  1: 1 op, 339732094.00 ns, 339.7321 ms/op

WorkloadWarmup   1: 1 op, 59859597.00 ns, 59.8596 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 62912716.00 ns, 62.9127 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Npgsql.NpgsqlException (0x80004005): Unknown message code: 0
   at Npgsql.Util.PGUtil.ValidateBackendMessageCode(BackendMessageCode code)
   at Npgsql.NpgsqlConnector.<ReadMessage>g__ReadMessageLong|200_0(NpgsqlConnector connector, Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
   at Npgsql.NpgsqlDataReader.<ReadMessage>g__ReadMessageSequential|45_0(NpgsqlConnector connector, Boolean async)
   at Npgsql.NpgsqlDataReader.Read(Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlDataReader.Read()
   at Dapper.SqlMapper.QueryImpl[T](IDbConnection cnn, CommandDefinition command, Type effectiveType)+MoveNext() in /_/Dapper/SqlMapper.cs:line 1100
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at Dapper.SqlMapper.Query[T](IDbConnection cnn, String sql, Object param, IDbTransaction transaction, Boolean buffered, Nullable`1 commandTimeout, Nullable`1 commandType) in /_/Dapper/SqlMapper.cs:line 725
   at CollectionsBenchmark.GetMostActiveVisistors.DataLoad() in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/Program.cs:line 113
   at BenchmarkDotNet.Autogenerated.Runnable_3.WorkloadActionNoUnroll(Int64 invokeCount) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0676d367-d952-490d-9574-3b49f975802b/0676d367-d952-490d-9574-3b49f975802b.notcs:line 3042
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunSpecific(Int64 invokeCount, IterationMode iterationMode, Int32 iterationCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0676d367-d952-490d-9574-3b49f975802b/0676d367-d952-490d-9574-3b49f975802b.notcs:line 2374
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0676d367-d952-490d-9574-3b49f975802b/0676d367-d952-490d-9574-3b49f975802b.notcs:line 52
// AfterAll
ExitCode != 0
// Benchmark Process 11537 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 169.929 ns, StdErr = 0.332 ns (0.20%), N = 3, StdDev = 0.574 ns
Min = 169.510 ns, Q1 = 169.602 ns, Median = 169.695 ns, Q3 = 170.139 ns, Max = 170.584 ns
IQR = 0.537 ns, LowerFence = 168.796 ns, UpperFence = 170.945 ns
ConfidenceInterval = [159.451 ns; 180.408 ns] (CI 99.9%), Margin = 10.478 ns (6.17% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[168.987 ns ; 171.107 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.057 ns, StdErr = 0.050 ns (0.22%), N = 3, StdDev = 0.086 ns
Min = 22.958 ns, Q1 = 23.029 ns, Median = 23.101 ns, Q3 = 23.107 ns, Max = 23.113 ns
IQR = 0.077 ns, LowerFence = 22.913 ns, UpperFence = 23.223 ns
ConfidenceInterval = [21.485 ns; 24.629 ns] (CI 99.9%), Margin = 1.572 ns (6.82% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.957 ns ; 23.114 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 146.871 ns, StdErr = 1.516 ns (1.03%), N = 3, StdDev = 2.626 ns
Min = 144.617 ns, Q1 = 145.429 ns, Median = 146.241 ns, Q3 = 147.997 ns, Max = 149.754 ns
IQR = 2.569 ns, LowerFence = 141.576 ns, UpperFence = 151.851 ns
ConfidenceInterval = [98.961 ns; 194.780 ns] (CI 99.9%), Margin = 47.909 ns (32.62% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[143.039 ns ; 147.819 ns) | @@
[147.819 ns ; 152.144 ns) | @
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
