// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/02ace3b8-9e07-4dcb-ac09-ee96016bf55a
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/02ace3b8-9e07-4dcb-ac09-ee96016bf55a
// command took 2.64s and exited with 0
// ***** Done, took 00:00:04 (4.24 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "02ace3b8-9e07-4dcb-ac09-ee96016bf55a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/02ace3b8-9e07-4dcb-ac09-ee96016bf55a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ENLXJJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual   8: 16384 op, 36008.00 ns, 2.1978 ns/op
OverheadActual   9: 16384 op, 36044.00 ns, 2.2000 ns/op
OverheadActual  10: 16384 op, 36005.00 ns, 2.1976 ns/op
OverheadActual  11: 16384 op, 98383.00 ns, 6.0048 ns/op
OverheadActual  12: 16384 op, 35754.00 ns, 2.1823 ns/op
OverheadActual  13: 16384 op, 35960.00 ns, 2.1948 ns/op
OverheadActual  14: 16384 op, 36374.00 ns, 2.2201 ns/op
OverheadActual  15: 16384 op, 35846.00 ns, 2.1879 ns/op

WorkloadWarmup   1: 16384 op, 968934620.00 ns, 59.1391 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 988355705.00 ns, 60.3244 us/op
WorkloadActual   2: 16384 op, 1064756259.00 ns, 64.9876 us/op
WorkloadActual   3: 16384 op, 976581220.00 ns, 59.6058 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 988319697.00 ns, 60.3222 us/op
WorkloadResult   2: 16384 op, 1064720251.00 ns, 64.9854 us/op
WorkloadResult   3: 16384 op, 976545212.00 ns, 59.6036 us/op

// AfterAll
// Benchmark Process 179775 has exited with code 0

Mean = 61.637 μs, StdErr = 1.687 μs (2.74%), N = 3, StdDev = 2.922 μs
Min = 59.604 μs, Q1 = 59.963 μs, Median = 60.322 μs, Q3 = 62.654 μs, Max = 64.985 μs
IQR = 2.691 μs, LowerFence = 55.927 μs, UpperFence = 66.690 μs
ConfidenceInterval = [8.331 μs; 114.943 μs] (CI 99.9%), Margin = 53.306 μs (86.48% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "02ace3b8-9e07-4dcb-ac09-ee96016bf55a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/02ace3b8-9e07-4dcb-ac09-ee96016bf55a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CBHZTC(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 291321.00 ns, 291.3210 us/op
WorkloadJitting  1: 1 op, 1839730.00 ns, 1.8397 ms/op

OverheadJitting  2: 16 op, 258786.00 ns, 16.1741 us/op
WorkloadJitting  2: 16 op, 2736743.00 ns, 171.0464 us/op

WorkloadPilot    1: 16 op, 2798803.00 ns, 174.9252 us/op
WorkloadPilot    2: 32 op, 6013620.00 ns, 187.9256 us/op
WorkloadPilot    3: 64 op, 9937501.00 ns, 155.2735 us/op
WorkloadPilot    4: 128 op, 20321025.00 ns, 158.7580 us/op
WorkloadPilot    5: 256 op, 40202548.00 ns, 157.0412 us/op
WorkloadPilot    6: 512 op, 46652187.00 ns, 91.1176 us/op
WorkloadPilot    7: 1024 op, 56447293.00 ns, 55.1243 us/op
WorkloadPilot    8: 2048 op, 112780112.00 ns, 55.0684 us/op
WorkloadPilot    9: 4096 op, 247851833.00 ns, 60.5107 us/op
WorkloadPilot   10: 8192 op, 440142495.00 ns, 53.7283 us/op
WorkloadPilot   11: 16384 op, 881347540.00 ns, 53.7932 us/op

OverheadWarmup   1: 16384 op, 59254.00 ns, 3.6166 ns/op
OverheadWarmup   2: 16384 op, 27793.00 ns, 1.6964 ns/op
OverheadWarmup   3: 16384 op, 27808.00 ns, 1.6973 ns/op
OverheadWarmup   4: 16384 op, 42559.00 ns, 2.5976 ns/op
OverheadWarmup   5: 16384 op, 61865.00 ns, 3.7759 ns/op
OverheadWarmup   6: 16384 op, 30118.00 ns, 1.8383 ns/op
OverheadWarmup   7: 16384 op, 48543.00 ns, 2.9628 ns/op
OverheadWarmup   8: 16384 op, 77055.00 ns, 4.7031 ns/op
OverheadWarmup   9: 16384 op, 28775.00 ns, 1.7563 ns/op

OverheadActual   1: 16384 op, 36733.00 ns, 2.2420 ns/op
OverheadActual   2: 16384 op, 36576.00 ns, 2.2324 ns/op
OverheadActual   3: 16384 op, 36157.00 ns, 2.2068 ns/op
OverheadActual   4: 16384 op, 34863.00 ns, 2.1279 ns/op
OverheadActual   5: 16384 op, 34778.00 ns, 2.1227 ns/op
OverheadActual   6: 16384 op, 34133.00 ns, 2.0833 ns/op
OverheadActual   7: 16384 op, 33592.00 ns, 2.0503 ns/op
OverheadActual   8: 16384 op, 33552.00 ns, 2.0479 ns/op
OverheadActual   9: 16384 op, 46439.00 ns, 2.8344 ns/op
OverheadActual  10: 16384 op, 33548.00 ns, 2.0476 ns/op
OverheadActual  11: 16384 op, 33460.00 ns, 2.0422 ns/op
OverheadActual  12: 16384 op, 35873.00 ns, 2.1895 ns/op
OverheadActual  13: 16384 op, 35878.00 ns, 2.1898 ns/op
OverheadActual  14: 16384 op, 34305.00 ns, 2.0938 ns/op
OverheadActual  15: 16384 op, 34693.00 ns, 2.1175 ns/op

WorkloadWarmup   1: 16384 op, 894943785.00 ns, 54.6230 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 919957877.00 ns, 56.1498 us/op
WorkloadActual   2: 16384 op, 963601573.00 ns, 58.8136 us/op
WorkloadActual   3: 16384 op, 900111261.00 ns, 54.9384 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 919923099.00 ns, 56.1477 us/op
WorkloadResult   2: 16384 op, 963566795.00 ns, 58.8114 us/op
WorkloadResult   3: 16384 op, 900076483.00 ns, 54.9363 us/op

// AfterAll
// Benchmark Process 179801 has exited with code 0

Mean = 56.632 μs, StdErr = 1.145 μs (2.02%), N = 3, StdDev = 1.982 μs
Min = 54.936 μs, Q1 = 55.542 μs, Median = 56.148 μs, Q3 = 57.480 μs, Max = 58.811 μs
IQR = 1.938 μs, LowerFence = 52.636 μs, UpperFence = 60.386 μs
ConfidenceInterval = [20.465 μs; 92.798 μs] (CI 99.9%), Margin = 36.167 μs (63.86% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "02ace3b8-9e07-4dcb-ac09-ee96016bf55a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/02ace3b8-9e07-4dcb-ac09-ee96016bf55a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JWULJA(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 278954.00 ns, 278.9540 us/op
WorkloadJitting  1: 1 op, 746262.00 ns, 746.2620 us/op

OverheadJitting  2: 16 op, 278263.00 ns, 17.3914 us/op
WorkloadJitting  2: 16 op, 1639444.00 ns, 102.4652 us/op

WorkloadPilot    1: 16 op, 1361625.00 ns, 85.1016 us/op
WorkloadPilot    2: 32 op, 3477457.00 ns, 108.6705 us/op
WorkloadPilot    3: 64 op, 5723270.00 ns, 89.4261 us/op
WorkloadPilot    4: 128 op, 13356036.00 ns, 104.3440 us/op
WorkloadPilot    5: 256 op, 25019707.00 ns, 97.7332 us/op
WorkloadPilot    6: 512 op, 43664813.00 ns, 85.2828 us/op
WorkloadPilot    7: 1024 op, 89363007.00 ns, 87.2686 us/op
WorkloadPilot    8: 2048 op, 201859151.00 ns, 98.5640 us/op
WorkloadPilot    9: 4096 op, 348713994.00 ns, 85.1353 us/op
WorkloadPilot   10: 8192 op, 702394022.00 ns, 85.7415 us/op

OverheadWarmup   1: 8192 op, 32489.00 ns, 3.9659 ns/op
OverheadWarmup   2: 8192 op, 27939.00 ns, 3.4105 ns/op
OverheadWarmup   3: 8192 op, 34592.00 ns, 4.2227 ns/op
OverheadWarmup   4: 8192 op, 14029.00 ns, 1.7125 ns/op
OverheadWarmup   5: 8192 op, 14147.00 ns, 1.7269 ns/op
OverheadWarmup   6: 8192 op, 28374.00 ns, 3.4636 ns/op
OverheadWarmup   7: 8192 op, 14415.00 ns, 1.7596 ns/op

OverheadActual   1: 8192 op, 30470.00 ns, 3.7195 ns/op
OverheadActual   2: 8192 op, 14877.00 ns, 1.8160 ns/op
OverheadActual   3: 8192 op, 14388.00 ns, 1.7563 ns/op
OverheadActual   4: 8192 op, 45396.00 ns, 5.5415 ns/op
OverheadActual   5: 8192 op, 30328.00 ns, 3.7021 ns/op
OverheadActual   6: 8192 op, 14941.00 ns, 1.8239 ns/op
OverheadActual   7: 8192 op, 14364.00 ns, 1.7534 ns/op
OverheadActual   8: 8192 op, 14356.00 ns, 1.7524 ns/op
OverheadActual   9: 8192 op, 14056.00 ns, 1.7158 ns/op
OverheadActual  10: 8192 op, 13896.00 ns, 1.6963 ns/op
OverheadActual  11: 8192 op, 32519.00 ns, 3.9696 ns/op
OverheadActual  12: 8192 op, 14981.00 ns, 1.8287 ns/op
OverheadActual  13: 8192 op, 14952.00 ns, 1.8252 ns/op
OverheadActual  14: 8192 op, 15414.00 ns, 1.8816 ns/op
OverheadActual  15: 8192 op, 15448.00 ns, 1.8857 ns/op
OverheadActual  16: 8192 op, 15510.00 ns, 1.8933 ns/op
OverheadActual  17: 8192 op, 15360.00 ns, 1.8750 ns/op

WorkloadWarmup   1: 8192 op, 701562239.00 ns, 85.6399 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 692821424.00 ns, 84.5729 us/op
WorkloadActual   2: 8192 op, 705793163.00 ns, 86.1564 us/op
WorkloadActual   3: 8192 op, 708635861.00 ns, 86.5034 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 692806443.00 ns, 84.5711 us/op
WorkloadResult   2: 8192 op, 705778182.00 ns, 86.1546 us/op
WorkloadResult   3: 8192 op, 708620880.00 ns, 86.5016 us/op

// AfterAll
// Benchmark Process 179825 has exited with code 0

Mean = 85.742 μs, StdErr = 0.594 μs (0.69%), N = 3, StdDev = 1.029 μs
Min = 84.571 μs, Q1 = 85.363 μs, Median = 86.155 μs, Q3 = 86.328 μs, Max = 86.502 μs
IQR = 0.965 μs, LowerFence = 83.915 μs, UpperFence = 87.776 μs
ConfidenceInterval = [66.967 μs; 104.517 μs] (CI 99.9%), Margin = 18.775 μs (21.90% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "02ace3b8-9e07-4dcb-ac09-ee96016bf55a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/02ace3b8-9e07-4dcb-ac09-ee96016bf55a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OOJNVR(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 267863.00 ns, 267.8630 us/op
WorkloadJitting  1: 1 op, 5968329.00 ns, 5.9683 ms/op

OverheadJitting  2: 16 op, 281040.00 ns, 17.5650 us/op
WorkloadJitting  2: 16 op, 79003719.00 ns, 4.9377 ms/op

WorkloadPilot    1: 16 op, 79024132.00 ns, 4.9390 ms/op
WorkloadPilot    2: 32 op, 174130726.00 ns, 5.4416 ms/op
WorkloadPilot    3: 64 op, 146905966.00 ns, 2.2954 ms/op
WorkloadPilot    4: 128 op, 178064909.00 ns, 1.3911 ms/op
WorkloadPilot    5: 256 op, 400704867.00 ns, 1.5653 ms/op
WorkloadPilot    6: 512 op, 762851899.00 ns, 1.4899 ms/op

OverheadWarmup   1: 512 op, 4518.00 ns, 8.8242 ns/op
OverheadWarmup   2: 512 op, 1325.00 ns, 2.5879 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1380.00 ns, 2.6953 ns/op
OverheadWarmup   5: 512 op, 1358.00 ns, 2.6523 ns/op
OverheadWarmup   6: 512 op, 1281.00 ns, 2.5020 ns/op
OverheadWarmup   7: 512 op, 1390.00 ns, 2.7148 ns/op
OverheadWarmup   8: 512 op, 1147.00 ns, 2.2402 ns/op

OverheadActual   1: 512 op, 1403.00 ns, 2.7402 ns/op
OverheadActual   2: 512 op, 1362.00 ns, 2.6602 ns/op
OverheadActual   3: 512 op, 1402.00 ns, 2.7383 ns/op
OverheadActual   4: 512 op, 1468.00 ns, 2.8672 ns/op
OverheadActual   5: 512 op, 1445.00 ns, 2.8223 ns/op
OverheadActual   6: 512 op, 1272.00 ns, 2.4844 ns/op
OverheadActual   7: 512 op, 1308.00 ns, 2.5547 ns/op
OverheadActual   8: 512 op, 1286.00 ns, 2.5117 ns/op
OverheadActual   9: 512 op, 1177.00 ns, 2.2988 ns/op
OverheadActual  10: 512 op, 1467.00 ns, 2.8652 ns/op
OverheadActual  11: 512 op, 1306.00 ns, 2.5508 ns/op
OverheadActual  12: 512 op, 1330.00 ns, 2.5977 ns/op
OverheadActual  13: 512 op, 1405.00 ns, 2.7441 ns/op
OverheadActual  14: 512 op, 1279.00 ns, 2.4980 ns/op
OverheadActual  15: 512 op, 1325.00 ns, 2.5879 ns/op
OverheadActual  16: 512 op, 1430.00 ns, 2.7930 ns/op
OverheadActual  17: 512 op, 1407.00 ns, 2.7480 ns/op
OverheadActual  18: 512 op, 1517.00 ns, 2.9629 ns/op
OverheadActual  19: 512 op, 1489.00 ns, 2.9082 ns/op
OverheadActual  20: 512 op, 1440.00 ns, 2.8125 ns/op

WorkloadWarmup   1: 512 op, 790690331.00 ns, 1.5443 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 715458441.00 ns, 1.3974 ms/op
WorkloadActual   2: 512 op, 825791893.00 ns, 1.6129 ms/op
WorkloadActual   3: 512 op, 742314504.00 ns, 1.4498 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 715457038.50 ns, 1.3974 ms/op
WorkloadResult   2: 512 op, 825790490.50 ns, 1.6129 ms/op
WorkloadResult   3: 512 op, 742313101.50 ns, 1.4498 ms/op

// AfterAll
// Benchmark Process 179843 has exited with code 0

Mean = 1.487 ms, StdErr = 0.065 ms (4.36%), N = 3, StdDev = 0.112 ms
Min = 1.397 ms, Q1 = 1.424 ms, Median = 1.450 ms, Q3 = 1.531 ms, Max = 1.613 ms
IQR = 0.108 ms, LowerFence = 1.262 ms, UpperFence = 1.693 ms
ConfidenceInterval = [-0.563 ms; 3.537 ms] (CI 99.9%), Margin = 2.050 ms (137.90% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 61.637 μs, StdErr = 1.687 μs (2.74%), N = 3, StdDev = 2.922 μs
Min = 59.604 μs, Q1 = 59.963 μs, Median = 60.322 μs, Q3 = 62.654 μs, Max = 64.985 μs
IQR = 2.691 μs, LowerFence = 55.927 μs, UpperFence = 66.690 μs
ConfidenceInterval = [8.331 μs; 114.943 μs] (CI 99.9%), Margin = 53.306 μs (86.48% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.945 μs ; 62.622 μs) | @@
[62.622 μs ; 67.644 μs) | @
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 56.632 μs, StdErr = 1.145 μs (2.02%), N = 3, StdDev = 1.982 μs
Min = 54.936 μs, Q1 = 55.542 μs, Median = 56.148 μs, Q3 = 57.480 μs, Max = 58.811 μs
IQR = 1.938 μs, LowerFence = 52.636 μs, UpperFence = 60.386 μs
ConfidenceInterval = [20.465 μs; 92.798 μs] (CI 99.9%), Margin = 36.167 μs (63.86% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[53.738 μs ; 57.346 μs) | @@
[57.346 μs ; 60.616 μs) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 85.742 μs, StdErr = 0.594 μs (0.69%), N = 3, StdDev = 1.029 μs
Min = 84.571 μs, Q1 = 85.363 μs, Median = 86.155 μs, Q3 = 86.328 μs, Max = 86.502 μs
IQR = 0.965 μs, LowerFence = 83.915 μs, UpperFence = 87.776 μs
ConfidenceInterval = [66.967 μs; 104.517 μs] (CI 99.9%), Margin = 18.775 μs (21.90% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[83.635 μs ; 85.392 μs) | @
[85.392 μs ; 87.438 μs) | @@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.487 ms, StdErr = 0.065 ms (4.36%), N = 3, StdDev = 0.112 ms
Min = 1.397 ms, Q1 = 1.424 ms, Median = 1.450 ms, Q3 = 1.531 ms, Max = 1.613 ms
IQR = 0.108 ms, LowerFence = 1.262 ms, UpperFence = 1.693 ms
ConfidenceInterval = [-0.563 ms; 3.537 ms] (CI 99.9%), Margin = 2.050 ms (137.90% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.321 ms ; 1.526 ms) | @@
[1.526 ms ; 1.715 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-QGUIGM : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|     Method |        Mean |       Error |     StdDev |
|----------- |------------:|------------:|-----------:|
|   LinqJoin |    61.64 μs |    53.31 μs |   2.922 μs |
|  MergeJoin |    56.63 μs |    36.17 μs |   1.982 μs |
| NestedLoop |    85.74 μs |    18.77 μs |   1.029 μs |
|   DataLoad | 1,486.69 μs | 2,050.18 μs | 112.377 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:23 (23.68 sec), executed benchmarks: 4

Global total time: 00:00:27 (27.93 sec), executed benchmarks: 4
// * Artifacts cleanup *
