// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/84f2cf8f-5661-4d5a-9d47-6391f19237fa
// command took 1.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/84f2cf8f-5661-4d5a-9d47-6391f19237fa
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.79 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "84f2cf8f-5661-4d5a-9d47-6391f19237fa.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/84f2cf8f-5661-4d5a-9d47-6391f19237fa/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TRSOOV(IterationCount=3, LaunchCount=1, WarmupCount=1)

// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RFVIUT(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 282670.00 ns, 282.6700 us/op
WorkloadJitting  1: 1 op, 1752950.00 ns, 1.7530 ms/op

OverheadJitting  2: 16 op, 314312.00 ns, 19.6445 us/op
WorkloadJitting  2: 16 op, 908538.00 ns, 56.7836 us/op

WorkloadPilot    1: 16 op, 489013.00 ns, 30.5633 us/op
WorkloadPilot    2: 32 op, 910847.00 ns, 28.4640 us/op
WorkloadPilot    3: 64 op, 1886730.00 ns, 29.4802 us/op
WorkloadPilot    4: 128 op, 4035454.00 ns, 31.5270 us/op
WorkloadPilot    5: 256 op, 8272496.00 ns, 32.3144 us/op
WorkloadPilot    6: 512 op, 15624290.00 ns, 30.5162 us/op
WorkloadPilot    7: 1024 op, 32083079.00 ns, 31.3311 us/op
WorkloadPilot    8: 2048 op, 56296359.00 ns, 27.4885 us/op
WorkloadPilot    9: 4096 op, 50237784.00 ns, 12.2651 us/op
WorkloadPilot   10: 8192 op, 99420261.00 ns, 12.1363 us/op
WorkloadPilot   11: 16384 op, 196165773.00 ns, 11.9730 us/op
WorkloadPilot   12: 32768 op, 384165048.00 ns, 11.7238 us/op
WorkloadPilot   13: 65536 op, 756414711.00 ns, 11.5420 us/op

OverheadWarmup   1: 65536 op, 137884.00 ns, 2.1039 ns/op
OverheadWarmup   2: 65536 op, 133661.00 ns, 2.0395 ns/op
OverheadWarmup   3: 65536 op, 150024.00 ns, 2.2892 ns/op
OverheadWarmup   4: 65536 op, 148825.00 ns, 2.2709 ns/op
OverheadWarmup   5: 65536 op, 198388.00 ns, 3.0272 ns/op
OverheadWarmup   6: 65536 op, 149522.00 ns, 2.2815 ns/op

OverheadActual   1: 65536 op, 110144.00 ns, 1.6807 ns/op
OverheadActual   2: 65536 op, 110183.00 ns, 1.6813 ns/op
OverheadActual   3: 65536 op, 124541.00 ns, 1.9003 ns/op
OverheadActual   4: 65536 op, 117081.00 ns, 1.7865 ns/op
OverheadActual   5: 65536 op, 116812.00 ns, 1.7824 ns/op
OverheadActual   6: 65536 op, 116793.00 ns, 1.7821 ns/op
OverheadActual   7: 65536 op, 116755.00 ns, 1.7815 ns/op
OverheadActual   8: 65536 op, 115497.00 ns, 1.7623 ns/op
OverheadActual   9: 65536 op, 116755.00 ns, 1.7815 ns/op
OverheadActual  10: 65536 op, 116748.00 ns, 1.7814 ns/op
OverheadActual  11: 65536 op, 127260.00 ns, 1.9418 ns/op
OverheadActual  12: 65536 op, 209860.00 ns, 3.2022 ns/op
OverheadActual  13: 65536 op, 154309.00 ns, 2.3546 ns/op
OverheadActual  14: 65536 op, 120445.00 ns, 1.8378 ns/op
OverheadActual  15: 65536 op, 141413.00 ns, 2.1578 ns/op
OverheadActual  16: 65536 op, 127097.00 ns, 1.9393 ns/op
OverheadActual  17: 65536 op, 122900.00 ns, 1.8753 ns/op
OverheadActual  18: 65536 op, 137221.00 ns, 2.0938 ns/op
OverheadActual  19: 65536 op, 128143.00 ns, 1.9553 ns/op
OverheadActual  20: 65536 op, 128724.00 ns, 1.9642 ns/op

WorkloadWarmup   1: 65536 op, 793623111.00 ns, 12.1097 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 765841369.00 ns, 11.6858 us/op
WorkloadActual   2: 65536 op, 779285114.00 ns, 11.8909 us/op
WorkloadActual   3: 65536 op, 771413397.00 ns, 11.7708 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 765719696.50 ns, 11.6840 us/op
WorkloadResult   2: 65536 op, 779163441.50 ns, 11.8891 us/op
WorkloadResult   3: 65536 op, 771291724.50 ns, 11.7690 us/op

// AfterAll
// Benchmark Process 177500 has exited with code 0

Mean = 11.781 μs, StdErr = 0.060 μs (0.51%), N = 3, StdDev = 0.103 μs
Min = 11.684 μs, Q1 = 11.726 μs, Median = 11.769 μs, Q3 = 11.829 μs, Max = 11.889 μs
IQR = 0.103 μs, LowerFence = 11.573 μs, UpperFence = 11.983 μs
ConfidenceInterval = [9.900 μs; 13.661 μs] (CI 99.9%), Margin = 1.880 μs (15.96% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "84f2cf8f-5661-4d5a-9d47-6391f19237fa.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/84f2cf8f-5661-4d5a-9d47-6391f19237fa/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YKYIOI(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 275596.00 ns, 275.5960 us/op
WorkloadJitting  1: 1 op, 701092.00 ns, 701.0920 us/op

OverheadJitting  2: 16 op, 259756.00 ns, 16.2347 us/op
WorkloadJitting  2: 16 op, 438591.00 ns, 27.4119 us/op

WorkloadPilot    1: 16 op, 123706.00 ns, 7.7316 us/op
WorkloadPilot    2: 32 op, 308958.00 ns, 9.6549 us/op
WorkloadPilot    3: 64 op, 514728.00 ns, 8.0426 us/op
WorkloadPilot    4: 128 op, 1422208.00 ns, 11.1110 us/op
WorkloadPilot    5: 256 op, 2147172.00 ns, 8.3874 us/op
WorkloadPilot    6: 512 op, 4866771.00 ns, 9.5054 us/op
WorkloadPilot    7: 1024 op, 10611773.00 ns, 10.3631 us/op
WorkloadPilot    8: 2048 op, 20722803.00 ns, 10.1186 us/op
WorkloadPilot    9: 4096 op, 39928487.00 ns, 9.7482 us/op
WorkloadPilot   10: 8192 op, 67219735.00 ns, 8.2055 us/op
WorkloadPilot   11: 16384 op, 134964748.00 ns, 8.2376 us/op
WorkloadPilot   12: 32768 op, 277116340.00 ns, 8.4569 us/op
WorkloadPilot   13: 65536 op, 543514995.00 ns, 8.2934 us/op

OverheadWarmup   1: 65536 op, 114137.00 ns, 1.7416 ns/op
OverheadWarmup   2: 65536 op, 218418.00 ns, 3.3328 ns/op
OverheadWarmup   3: 65536 op, 143682.00 ns, 2.1924 ns/op
OverheadWarmup   4: 65536 op, 110072.00 ns, 1.6796 ns/op
OverheadWarmup   5: 65536 op, 147030.00 ns, 2.2435 ns/op
OverheadWarmup   6: 65536 op, 110070.00 ns, 1.6795 ns/op

OverheadActual   1: 65536 op, 193204.00 ns, 2.9481 ns/op
OverheadActual   2: 65536 op, 191002.00 ns, 2.9145 ns/op
OverheadActual   3: 65536 op, 146053.00 ns, 2.2286 ns/op
OverheadActual   4: 65536 op, 136667.00 ns, 2.0854 ns/op
OverheadActual   5: 65536 op, 108983.00 ns, 1.6629 ns/op
OverheadActual   6: 65536 op, 164111.00 ns, 2.5041 ns/op
OverheadActual   7: 65536 op, 146576.00 ns, 2.2366 ns/op
OverheadActual   8: 65536 op, 164097.00 ns, 2.5039 ns/op
OverheadActual   9: 65536 op, 116555.00 ns, 1.7785 ns/op
OverheadActual  10: 65536 op, 122536.00 ns, 1.8698 ns/op
OverheadActual  11: 65536 op, 123846.00 ns, 1.8897 ns/op
OverheadActual  12: 65536 op, 132272.00 ns, 2.0183 ns/op
OverheadActual  13: 65536 op, 128177.00 ns, 1.9558 ns/op
OverheadActual  14: 65536 op, 128216.00 ns, 1.9564 ns/op
OverheadActual  15: 65536 op, 124046.00 ns, 1.8928 ns/op
OverheadActual  16: 65536 op, 122534.00 ns, 1.8697 ns/op
OverheadActual  17: 65536 op, 123753.00 ns, 1.8883 ns/op
OverheadActual  18: 65536 op, 120474.00 ns, 1.8383 ns/op
OverheadActual  19: 65536 op, 124459.00 ns, 1.8991 ns/op
OverheadActual  20: 65536 op, 123114.00 ns, 1.8786 ns/op

WorkloadWarmup   1: 65536 op, 540741704.00 ns, 8.2511 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 536161632.00 ns, 8.1812 us/op
WorkloadActual   2: 65536 op, 547375211.00 ns, 8.3523 us/op
WorkloadActual   3: 65536 op, 537754293.00 ns, 8.2055 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 536035314.00 ns, 8.1792 us/op
WorkloadResult   2: 65536 op, 547248893.00 ns, 8.3504 us/op
WorkloadResult   3: 65536 op, 537627975.00 ns, 8.2036 us/op

// AfterAll
// Benchmark Process 177521 has exited with code 0

Mean = 8.244 μs, StdErr = 0.053 μs (0.65%), N = 3, StdDev = 0.093 μs
Min = 8.179 μs, Q1 = 8.191 μs, Median = 8.204 μs, Q3 = 8.277 μs, Max = 8.350 μs
IQR = 0.086 μs, LowerFence = 8.063 μs, UpperFence = 8.405 μs
ConfidenceInterval = [6.556 μs; 9.933 μs] (CI 99.9%), Margin = 1.689 μs (20.49% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "84f2cf8f-5661-4d5a-9d47-6391f19237fa.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/84f2cf8f-5661-4d5a-9d47-6391f19237fa/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RVARYQ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 275089.00 ns, 275.0890 us/op
WorkloadJitting  1: 1 op, 2529563.00 ns, 2.5296 ms/op

OverheadJitting  2: 16 op, 228945.00 ns, 14.3091 us/op
WorkloadJitting  2: 16 op, 31770144.00 ns, 1.9856 ms/op

WorkloadPilot    1: 16 op, 28557502.00 ns, 1.7848 ms/op
WorkloadPilot    2: 32 op, 56307001.00 ns, 1.7596 ms/op
WorkloadPilot    3: 64 op, 105294360.00 ns, 1.6452 ms/op
WorkloadPilot    4: 128 op, 99184539.00 ns, 774.8792 us/op
WorkloadPilot    5: 256 op, 169125630.00 ns, 660.6470 us/op
WorkloadPilot    6: 512 op, 380172663.00 ns, 742.5247 us/op
WorkloadPilot    7: 1024 op, 715156592.00 ns, 698.3951 us/op

OverheadWarmup   1: 1024 op, 5582.00 ns, 5.4512 ns/op
OverheadWarmup   2: 1024 op, 2070.00 ns, 2.0215 ns/op
OverheadWarmup   3: 1024 op, 2073.00 ns, 2.0244 ns/op
OverheadWarmup   4: 1024 op, 2052.00 ns, 2.0039 ns/op
OverheadWarmup   5: 1024 op, 2184.00 ns, 2.1328 ns/op
OverheadWarmup   6: 1024 op, 2133.00 ns, 2.0830 ns/op

OverheadActual   1: 1024 op, 2281.00 ns, 2.2275 ns/op
OverheadActual   2: 1024 op, 15319.00 ns, 14.9600 ns/op
OverheadActual   3: 1024 op, 2323.00 ns, 2.2686 ns/op
OverheadActual   4: 1024 op, 2241.00 ns, 2.1885 ns/op
OverheadActual   5: 1024 op, 2068.00 ns, 2.0195 ns/op
OverheadActual   6: 1024 op, 2244.00 ns, 2.1914 ns/op
OverheadActual   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   8: 1024 op, 2463.00 ns, 2.4053 ns/op
OverheadActual   9: 1024 op, 2232.00 ns, 2.1797 ns/op
OverheadActual  10: 1024 op, 2282.00 ns, 2.2285 ns/op
OverheadActual  11: 1024 op, 2283.00 ns, 2.2295 ns/op
OverheadActual  12: 1024 op, 2110.00 ns, 2.0605 ns/op
OverheadActual  13: 1024 op, 2131.00 ns, 2.0811 ns/op
OverheadActual  14: 1024 op, 2130.00 ns, 2.0801 ns/op
OverheadActual  15: 1024 op, 2102.00 ns, 2.0527 ns/op
OverheadActual  16: 1024 op, 2141.00 ns, 2.0908 ns/op
OverheadActual  17: 1024 op, 2593.00 ns, 2.5322 ns/op
OverheadActual  18: 1024 op, 2279.00 ns, 2.2256 ns/op

WorkloadWarmup   1: 1024 op, 682302179.00 ns, 666.3107 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 747907457.00 ns, 730.3784 us/op
WorkloadActual   2: 1024 op, 712906803.00 ns, 696.1980 us/op
WorkloadActual   3: 1024 op, 688908460.00 ns, 672.7622 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 747905214.50 ns, 730.3762 us/op
WorkloadResult   2: 1024 op, 712904560.50 ns, 696.1959 us/op
WorkloadResult   3: 1024 op, 688906217.50 ns, 672.7600 us/op

// AfterAll
// Benchmark Process 177534 has exited with code 0

Mean = 699.777 μs, StdErr = 16.728 μs (2.39%), N = 3, StdDev = 28.975 μs
Min = 672.760 μs, Q1 = 684.478 μs, Median = 696.196 μs, Q3 = 713.286 μs, Max = 730.376 μs
IQR = 28.808 μs, LowerFence = 641.266 μs, UpperFence = 756.498 μs
ConfidenceInterval = [171.173 μs; 1,228.382 μs] (CI 99.9%), Margin = 528.604 μs (75.54% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.728 μs, StdErr = 0.109 μs (0.62%), N = 3, StdDev = 0.189 μs
Min = 17.571 μs, Q1 = 17.622 μs, Median = 17.673 μs, Q3 = 17.806 μs, Max = 17.938 μs
IQR = 0.183 μs, LowerFence = 17.347 μs, UpperFence = 18.081 μs
ConfidenceInterval = [14.276 μs; 21.179 μs] (CI 99.9%), Margin = 3.452 μs (19.47% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.446 μs ; 18.110 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 11.781 μs, StdErr = 0.060 μs (0.51%), N = 3, StdDev = 0.103 μs
Min = 11.684 μs, Q1 = 11.726 μs, Median = 11.769 μs, Q3 = 11.829 μs, Max = 11.889 μs
IQR = 0.103 μs, LowerFence = 11.573 μs, UpperFence = 11.983 μs
ConfidenceInterval = [9.900 μs; 13.661 μs] (CI 99.9%), Margin = 1.880 μs (15.96% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.609 μs ; 11.983 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.244 μs, StdErr = 0.053 μs (0.65%), N = 3, StdDev = 0.093 μs
Min = 8.179 μs, Q1 = 8.191 μs, Median = 8.204 μs, Q3 = 8.277 μs, Max = 8.350 μs
IQR = 0.086 μs, LowerFence = 8.063 μs, UpperFence = 8.405 μs
ConfidenceInterval = [6.556 μs; 9.933 μs] (CI 99.9%), Margin = 1.689 μs (20.49% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.095 μs ; 8.435 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 699.777 μs, StdErr = 16.728 μs (2.39%), N = 3, StdDev = 28.975 μs
Min = 672.760 μs, Q1 = 684.478 μs, Median = 696.196 μs, Q3 = 713.286 μs, Max = 730.376 μs
IQR = 28.808 μs, LowerFence = 641.266 μs, UpperFence = 756.498 μs
ConfidenceInterval = [171.173 μs; 1,228.382 μs] (CI 99.9%), Margin = 528.604 μs (75.54% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[658.110 μs ; 710.846 μs) | @@
[710.846 μs ; 756.744 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-HEWJIE : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|     Method |       Mean |      Error |     StdDev |
|----------- |-----------:|-----------:|-----------:|
|   LinqJoin |  17.728 μs |   3.452 μs |  0.1892 μs |
|  MergeJoin |  11.781 μs |   1.880 μs |  0.1031 μs |
| NestedLoop |   8.244 μs |   1.689 μs |  0.0926 μs |
|   DataLoad | 699.777 μs | 528.604 μs | 28.9746 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
