// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b3a312fe-2e61-439d-a0da-ef800a8cfd13
// command took 1.32s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b3a312fe-2e61-439d-a0da-ef800a8cfd13
// command took 2.23s and exited with 0
// ***** Done, took 00:00:03 (3.66 sec)   *****
// Found 2 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-ZINFRF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_LinkedList: Job-ZINFRF(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-ZINFRF(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3a312fe-2e61-439d-a0da-ef800a8cfd13.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b3a312fe-2e61-439d-a0da-ef800a8cfd13/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YBSEOX(IterationCount=3, LaunchCount=1, WarmupCount=1)

WorkloadResult   1: 2048 op, 643247346.00 ns, 314.0856 us/op
WorkloadResult   2: 2048 op, 640372970.00 ns, 312.6821 us/op
WorkloadResult   3: 2048 op, 637670905.00 ns, 311.3627 us/op

// AfterAll
// Benchmark Process 586756 has exited with code 0

Mean = 312.710 μs, StdErr = 0.786 μs (0.25%), N = 3, StdDev = 1.362 μs
Min = 311.363 μs, Q1 = 312.022 μs, Median = 312.682 μs, Q3 = 313.384 μs, Max = 314.086 μs
IQR = 1.361 μs, LowerFence = 309.980 μs, UpperFence = 315.426 μs
ConfidenceInterval = [287.869 μs; 337.552 μs] (CI 99.9%), Margin = 24.842 μs (7.94% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: Job-ZINFRF(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 80.994 μs, StdErr = 0.721 μs (0.89%), N = 3, StdDev = 1.249 μs
Min = 80.069 μs, Q1 = 80.283 μs, Median = 80.497 μs, Q3 = 81.456 μs, Max = 82.415 μs
IQR = 1.173 μs, LowerFence = 78.524 μs, UpperFence = 83.216 μs
ConfidenceInterval = [58.199 μs; 103.789 μs] (CI 99.9%), Margin = 22.795 μs (28.14% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[78.932 μs ; 81.420 μs) | @@
[81.420 μs ; 83.552 μs) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_LinkedList: Job-ZINFRF(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 312.710 μs, StdErr = 0.786 μs (0.25%), N = 3, StdDev = 1.362 μs
Min = 311.363 μs, Q1 = 312.022 μs, Median = 312.682 μs, Q3 = 313.384 μs, Max = 314.086 μs
IQR = 1.361 μs, LowerFence = 309.980 μs, UpperFence = 315.426 μs
ConfidenceInterval = [287.869 μs; 337.552 μs] (CI 99.9%), Margin = 24.842 μs (7.94% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[310.124 μs ; 315.325 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-ZINFRF : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                Method |      Mean |    Error |   StdDev |
|---------------------- |----------:|---------:|---------:|
|            NestedLoop |  80.99 μs | 22.79 μs | 1.249 μs |
| NestedLoop_LinkedList | 312.71 μs | 24.84 μs | 1.362 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:09 (9.25 sec), executed benchmarks: 2

Global total time: 00:00:12 (12.92 sec), executed benchmarks: 2
// * Artifacts cleanup *
