// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/8b8759ac-723d-44d5-975f-fa3bf850e902
// command took 1.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/8b8759ac-723d-44d5-975f-fa3bf850e902
// command took 2.23s and exited with 0
// ***** Done, took 00:00:03 (3.78 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8b8759ac-723d-44d5-975f-fa3bf850e902.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/8b8759ac-723d-44d5-975f-fa3bf850e902/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GFZPAJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual   9: 2048 op, 4147.00 ns, 2.0249 ns/op
OverheadActual  10: 2048 op, 4275.00 ns, 2.0874 ns/op
OverheadActual  11: 2048 op, 4351.00 ns, 2.1245 ns/op
OverheadActual  12: 2048 op, 4395.00 ns, 2.1460 ns/op
OverheadActual  13: 2048 op, 4293.00 ns, 2.0962 ns/op
OverheadActual  14: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual  15: 2048 op, 4159.00 ns, 2.0308 ns/op

WorkloadWarmup   1: 2048 op, 775466861.00 ns, 378.6459 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 788683317.00 ns, 385.0993 us/op
WorkloadActual   2: 2048 op, 770767979.00 ns, 376.3516 us/op
WorkloadActual   3: 2048 op, 823379780.00 ns, 402.0409 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 788679024.00 ns, 385.0972 us/op
WorkloadResult   2: 2048 op, 770763686.00 ns, 376.3495 us/op
WorkloadResult   3: 2048 op, 823375487.00 ns, 402.0388 us/op

// AfterAll
// Benchmark Process 167685 has exited with code 0

Mean = 387.828 μs, StdErr = 7.541 μs (1.94%), N = 3, StdDev = 13.061 μs
Min = 376.349 μs, Q1 = 380.723 μs, Median = 385.097 μs, Q3 = 393.568 μs, Max = 402.039 μs
IQR = 12.845 μs, LowerFence = 361.456 μs, UpperFence = 412.835 μs
ConfidenceInterval = [149.553 μs; 626.103 μs] (CI 99.9%), Margin = 238.275 μs (61.44% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8b8759ac-723d-44d5-975f-fa3bf850e902.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/8b8759ac-723d-44d5-975f-fa3bf850e902/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BFRTVP(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 282687.00 ns, 282.6870 us/op
WorkloadJitting  1: 1 op, 3240529.00 ns, 3.2405 ms/op

OverheadJitting  2: 16 op, 276939.00 ns, 17.3087 us/op
WorkloadJitting  2: 16 op, 18786581.00 ns, 1.1742 ms/op

WorkloadPilot    1: 16 op, 16231270.00 ns, 1.0145 ms/op
WorkloadPilot    2: 32 op, 34821183.00 ns, 1.0882 ms/op
WorkloadPilot    3: 64 op, 69700184.00 ns, 1.0891 ms/op
WorkloadPilot    4: 128 op, 86607536.00 ns, 676.6214 us/op
WorkloadPilot    5: 256 op, 111419898.00 ns, 435.2340 us/op
WorkloadPilot    6: 512 op, 217015636.00 ns, 423.8587 us/op
WorkloadPilot    7: 1024 op, 448599576.00 ns, 438.0855 us/op
WorkloadPilot    8: 2048 op, 878382509.00 ns, 428.8977 us/op

OverheadWarmup   1: 2048 op, 8914.00 ns, 4.3525 ns/op
OverheadWarmup   2: 2048 op, 4280.00 ns, 2.0898 ns/op
OverheadWarmup   3: 2048 op, 4454.00 ns, 2.1748 ns/op
OverheadWarmup   4: 2048 op, 3773.00 ns, 1.8423 ns/op
OverheadWarmup   5: 2048 op, 3945.00 ns, 1.9263 ns/op
OverheadWarmup   6: 2048 op, 4155.00 ns, 2.0288 ns/op
OverheadWarmup   7: 2048 op, 4476.00 ns, 2.1855 ns/op
OverheadWarmup   8: 2048 op, 4450.00 ns, 2.1729 ns/op

OverheadActual   1: 2048 op, 5292.00 ns, 2.5840 ns/op
OverheadActual   2: 2048 op, 5225.00 ns, 2.5513 ns/op
OverheadActual   3: 2048 op, 5164.00 ns, 2.5215 ns/op
OverheadActual   4: 2048 op, 5288.00 ns, 2.5820 ns/op
OverheadActual   5: 2048 op, 5245.00 ns, 2.5610 ns/op
OverheadActual   6: 2048 op, 4917.00 ns, 2.4009 ns/op
OverheadActual   7: 2048 op, 5216.00 ns, 2.5469 ns/op
OverheadActual   8: 2048 op, 4997.00 ns, 2.4399 ns/op
OverheadActual   9: 2048 op, 5589.00 ns, 2.7290 ns/op
OverheadActual  10: 2048 op, 5824.00 ns, 2.8438 ns/op
OverheadActual  11: 2048 op, 5947.00 ns, 2.9038 ns/op
OverheadActual  12: 2048 op, 5774.00 ns, 2.8193 ns/op
OverheadActual  13: 2048 op, 5928.00 ns, 2.8945 ns/op
OverheadActual  14: 2048 op, 5732.00 ns, 2.7988 ns/op
OverheadActual  15: 2048 op, 5557.00 ns, 2.7134 ns/op
OverheadActual  16: 2048 op, 5686.00 ns, 2.7764 ns/op
OverheadActual  17: 2048 op, 5682.00 ns, 2.7744 ns/op
OverheadActual  18: 2048 op, 5556.00 ns, 2.7129 ns/op
OverheadActual  19: 2048 op, 5269.00 ns, 2.5728 ns/op
OverheadActual  20: 2048 op, 5366.00 ns, 2.6201 ns/op

WorkloadWarmup   1: 2048 op, 883812102.00 ns, 431.5489 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 874531873.00 ns, 427.0175 us/op
WorkloadActual   2: 2048 op, 878334430.00 ns, 428.8742 us/op
WorkloadActual   3: 2048 op, 862647345.00 ns, 421.2145 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 874526412.00 ns, 427.0148 us/op
WorkloadResult   2: 2048 op, 878328969.00 ns, 428.8716 us/op
WorkloadResult   3: 2048 op, 862641884.00 ns, 421.2119 us/op

// AfterAll
// Benchmark Process 167705 has exited with code 0

Mean = 425.699 μs, StdErr = 2.307 μs (0.54%), N = 3, StdDev = 3.996 μs
Min = 421.212 μs, Q1 = 424.113 μs, Median = 427.015 μs, Q3 = 427.943 μs, Max = 428.872 μs
IQR = 3.830 μs, LowerFence = 418.369 μs, UpperFence = 433.688 μs
ConfidenceInterval = [352.803 μs; 498.596 μs] (CI 99.9%), Margin = 72.896 μs (17.12% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8b8759ac-723d-44d5-975f-fa3bf850e902.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/8b8759ac-723d-44d5-975f-fa3bf850e902/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VVPTIQ(IterationCount=3, LaunchCount=1, WarmupCount=1)


System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Npgsql.NpgsqlException (0x80004005): Unknown message code: 139
   at Npgsql.Util.PGUtil.ValidateBackendMessageCode(BackendMessageCode code)
   at Npgsql.NpgsqlConnector.<ReadMessage>g__ReadMessageLong|200_0(NpgsqlConnector connector, Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
   at Npgsql.NpgsqlDataReader.<ReadMessage>g__ReadMessageSequential|45_0(NpgsqlConnector connector, Boolean async)
   at Npgsql.NpgsqlDataReader.Read(Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlDataReader.Read()
   at Dapper.SqlMapper.QueryImpl[T](IDbConnection cnn, CommandDefinition command, Type effectiveType)+MoveNext() in /_/Dapper/SqlMapper.cs:line 1100
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at Dapper.SqlMapper.Query[T](IDbConnection cnn, String sql, Object param, IDbTransaction transaction, Boolean buffered, Nullable`1 commandTimeout, Nullable`1 commandType) in /_/Dapper/SqlMapper.cs:line 725
   at CollectionsBenchmark.GetMostActiveVisistors.GlobalSetup() in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/Program.cs:line 74
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/8b8759ac-723d-44d5-975f-fa3bf850e902/8b8759ac-723d-44d5-975f-fa3bf850e902.notcs:line 1636
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/8b8759ac-723d-44d5-975f-fa3bf850e902/8b8759ac-723d-44d5-975f-fa3bf850e902.notcs:line 52
// AfterAll
ExitCode != 0
// Benchmark Process 167729 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8b8759ac-723d-44d5-975f-fa3bf850e902.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/8b8759ac-723d-44d5-975f-fa3bf850e902/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MGAEWP(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 247225.00 ns, 247.2250 us/op
WorkloadJitting  1: 1 op, 24991848.00 ns, 24.9918 ms/op

OverheadJitting  2: 16 op, 266257.00 ns, 16.6411 us/op
WorkloadJitting  2: 16 op, 218609528.00 ns, 13.6631 ms/op

WorkloadPilot    1: 16 op, 99647085.00 ns, 6.2279 ms/op
WorkloadPilot    2: 32 op, 200521440.00 ns, 6.2663 ms/op
WorkloadPilot    3: 64 op, 405427799.00 ns, 6.3348 ms/op
WorkloadPilot    4: 128 op, 823827150.00 ns, 6.4361 ms/op

OverheadWarmup   1: 128 op, 17642.00 ns, 137.8281 ns/op
OverheadWarmup   2: 128 op, 1526.00 ns, 11.9219 ns/op
OverheadWarmup   3: 128 op, 855.00 ns, 6.6797 ns/op
OverheadWarmup   4: 128 op, 753.00 ns, 5.8828 ns/op
OverheadWarmup   5: 128 op, 996.00 ns, 7.7813 ns/op
OverheadWarmup   6: 128 op, 673.00 ns, 5.2578 ns/op
OverheadWarmup   7: 128 op, 1039.00 ns, 8.1172 ns/op
OverheadWarmup   8: 128 op, 809.00 ns, 6.3203 ns/op

OverheadActual   1: 128 op, 688.00 ns, 5.3750 ns/op
OverheadActual   2: 128 op, 529.00 ns, 4.1328 ns/op
OverheadActual   3: 128 op, 818.00 ns, 6.3906 ns/op
OverheadActual   4: 128 op, 846.00 ns, 6.6094 ns/op
OverheadActual   5: 128 op, 810.00 ns, 6.3281 ns/op
OverheadActual   6: 128 op, 770.00 ns, 6.0156 ns/op
OverheadActual   7: 128 op, 943.00 ns, 7.3672 ns/op
OverheadActual   8: 128 op, 801.00 ns, 6.2578 ns/op
OverheadActual   9: 128 op, 902.00 ns, 7.0469 ns/op
OverheadActual  10: 128 op, 825.00 ns, 6.4453 ns/op
OverheadActual  11: 128 op, 848.00 ns, 6.6250 ns/op
OverheadActual  12: 128 op, 914.00 ns, 7.1406 ns/op
OverheadActual  13: 128 op, 1930.00 ns, 15.0781 ns/op
OverheadActual  14: 128 op, 1024.00 ns, 8.0000 ns/op
OverheadActual  15: 128 op, 803.00 ns, 6.2734 ns/op
OverheadActual  16: 128 op, 844.00 ns, 6.5938 ns/op
OverheadActual  17: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  18: 128 op, 855.00 ns, 6.6797 ns/op
OverheadActual  19: 128 op, 673.00 ns, 5.2578 ns/op
OverheadActual  20: 128 op, 850.00 ns, 6.6406 ns/op

WorkloadWarmup   1: 128 op, 828113564.00 ns, 6.4696 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 823404949.00 ns, 6.4329 ms/op
WorkloadActual   2: 128 op, 822323851.00 ns, 6.4244 ms/op
WorkloadActual   3: 128 op, 831256295.00 ns, 6.4942 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 823404114.50 ns, 6.4328 ms/op
WorkloadResult   2: 128 op, 822323016.50 ns, 6.4244 ms/op
WorkloadResult   3: 128 op, 831255460.50 ns, 6.4942 ms/op

// AfterAll
// Benchmark Process 167742 has exited with code 0

Mean = 6.450 ms, StdErr = 0.022 ms (0.34%), N = 3, StdDev = 0.038 ms
Min = 6.424 ms, Q1 = 6.429 ms, Median = 6.433 ms, Q3 = 6.464 ms, Max = 6.494 ms
IQR = 0.035 ms, LowerFence = 6.376 ms, UpperFence = 6.516 ms
ConfidenceInterval = [5.756 ms; 7.145 ms] (CI 99.9%), Margin = 0.695 ms (10.77% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 387.828 μs, StdErr = 7.541 μs (1.94%), N = 3, StdDev = 13.061 μs
Min = 376.349 μs, Q1 = 380.723 μs, Median = 385.097 μs, Q3 = 393.568 μs, Max = 402.039 μs
IQR = 12.845 μs, LowerFence = 361.456 μs, UpperFence = 412.835 μs
ConfidenceInterval = [149.553 μs; 626.103 μs] (CI 99.9%), Margin = 238.275 μs (61.44% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[368.838 μs ; 392.609 μs) | @@
[392.609 μs ; 413.924 μs) | @
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 425.699 μs, StdErr = 2.307 μs (0.54%), N = 3, StdDev = 3.996 μs
Min = 421.212 μs, Q1 = 424.113 μs, Median = 427.015 μs, Q3 = 427.943 μs, Max = 428.872 μs
IQR = 3.830 μs, LowerFence = 418.369 μs, UpperFence = 433.688 μs
ConfidenceInterval = [352.803 μs; 498.596 μs] (CI 99.9%), Margin = 72.896 μs (17.12% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[417.576 μs ; 432.508 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

GetMostActiveVisistors.DataLoad: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.450 ms, StdErr = 0.022 ms (0.34%), N = 3, StdDev = 0.038 ms
Min = 6.424 ms, Q1 = 6.429 ms, Median = 6.433 ms, Q3 = 6.464 ms, Max = 6.494 ms
IQR = 0.035 ms, LowerFence = 6.376 ms, UpperFence = 6.516 ms
ConfidenceInterval = [5.756 ms; 7.145 ms] (CI 99.9%), Margin = 0.695 ms (10.77% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.390 ms ; 6.529 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-VRIEEZ : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|     Method |       Mean |     Error |   StdDev |
|----------- |-----------:|----------:|---------:|
|   LinqJoin |   387.8 μs | 238.28 μs | 13.06 μs |
|  MergeJoin |   425.7 μs |  72.90 μs |  4.00 μs |
| NestedLoop |         NA |        NA |       NA |
|   DataLoad | 6,450.5 μs | 694.85 μs | 38.09 μs |

Benchmarks with issues:
  GetMostActiveVisistors.NestedLoop: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:18 (18.06 sec), executed benchmarks: 4

Global total time: 00:00:21 (21.85 sec), executed benchmarks: 4
// * Artifacts cleanup *
