// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/d091aa43-694a-458d-aca2-47a79e1853a2
// command took 1.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/d091aa43-694a-458d-aca2-47a79e1853a2
// command took 2.18s and exited with 0
// ***** Done, took 00:00:03 (3.63 sec)   *****
// Found 6 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.LinqJoin_LinkedList: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_LinkedList: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d091aa43-694a-458d-aca2-47a79e1853a2.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/d091aa43-694a-458d-aca2-47a79e1853a2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IKWUFR(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual   4: 1048576 op, 2146807.00 ns, 2.0474 ns/op
OverheadActual   5: 1048576 op, 2120901.00 ns, 2.0226 ns/op
OverheadActual   6: 1048576 op, 2227121.00 ns, 2.1239 ns/op
OverheadActual   7: 1048576 op, 2162188.00 ns, 2.0620 ns/op
OverheadActual   8: 1048576 op, 2368752.00 ns, 2.2590 ns/op
OverheadActual   9: 1048576 op, 2110217.00 ns, 2.0125 ns/op
OverheadActual  10: 1048576 op, 2067293.00 ns, 1.9715 ns/op
OverheadActual  11: 1048576 op, 2016730.00 ns, 1.9233 ns/op
OverheadActual  12: 1048576 op, 2074172.00 ns, 1.9781 ns/op
OverheadActual  13: 1048576 op, 2009450.00 ns, 1.9164 ns/op
OverheadActual  14: 1048576 op, 2006875.00 ns, 1.9139 ns/op
OverheadActual  15: 1048576 op, 2011353.00 ns, 1.9182 ns/op
OverheadActual  16: 1048576 op, 2082230.00 ns, 1.9858 ns/op
OverheadActual  17: 1048576 op, 1955146.00 ns, 1.8646 ns/op
OverheadActual  18: 1048576 op, 2029303.00 ns, 1.9353 ns/op
OverheadActual  19: 1048576 op, 1939597.00 ns, 1.8497 ns/op
OverheadActual  20: 1048576 op, 2409749.00 ns, 2.2981 ns/op

WorkloadWarmup   1: 1048576 op, 832449520.00 ns, 793.8857 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 828595889.00 ns, 790.2106 ns/op
WorkloadActual   2: 1048576 op, 823261648.00 ns, 785.1235 ns/op
WorkloadActual   3: 1048576 op, 835531004.00 ns, 796.8245 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 826499665.50 ns, 788.2115 ns/op
WorkloadResult   2: 1048576 op, 821165424.50 ns, 783.1244 ns/op
WorkloadResult   3: 1048576 op, 833434780.50 ns, 794.8253 ns/op

// AfterAll
// Benchmark Process 585126 has exited with code 0

Mean = 788.720 ns, StdErr = 3.387 ns (0.43%), N = 3, StdDev = 5.867 ns
Min = 783.124 ns, Q1 = 785.668 ns, Median = 788.212 ns, Q3 = 791.518 ns, Max = 794.825 ns
IQR = 5.850 ns, LowerFence = 776.892 ns, UpperFence = 800.294 ns
ConfidenceInterval = [681.683 ns; 895.757 ns] (CI 99.9%), Margin = 107.037 ns (13.57% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin_LinkedList: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d091aa43-694a-458d-aca2-47a79e1853a2.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/d091aa43-694a-458d-aca2-47a79e1853a2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZRTBWP(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 279519.00 ns, 279.5190 us/op
WorkloadJitting  1: 1 op, 4747248.00 ns, 4.7472 ms/op

OverheadJitting  2: 16 op, 409364.00 ns, 25.5852 us/op
WorkloadJitting  2: 16 op, 523651.00 ns, 32.7282 us/op

WorkloadPilot    1: 16 op, 45143.00 ns, 2.8214 us/op
WorkloadPilot    2: 32 op, 66032.00 ns, 2.0635 us/op
WorkloadPilot    3: 64 op, 124249.00 ns, 1.9414 us/op
WorkloadPilot    4: 128 op, 237597.00 ns, 1.8562 us/op
WorkloadPilot    5: 256 op, 455370.00 ns, 1.7788 us/op
WorkloadPilot    6: 512 op, 908364.00 ns, 1.7741 us/op
WorkloadPilot    7: 1024 op, 1785001.00 ns, 1.7432 us/op
WorkloadPilot    8: 2048 op, 4279215.00 ns, 2.0895 us/op
WorkloadPilot    9: 4096 op, 8236823.00 ns, 2.0109 us/op
WorkloadPilot   10: 8192 op, 16374370.00 ns, 1.9988 us/op
WorkloadPilot   11: 16384 op, 31381381.00 ns, 1.9154 us/op
WorkloadPilot   12: 32768 op, 54861122.00 ns, 1.6742 us/op
WorkloadPilot   13: 65536 op, 81281353.00 ns, 1.2403 us/op
WorkloadPilot   14: 131072 op, 163685596.00 ns, 1.2488 us/op
WorkloadPilot   15: 262144 op, 317198486.00 ns, 1.2100 us/op
WorkloadPilot   16: 524288 op, 641993587.00 ns, 1.2245 us/op

OverheadWarmup   1: 524288 op, 919666.00 ns, 1.7541 ns/op
OverheadWarmup   2: 524288 op, 897445.00 ns, 1.7117 ns/op
OverheadWarmup   3: 524288 op, 944583.00 ns, 1.8016 ns/op
OverheadWarmup   4: 524288 op, 1373286.00 ns, 2.6193 ns/op
OverheadWarmup   5: 524288 op, 996114.00 ns, 1.8999 ns/op
OverheadWarmup   6: 524288 op, 1109924.00 ns, 2.1170 ns/op
OverheadWarmup   7: 524288 op, 1161449.00 ns, 2.2153 ns/op
OverheadWarmup   8: 524288 op, 1138754.00 ns, 2.1720 ns/op

OverheadActual   1: 524288 op, 1117502.00 ns, 2.1315 ns/op
OverheadActual   2: 524288 op, 1114308.00 ns, 2.1254 ns/op
OverheadActual   3: 524288 op, 1188789.00 ns, 2.2674 ns/op
OverheadActual   4: 524288 op, 1096309.00 ns, 2.0910 ns/op
OverheadActual   5: 524288 op, 1103901.00 ns, 2.1055 ns/op
OverheadActual   6: 524288 op, 1095017.00 ns, 2.0886 ns/op
OverheadActual   7: 524288 op, 1243238.00 ns, 2.3713 ns/op
OverheadActual   8: 524288 op, 1204014.00 ns, 2.2965 ns/op
OverheadActual   9: 524288 op, 1137592.00 ns, 2.1698 ns/op
OverheadActual  10: 524288 op, 1244705.00 ns, 2.3741 ns/op
OverheadActual  11: 524288 op, 1238759.00 ns, 2.3627 ns/op
OverheadActual  12: 524288 op, 1462361.00 ns, 2.7892 ns/op
OverheadActual  13: 524288 op, 1198372.00 ns, 2.2857 ns/op
OverheadActual  14: 524288 op, 1097960.00 ns, 2.0942 ns/op
OverheadActual  15: 524288 op, 1164106.00 ns, 2.2204 ns/op
OverheadActual  16: 524288 op, 1184591.00 ns, 2.2594 ns/op
OverheadActual  17: 524288 op, 1132778.00 ns, 2.1606 ns/op

WorkloadWarmup   1: 524288 op, 658844229.00 ns, 1.2566 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 630734651.00 ns, 1.2030 us/op
WorkloadActual   2: 524288 op, 620283544.00 ns, 1.1831 us/op
WorkloadActual   3: 524288 op, 619493311.00 ns, 1.1816 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 629570545.00 ns, 1.2008 us/op
WorkloadResult   2: 524288 op, 619119438.00 ns, 1.1809 us/op
WorkloadResult   3: 524288 op, 618329205.00 ns, 1.1794 us/op

// AfterAll
// Benchmark Process 585143 has exited with code 0

Mean = 1.187 μs, StdErr = 0.007 μs (0.58%), N = 3, StdDev = 0.012 μs
Min = 1.179 μs, Q1 = 1.180 μs, Median = 1.181 μs, Q3 = 1.191 μs, Max = 1.201 μs
IQR = 0.011 μs, LowerFence = 1.164 μs, UpperFence = 1.207 μs
ConfidenceInterval = [0.969 μs; 1.405 μs] (CI 99.9%), Margin = 0.218 μs (18.39% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d091aa43-694a-458d-aca2-47a79e1853a2.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/d091aa43-694a-458d-aca2-47a79e1853a2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GVIRDQ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 294665.00 ns, 294.6650 us/op
WorkloadJitting  1: 1 op, 1698373.00 ns, 1.6984 ms/op

OverheadJitting  2: 16 op, 278061.00 ns, 17.3788 us/op
WorkloadJitting  2: 16 op, 333264.00 ns, 20.8290 us/op

WorkloadPilot    1: 16 op, 15910.00 ns, 994.3750 ns/op
WorkloadPilot    2: 32 op, 26213.00 ns, 819.1562 ns/op
WorkloadPilot    3: 64 op, 46147.00 ns, 721.0469 ns/op
WorkloadPilot    4: 128 op, 102037.00 ns, 797.1641 ns/op
WorkloadPilot    5: 256 op, 171769.00 ns, 670.9727 ns/op
WorkloadPilot    6: 512 op, 348956.00 ns, 681.5547 ns/op
WorkloadPilot    7: 1024 op, 722066.00 ns, 705.1426 ns/op
WorkloadPilot    8: 2048 op, 1521602.00 ns, 742.9697 ns/op
WorkloadPilot    9: 4096 op, 2896255.00 ns, 707.0935 ns/op
WorkloadPilot   10: 8192 op, 5696740.00 ns, 695.4028 ns/op
WorkloadPilot   11: 16384 op, 11434956.00 ns, 697.9343 ns/op
WorkloadPilot   12: 32768 op, 23964706.00 ns, 731.3448 ns/op
WorkloadPilot   13: 65536 op, 46253060.00 ns, 705.7657 ns/op
WorkloadPilot   14: 131072 op, 62373261.00 ns, 475.8702 ns/op
WorkloadPilot   15: 262144 op, 77396249.00 ns, 295.2433 ns/op
WorkloadPilot   16: 524288 op, 153352879.00 ns, 292.4974 ns/op
WorkloadPilot   17: 1048576 op, 303850263.00 ns, 289.7742 ns/op
WorkloadPilot   18: 2097152 op, 592265287.00 ns, 282.4141 ns/op

OverheadWarmup   1: 2097152 op, 3453688.00 ns, 1.6468 ns/op
OverheadWarmup   2: 2097152 op, 4327788.00 ns, 2.0637 ns/op
OverheadWarmup   3: 2097152 op, 4537970.00 ns, 2.1639 ns/op
OverheadWarmup   4: 2097152 op, 3517620.00 ns, 1.6773 ns/op
OverheadWarmup   5: 2097152 op, 3757865.00 ns, 1.7919 ns/op
OverheadWarmup   6: 2097152 op, 4134134.00 ns, 1.9713 ns/op
OverheadWarmup   7: 2097152 op, 3982506.00 ns, 1.8990 ns/op

OverheadActual   1: 2097152 op, 3587642.00 ns, 1.7107 ns/op
OverheadActual   2: 2097152 op, 4436576.00 ns, 2.1155 ns/op
OverheadActual   3: 2097152 op, 3672120.00 ns, 1.7510 ns/op
OverheadActual   4: 2097152 op, 3790586.00 ns, 1.8075 ns/op
OverheadActual   5: 2097152 op, 3683073.00 ns, 1.7562 ns/op
OverheadActual   6: 2097152 op, 3578487.00 ns, 1.7064 ns/op
OverheadActual   7: 2097152 op, 3990230.00 ns, 1.9027 ns/op
OverheadActual   8: 2097152 op, 4295957.00 ns, 2.0485 ns/op
OverheadActual   9: 2097152 op, 3483563.00 ns, 1.6611 ns/op
OverheadActual  10: 2097152 op, 4116864.00 ns, 1.9631 ns/op
OverheadActual  11: 2097152 op, 4605405.00 ns, 2.1960 ns/op
OverheadActual  12: 2097152 op, 3680863.00 ns, 1.7552 ns/op
OverheadActual  13: 2097152 op, 3684215.00 ns, 1.7568 ns/op
OverheadActual  14: 2097152 op, 4011149.00 ns, 1.9127 ns/op
OverheadActual  15: 2097152 op, 3772506.00 ns, 1.7989 ns/op
OverheadActual  16: 2097152 op, 3579471.00 ns, 1.7068 ns/op
OverheadActual  17: 2097152 op, 4067516.00 ns, 1.9395 ns/op
OverheadActual  18: 2097152 op, 3998824.00 ns, 1.9068 ns/op
OverheadActual  19: 2097152 op, 3498061.00 ns, 1.6680 ns/op
OverheadActual  20: 2097152 op, 3539263.00 ns, 1.6877 ns/op

WorkloadWarmup   1: 2097152 op, 578725803.00 ns, 275.9580 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 581993886.00 ns, 277.5163 ns/op
WorkloadActual   2: 2097152 op, 580608354.00 ns, 276.8556 ns/op
WorkloadActual   3: 2097152 op, 579107379.00 ns, 276.1399 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 578265525.50 ns, 275.7385 ns/op
WorkloadResult   2: 2097152 op, 576879993.50 ns, 275.0778 ns/op
WorkloadResult   3: 2097152 op, 575379018.50 ns, 274.3621 ns/op

// AfterAll
// Benchmark Process 585159 has exited with code 0

Mean = 275.059 ns, StdErr = 0.397 ns (0.14%), N = 3, StdDev = 0.688 ns
Min = 274.362 ns, Q1 = 274.720 ns, Median = 275.078 ns, Q3 = 275.408 ns, Max = 275.738 ns
IQR = 0.688 ns, LowerFence = 273.688 ns, UpperFence = 276.440 ns
ConfidenceInterval = [262.501 ns; 287.618 ns] (CI 99.9%), Margin = 12.559 ns (4.57% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d091aa43-694a-458d-aca2-47a79e1853a2.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/d091aa43-694a-458d-aca2-47a79e1853a2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YKYHOS(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 258552.00 ns, 258.5520 us/op
WorkloadJitting  1: 1 op, 667450.00 ns, 667.4500 us/op

OverheadJitting  2: 16 op, 277640.00 ns, 17.3525 us/op
WorkloadJitting  2: 16 op, 304360.00 ns, 19.0225 us/op

WorkloadPilot    1: 16 op, 2452.00 ns, 153.2500 ns/op
WorkloadPilot    2: 32 op, 3178.00 ns, 99.3125 ns/op
WorkloadPilot    3: 64 op, 4737.00 ns, 74.0156 ns/op
WorkloadPilot    4: 128 op, 7651.00 ns, 59.7734 ns/op
WorkloadPilot    5: 256 op, 13258.00 ns, 51.7891 ns/op
WorkloadPilot    6: 512 op, 26346.00 ns, 51.4570 ns/op
WorkloadPilot    7: 1024 op, 78426.00 ns, 76.5879 ns/op
WorkloadPilot    8: 2048 op, 97497.00 ns, 47.6060 ns/op
WorkloadPilot    9: 4096 op, 205767.00 ns, 50.2361 ns/op
WorkloadPilot   10: 8192 op, 419059.00 ns, 51.1547 ns/op
WorkloadPilot   11: 16384 op, 784169.00 ns, 47.8619 ns/op
WorkloadPilot   12: 32768 op, 1645726.00 ns, 50.2236 ns/op
WorkloadPilot   13: 65536 op, 3629991.00 ns, 55.3893 ns/op
WorkloadPilot   14: 131072 op, 6394762.00 ns, 48.7882 ns/op
WorkloadPilot   15: 262144 op, 13653663.00 ns, 52.0846 ns/op
WorkloadPilot   16: 524288 op, 27258277.00 ns, 51.9910 ns/op
WorkloadPilot   17: 1048576 op, 51881219.00 ns, 49.4778 ns/op
WorkloadPilot   18: 2097152 op, 104046960.00 ns, 49.6135 ns/op
WorkloadPilot   19: 4194304 op, 205053825.00 ns, 48.8886 ns/op
WorkloadPilot   20: 8388608 op, 411840984.00 ns, 49.0953 ns/op
WorkloadPilot   21: 16777216 op, 828112756.00 ns, 49.3594 ns/op

OverheadWarmup   1: 16777216 op, 31097651.00 ns, 1.8536 ns/op
OverheadWarmup   2: 16777216 op, 31315051.00 ns, 1.8665 ns/op
OverheadWarmup   3: 16777216 op, 31128474.00 ns, 1.8554 ns/op
OverheadWarmup   4: 16777216 op, 32523494.00 ns, 1.9386 ns/op
OverheadWarmup   5: 16777216 op, 32487392.00 ns, 1.9364 ns/op

OverheadActual   1: 16777216 op, 30086980.00 ns, 1.7933 ns/op
OverheadActual   2: 16777216 op, 30959471.00 ns, 1.8453 ns/op
OverheadActual   3: 16777216 op, 31096383.00 ns, 1.8535 ns/op
OverheadActual   4: 16777216 op, 30921108.00 ns, 1.8430 ns/op
OverheadActual   5: 16777216 op, 30484096.00 ns, 1.8170 ns/op
OverheadActual   6: 16777216 op, 31358705.00 ns, 1.8691 ns/op
OverheadActual   7: 16777216 op, 31100302.00 ns, 1.8537 ns/op
OverheadActual   8: 16777216 op, 31264043.00 ns, 1.8635 ns/op
OverheadActual   9: 16777216 op, 30604241.00 ns, 1.8242 ns/op
OverheadActual  10: 16777216 op, 30162340.00 ns, 1.7978 ns/op
OverheadActual  11: 16777216 op, 30778667.00 ns, 1.8346 ns/op
OverheadActual  12: 16777216 op, 30993685.00 ns, 1.8474 ns/op
OverheadActual  13: 16777216 op, 30709085.00 ns, 1.8304 ns/op
OverheadActual  14: 16777216 op, 31153813.00 ns, 1.8569 ns/op
OverheadActual  15: 16777216 op, 31117639.00 ns, 1.8548 ns/op

WorkloadWarmup   1: 16777216 op, 813327118.00 ns, 48.4781 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 812031657.00 ns, 48.4009 ns/op
WorkloadActual   2: 16777216 op, 809554605.00 ns, 48.2532 ns/op
WorkloadActual   3: 16777216 op, 817421582.00 ns, 48.7221 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 781072186.00 ns, 46.5555 ns/op
WorkloadResult   2: 16777216 op, 778595134.00 ns, 46.4079 ns/op
WorkloadResult   3: 16777216 op, 786462111.00 ns, 46.8768 ns/op

// AfterAll
// Benchmark Process 585173 has exited with code 0

Mean = 46.613 ns, StdErr = 0.138 ns (0.30%), N = 3, StdDev = 0.240 ns
Min = 46.408 ns, Q1 = 46.482 ns, Median = 46.556 ns, Q3 = 46.716 ns, Max = 46.877 ns
IQR = 0.234 ns, LowerFence = 46.130 ns, UpperFence = 47.068 ns
ConfidenceInterval = [42.239 ns; 50.987 ns] (CI 99.9%), Margin = 4.374 ns (9.38% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop_LinkedList: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d091aa43-694a-458d-aca2-47a79e1853a2.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/d091aa43-694a-458d-aca2-47a79e1853a2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VMKAAG(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 266697.00 ns, 266.6970 us/op
WorkloadJitting  1: 1 op, 983474.00 ns, 983.4740 us/op

OverheadJitting  2: 16 op, 350924.00 ns, 21.9327 us/op
WorkloadJitting  2: 16 op, 437245.00 ns, 27.3278 us/op

WorkloadPilot    1: 16 op, 5973.00 ns, 373.3125 ns/op
WorkloadPilot    2: 32 op, 9844.00 ns, 307.6250 ns/op
WorkloadPilot    3: 64 op, 33367.00 ns, 521.3594 ns/op
WorkloadPilot    4: 128 op, 76404.00 ns, 596.9062 ns/op
WorkloadPilot    5: 256 op, 58597.00 ns, 228.8945 ns/op
WorkloadPilot    6: 512 op, 115770.00 ns, 226.1133 ns/op
WorkloadPilot    7: 1024 op, 230889.00 ns, 225.4775 ns/op
WorkloadPilot    8: 2048 op, 524345.00 ns, 256.0278 ns/op
WorkloadPilot    9: 4096 op, 1083136.00 ns, 264.4375 ns/op
