// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/986e7652-59fb-4efb-a53d-726418e14e5a
// command took 1.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/986e7652-59fb-4efb-a53d-726418e14e5a
// command took 2.23s and exited with 0
// ***** Done, took 00:00:03 (3.7 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "986e7652-59fb-4efb-a53d-726418e14e5a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/986e7652-59fb-4efb-a53d-726418e14e5a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XBZJEW(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual   1: 524288 op, 936349.00 ns, 1.7859 ns/op
OverheadActual   2: 524288 op, 893735.00 ns, 1.7047 ns/op
OverheadActual   3: 524288 op, 1088485.00 ns, 2.0761 ns/op
OverheadActual   4: 524288 op, 940257.00 ns, 1.7934 ns/op
OverheadActual   5: 524288 op, 921628.00 ns, 1.7579 ns/op
OverheadActual   6: 524288 op, 1003404.00 ns, 1.9138 ns/op
OverheadActual   7: 524288 op, 945912.00 ns, 1.8042 ns/op
OverheadActual   8: 524288 op, 1053627.00 ns, 2.0096 ns/op
OverheadActual   9: 524288 op, 1040356.00 ns, 1.9843 ns/op
OverheadActual  10: 524288 op, 948522.00 ns, 1.8092 ns/op
OverheadActual  11: 524288 op, 913981.00 ns, 1.7433 ns/op
OverheadActual  12: 524288 op, 926283.00 ns, 1.7667 ns/op
OverheadActual  13: 524288 op, 892885.00 ns, 1.7030 ns/op
OverheadActual  14: 524288 op, 884077.00 ns, 1.6862 ns/op
OverheadActual  15: 524288 op, 972050.00 ns, 1.8540 ns/op
OverheadActual  16: 524288 op, 984252.00 ns, 1.8773 ns/op
OverheadActual  17: 524288 op, 892017.00 ns, 1.7014 ns/op
OverheadActual  18: 524288 op, 894575.00 ns, 1.7063 ns/op
OverheadActual  19: 524288 op, 1211300.00 ns, 2.3104 ns/op
OverheadActual  20: 524288 op, 892975.00 ns, 1.7032 ns/op

WorkloadWarmup   1: 524288 op, 555583766.00 ns, 1.0597 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 540631144.00 ns, 1.0312 us/op
WorkloadActual   2: 524288 op, 538363482.00 ns, 1.0268 us/op
WorkloadActual   3: 524288 op, 537300624.00 ns, 1.0248 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 539692841.00 ns, 1.0294 us/op
WorkloadResult   2: 524288 op, 537425179.00 ns, 1.0251 us/op
WorkloadResult   3: 524288 op, 536362321.00 ns, 1.0230 us/op

// AfterAll
// Benchmark Process 190105 has exited with code 0

Mean = 1.026 μs, StdErr = 0.002 μs (0.18%), N = 3, StdDev = 0.003 μs
Min = 1.023 μs, Q1 = 1.024 μs, Median = 1.025 μs, Q3 = 1.027 μs, Max = 1.029 μs
IQR = 0.003 μs, LowerFence = 1.019 μs, UpperFence = 1.032 μs
ConfidenceInterval = [0.967 μs; 1.085 μs] (CI 99.9%), Margin = 0.059 μs (5.77% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "986e7652-59fb-4efb-a53d-726418e14e5a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/986e7652-59fb-4efb-a53d-726418e14e5a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UJUIVW(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 278326.00 ns, 278.3260 us/op
WorkloadJitting  1: 1 op, 1209605.00 ns, 1.2096 ms/op

OverheadJitting  2: 16 op, 287646.00 ns, 17.9779 us/op
WorkloadJitting  2: 16 op, 335385.00 ns, 20.9616 us/op

WorkloadPilot    1: 16 op, 2562.00 ns, 160.1250 ns/op
WorkloadPilot    2: 32 op, 3236.00 ns, 101.1250 ns/op
WorkloadPilot    3: 64 op, 20040.00 ns, 313.1250 ns/op
WorkloadPilot    4: 128 op, 10488.00 ns, 81.9375 ns/op
WorkloadPilot    5: 256 op, 20057.00 ns, 78.3477 ns/op
WorkloadPilot    6: 512 op, 66110.00 ns, 129.1211 ns/op
WorkloadPilot    7: 1024 op, 77842.00 ns, 76.0176 ns/op
WorkloadPilot    8: 2048 op, 164044.00 ns, 80.0996 ns/op
WorkloadPilot    9: 4096 op, 453515.00 ns, 110.7214 ns/op
WorkloadPilot   10: 8192 op, 730313.00 ns, 89.1495 ns/op
WorkloadPilot   11: 16384 op, 1269338.00 ns, 77.4742 ns/op
WorkloadPilot   12: 32768 op, 2641267.00 ns, 80.6051 ns/op
WorkloadPilot   13: 65536 op, 5198628.00 ns, 79.3248 ns/op
WorkloadPilot   14: 131072 op, 10339586.00 ns, 78.8848 ns/op
WorkloadPilot   15: 262144 op, 22658458.00 ns, 86.4352 ns/op
WorkloadPilot   16: 524288 op, 43483444.00 ns, 82.9381 ns/op
WorkloadPilot   17: 1048576 op, 88015310.00 ns, 83.9379 ns/op
WorkloadPilot   18: 2097152 op, 176278009.00 ns, 84.0559 ns/op
WorkloadPilot   19: 4194304 op, 363763648.00 ns, 86.7280 ns/op
WorkloadPilot   20: 8388608 op, 690584128.00 ns, 82.3240 ns/op

OverheadWarmup   1: 8388608 op, 14353939.00 ns, 1.7111 ns/op
OverheadWarmup   2: 8388608 op, 16496993.00 ns, 1.9666 ns/op
OverheadWarmup   3: 8388608 op, 15804221.00 ns, 1.8840 ns/op
OverheadWarmup   4: 8388608 op, 14970163.00 ns, 1.7846 ns/op
OverheadWarmup   5: 8388608 op, 15416572.00 ns, 1.8378 ns/op
OverheadWarmup   6: 8388608 op, 15204188.00 ns, 1.8125 ns/op

OverheadActual   1: 8388608 op, 16736366.00 ns, 1.9951 ns/op
OverheadActual   2: 8388608 op, 16189706.00 ns, 1.9300 ns/op
OverheadActual   3: 8388608 op, 16527131.00 ns, 1.9702 ns/op
OverheadActual   4: 8388608 op, 16416438.00 ns, 1.9570 ns/op
OverheadActual   5: 8388608 op, 46429135.00 ns, 5.5348 ns/op
OverheadActual   6: 8388608 op, 18390412.00 ns, 2.1923 ns/op
OverheadActual   7: 8388608 op, 16389221.00 ns, 1.9537 ns/op
OverheadActual   8: 8388608 op, 15299428.00 ns, 1.8238 ns/op
OverheadActual   9: 8388608 op, 15521340.00 ns, 1.8503 ns/op
OverheadActual  10: 8388608 op, 16415322.00 ns, 1.9569 ns/op
OverheadActual  11: 8388608 op, 15661957.00 ns, 1.8671 ns/op
OverheadActual  12: 8388608 op, 16260225.00 ns, 1.9384 ns/op
OverheadActual  13: 8388608 op, 15599968.00 ns, 1.8597 ns/op
OverheadActual  14: 8388608 op, 15674258.00 ns, 1.8685 ns/op
OverheadActual  15: 8388608 op, 15531376.00 ns, 1.8515 ns/op

WorkloadWarmup   1: 8388608 op, 692612468.00 ns, 82.5658 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 699179727.00 ns, 83.3487 ns/op
WorkloadActual   2: 8388608 op, 696031085.00 ns, 82.9734 ns/op
WorkloadActual   3: 8388608 op, 691551613.00 ns, 82.4394 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 682919502.00 ns, 81.4103 ns/op
WorkloadResult   2: 8388608 op, 679770860.00 ns, 81.0350 ns/op
WorkloadResult   3: 8388608 op, 675291388.00 ns, 80.5010 ns/op

// AfterAll
// Benchmark Process 190124 has exited with code 0

Mean = 80.982 ns, StdErr = 0.264 ns (0.33%), N = 3, StdDev = 0.457 ns
Min = 80.501 ns, Q1 = 80.768 ns, Median = 81.035 ns, Q3 = 81.223 ns, Max = 81.410 ns
IQR = 0.455 ns, LowerFence = 80.086 ns, UpperFence = 81.905 ns
ConfidenceInterval = [72.645 ns; 89.319 ns] (CI 99.9%), Margin = 8.337 ns (10.29% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "986e7652-59fb-4efb-a53d-726418e14e5a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/986e7652-59fb-4efb-a53d-726418e14e5a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MKUWCN(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 342650.00 ns, 342.6500 us/op
WorkloadJitting  1: 1 op, 716501.00 ns, 716.5010 us/op

OverheadJitting  2: 16 op, 314460.00 ns, 19.6537 us/op
WorkloadJitting  2: 16 op, 442018.00 ns, 27.6261 us/op

WorkloadPilot    1: 16 op, 5609.00 ns, 350.5625 ns/op
WorkloadPilot    2: 32 op, 4402.00 ns, 137.5625 ns/op
WorkloadPilot    3: 64 op, 6270.00 ns, 97.9688 ns/op
WorkloadPilot    4: 128 op, 10813.00 ns, 84.4766 ns/op
WorkloadPilot    5: 256 op, 19763.00 ns, 77.1992 ns/op
WorkloadPilot    6: 512 op, 37986.00 ns, 74.1914 ns/op
WorkloadPilot    7: 1024 op, 75217.00 ns, 73.4541 ns/op
WorkloadPilot    8: 2048 op, 151350.00 ns, 73.9014 ns/op
WorkloadPilot    9: 4096 op, 295270.00 ns, 72.0874 ns/op
WorkloadPilot   10: 8192 op, 588593.00 ns, 71.8497 ns/op
WorkloadPilot   11: 16384 op, 1192895.00 ns, 72.8085 ns/op
WorkloadPilot   12: 32768 op, 2418836.00 ns, 73.8170 ns/op
WorkloadPilot   13: 65536 op, 4633574.00 ns, 70.7027 ns/op
WorkloadPilot   14: 131072 op, 9039005.00 ns, 68.9621 ns/op
WorkloadPilot   15: 262144 op, 17252929.00 ns, 65.8147 ns/op
WorkloadPilot   16: 524288 op, 34412856.00 ns, 65.6373 ns/op
WorkloadPilot   17: 1048576 op, 67482041.00 ns, 64.3559 ns/op
WorkloadPilot   18: 2097152 op, 134272931.00 ns, 64.0263 ns/op
WorkloadPilot   19: 4194304 op, 291667173.00 ns, 69.5389 ns/op
WorkloadPilot   20: 8388608 op, 552848127.00 ns, 65.9046 ns/op

OverheadWarmup   1: 8388608 op, 16183994.00 ns, 1.9293 ns/op
OverheadWarmup   2: 8388608 op, 16270933.00 ns, 1.9396 ns/op
OverheadWarmup   3: 8388608 op, 15621017.00 ns, 1.8622 ns/op
OverheadWarmup   4: 8388608 op, 15307486.00 ns, 1.8248 ns/op
OverheadWarmup   5: 8388608 op, 15414309.00 ns, 1.8375 ns/op
OverheadWarmup   6: 8388608 op, 16014241.00 ns, 1.9090 ns/op
OverheadWarmup   7: 8388608 op, 16284885.00 ns, 1.9413 ns/op
OverheadWarmup   8: 8388608 op, 16225347.00 ns, 1.9342 ns/op

OverheadActual   1: 8388608 op, 15725487.00 ns, 1.8746 ns/op
OverheadActual   2: 8388608 op, 14777868.00 ns, 1.7617 ns/op
OverheadActual   3: 8388608 op, 15721065.00 ns, 1.8741 ns/op
OverheadActual   4: 8388608 op, 14979488.00 ns, 1.7857 ns/op
OverheadActual   5: 8388608 op, 15877868.00 ns, 1.8928 ns/op
OverheadActual   6: 8388608 op, 14995599.00 ns, 1.7876 ns/op
OverheadActual   7: 8388608 op, 15997617.00 ns, 1.9071 ns/op
OverheadActual   8: 8388608 op, 16241223.00 ns, 1.9361 ns/op
OverheadActual   9: 8388608 op, 15659449.00 ns, 1.8668 ns/op
OverheadActual  10: 8388608 op, 32016071.00 ns, 3.8166 ns/op
OverheadActual  11: 8388608 op, 17869683.00 ns, 2.1302 ns/op
OverheadActual  12: 8388608 op, 16354580.00 ns, 1.9496 ns/op
OverheadActual  13: 8388608 op, 15308847.00 ns, 1.8250 ns/op
OverheadActual  14: 8388608 op, 15102564.00 ns, 1.8004 ns/op
OverheadActual  15: 8388608 op, 14832273.00 ns, 1.7681 ns/op

WorkloadWarmup   1: 8388608 op, 537430404.00 ns, 64.0667 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 546245025.00 ns, 65.1175 ns/op
WorkloadActual   2: 8388608 op, 533769672.00 ns, 63.6303 ns/op
WorkloadActual   3: 8388608 op, 538020062.00 ns, 64.1370 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 530523960.00 ns, 63.2434 ns/op
WorkloadResult   2: 8388608 op, 518048607.00 ns, 61.7562 ns/op
WorkloadResult   3: 8388608 op, 522298997.00 ns, 62.2629 ns/op

// AfterAll
// Benchmark Process 190145 has exited with code 0

Mean = 62.421 ns, StdErr = 0.437 ns (0.70%), N = 3, StdDev = 0.756 ns
Min = 61.756 ns, Q1 = 62.010 ns, Median = 62.263 ns, Q3 = 62.753 ns, Max = 63.243 ns
IQR = 0.744 ns, LowerFence = 60.894 ns, UpperFence = 63.869 ns
ConfidenceInterval = [48.627 ns; 76.214 ns] (CI 99.9%), Margin = 13.793 ns (22.10% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "986e7652-59fb-4efb-a53d-726418e14e5a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/986e7652-59fb-4efb-a53d-726418e14e5a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WMBYBV(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 228637.00 ns, 228.6370 us/op
WorkloadJitting  1: 1 op, 2229278.00 ns, 2.2293 ms/op

OverheadJitting  2: 16 op, 249057.00 ns, 15.5661 us/op
WorkloadJitting  2: 16 op, 12656908.00 ns, 791.0567 us/op

WorkloadPilot    1: 16 op, 7348889.00 ns, 459.3056 us/op
WorkloadPilot    2: 32 op, 12711011.00 ns, 397.2191 us/op
WorkloadPilot    3: 64 op, 25619415.00 ns, 400.3034 us/op
WorkloadPilot    4: 128 op, 51167060.00 ns, 399.7427 us/op
WorkloadPilot    5: 256 op, 148885153.00 ns, 581.5826 us/op
WorkloadPilot    6: 512 op, 135853955.00 ns, 265.3398 us/op
WorkloadPilot    7: 1024 op, 270120897.00 ns, 263.7899 us/op
WorkloadPilot    8: 2048 op, 538878525.00 ns, 263.1243 us/op

OverheadWarmup   1: 2048 op, 8563.00 ns, 4.1812 ns/op
OverheadWarmup   2: 2048 op, 4771.00 ns, 2.3296 ns/op
OverheadWarmup   3: 2048 op, 4587.00 ns, 2.2397 ns/op
OverheadWarmup   4: 2048 op, 4426.00 ns, 2.1611 ns/op
OverheadWarmup   5: 2048 op, 4649.00 ns, 2.2700 ns/op
OverheadWarmup   6: 2048 op, 4534.00 ns, 2.2139 ns/op
OverheadWarmup   7: 2048 op, 4391.00 ns, 2.1440 ns/op
OverheadWarmup   8: 2048 op, 4378.00 ns, 2.1377 ns/op
OverheadWarmup   9: 2048 op, 4341.00 ns, 2.1196 ns/op
OverheadWarmup  10: 2048 op, 4565.00 ns, 2.2290 ns/op

OverheadActual   1: 2048 op, 4814.00 ns, 2.3506 ns/op
OverheadActual   2: 2048 op, 4690.00 ns, 2.2900 ns/op
OverheadActual   3: 2048 op, 4392.00 ns, 2.1445 ns/op
OverheadActual   4: 2048 op, 4395.00 ns, 2.1460 ns/op
OverheadActual   5: 2048 op, 4506.00 ns, 2.2002 ns/op
OverheadActual   6: 2048 op, 4353.00 ns, 2.1255 ns/op
OverheadActual   7: 2048 op, 4387.00 ns, 2.1421 ns/op
OverheadActual   8: 2048 op, 4137.00 ns, 2.0200 ns/op
OverheadActual   9: 2048 op, 4257.00 ns, 2.0786 ns/op
OverheadActual  10: 2048 op, 4271.00 ns, 2.0854 ns/op
OverheadActual  11: 2048 op, 4381.00 ns, 2.1392 ns/op
OverheadActual  12: 2048 op, 4649.00 ns, 2.2700 ns/op
OverheadActual  13: 2048 op, 4237.00 ns, 2.0688 ns/op
OverheadActual  14: 2048 op, 5706.00 ns, 2.7861 ns/op
OverheadActual  15: 2048 op, 6932.00 ns, 3.3848 ns/op
OverheadActual  16: 2048 op, 4628.00 ns, 2.2598 ns/op

WorkloadWarmup   1: 2048 op, 540768445.00 ns, 264.0471 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 566468330.00 ns, 276.5959 us/op
WorkloadActual   2: 2048 op, 483932620.00 ns, 236.2952 us/op
WorkloadActual   3: 2048 op, 533639089.00 ns, 260.5660 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 566463936.50 ns, 276.5937 us/op
WorkloadResult   2: 2048 op, 483928226.50 ns, 236.2931 us/op
WorkloadResult   3: 2048 op, 533634695.50 ns, 260.5638 us/op

// AfterAll
// Benchmark Process 190158 has exited with code 0

Mean = 257.817 μs, StdErr = 11.715 μs (4.54%), N = 3, StdDev = 20.290 μs
Min = 236.293 μs, Q1 = 248.428 μs, Median = 260.564 μs, Q3 = 268.579 μs, Max = 276.594 μs
IQR = 20.150 μs, LowerFence = 218.203 μs, UpperFence = 298.804 μs
ConfidenceInterval = [-112.353 μs; 627.987 μs] (CI 99.9%), Margin = 370.170 μs (143.58% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.026 μs, StdErr = 0.002 μs (0.18%), N = 3, StdDev = 0.003 μs
Min = 1.023 μs, Q1 = 1.024 μs, Median = 1.025 μs, Q3 = 1.027 μs, Max = 1.029 μs
IQR = 0.003 μs, LowerFence = 1.019 μs, UpperFence = 1.032 μs
ConfidenceInterval = [0.967 μs; 1.085 μs] (CI 99.9%), Margin = 0.059 μs (5.77% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.020 μs ; 1.032 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 80.982 ns, StdErr = 0.264 ns (0.33%), N = 3, StdDev = 0.457 ns
Min = 80.501 ns, Q1 = 80.768 ns, Median = 81.035 ns, Q3 = 81.223 ns, Max = 81.410 ns
IQR = 0.455 ns, LowerFence = 80.086 ns, UpperFence = 81.905 ns
ConfidenceInterval = [72.645 ns; 89.319 ns] (CI 99.9%), Margin = 8.337 ns (10.29% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[80.410 ns ; 81.826 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 62.421 ns, StdErr = 0.437 ns (0.70%), N = 3, StdDev = 0.756 ns
Min = 61.756 ns, Q1 = 62.010 ns, Median = 62.263 ns, Q3 = 62.753 ns, Max = 63.243 ns
IQR = 0.744 ns, LowerFence = 60.894 ns, UpperFence = 63.869 ns
ConfidenceInterval = [48.627 ns; 76.214 ns] (CI 99.9%), Margin = 13.793 ns (22.10% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[61.321 ns ; 63.931 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 257.817 μs, StdErr = 11.715 μs (4.54%), N = 3, StdDev = 20.290 μs
