// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/955cf2e3-6762-4836-b3dc-33985804ab15
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/955cf2e3-6762-4836-b3dc-33985804ab15
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.85 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "955cf2e3-6762-4836-b3dc-33985804ab15.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/955cf2e3-6762-4836-b3dc-33985804ab15/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QWEMOH(IterationCount=3, LaunchCount=1, WarmupCount=1)

WorkloadActual   2: 2097152 op, 619593957.00 ns, 295.4454 ns/op
WorkloadActual   3: 2097152 op, 615980001.00 ns, 293.7222 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 616930074.50 ns, 294.1752 ns/op
WorkloadResult   2: 2097152 op, 615718180.50 ns, 293.5973 ns/op
WorkloadResult   3: 2097152 op, 612104224.50 ns, 291.8740 ns/op

// AfterAll
// Benchmark Process 542935 has exited with code 0

Mean = 293.216 ns, StdErr = 0.691 ns (0.24%), N = 3, StdDev = 1.197 ns
Min = 291.874 ns, Q1 = 292.736 ns, Median = 293.597 ns, Q3 = 293.886 ns, Max = 294.175 ns
IQR = 1.151 ns, LowerFence = 291.010 ns, UpperFence = 295.612 ns
ConfidenceInterval = [271.375 ns; 315.056 ns] (CI 99.9%), Margin = 21.840 ns (7.45% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "955cf2e3-6762-4836-b3dc-33985804ab15.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/955cf2e3-6762-4836-b3dc-33985804ab15/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WNUDVC(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 274616.00 ns, 274.6160 us/op
WorkloadJitting  1: 1 op, 696902.00 ns, 696.9020 us/op

OverheadJitting  2: 16 op, 250529.00 ns, 15.6581 us/op
WorkloadJitting  2: 16 op, 318094.00 ns, 19.8809 us/op

WorkloadPilot    1: 16 op, 2512.00 ns, 157.0000 ns/op
WorkloadPilot    2: 32 op, 3704.00 ns, 115.7500 ns/op
WorkloadPilot    3: 64 op, 5491.00 ns, 85.7969 ns/op
WorkloadPilot    4: 128 op, 9014.00 ns, 70.4219 ns/op
WorkloadPilot    5: 256 op, 17689.00 ns, 69.0977 ns/op
WorkloadPilot    6: 512 op, 33546.00 ns, 65.5195 ns/op
WorkloadPilot    7: 1024 op, 69571.00 ns, 67.9404 ns/op
WorkloadPilot    8: 2048 op, 147368.00 ns, 71.9570 ns/op
WorkloadPilot    9: 4096 op, 293580.00 ns, 71.6748 ns/op
WorkloadPilot   10: 8192 op, 590496.00 ns, 72.0820 ns/op
WorkloadPilot   11: 16384 op, 1175763.00 ns, 71.7629 ns/op
WorkloadPilot   12: 32768 op, 2287242.00 ns, 69.8011 ns/op
WorkloadPilot   13: 65536 op, 4551700.00 ns, 69.4534 ns/op
WorkloadPilot   14: 131072 op, 8848265.00 ns, 67.5069 ns/op
WorkloadPilot   15: 262144 op, 16780014.00 ns, 64.0107 ns/op
WorkloadPilot   16: 524288 op, 34360652.00 ns, 65.5377 ns/op
WorkloadPilot   17: 1048576 op, 66660179.00 ns, 63.5721 ns/op
WorkloadPilot   18: 2097152 op, 134446201.00 ns, 64.1089 ns/op
WorkloadPilot   19: 4194304 op, 273902879.00 ns, 65.3035 ns/op
WorkloadPilot   20: 8388608 op, 549003963.00 ns, 65.4464 ns/op

OverheadWarmup   1: 8388608 op, 16433993.00 ns, 1.9591 ns/op
OverheadWarmup   2: 8388608 op, 16303325.00 ns, 1.9435 ns/op
OverheadWarmup   3: 8388608 op, 15777272.00 ns, 1.8808 ns/op
OverheadWarmup   4: 8388608 op, 15446928.00 ns, 1.8414 ns/op
OverheadWarmup   5: 8388608 op, 16063836.00 ns, 1.9150 ns/op
OverheadWarmup   6: 8388608 op, 14980311.00 ns, 1.7858 ns/op
OverheadWarmup   7: 8388608 op, 16874391.00 ns, 2.0116 ns/op
OverheadWarmup   8: 8388608 op, 16272278.00 ns, 1.9398 ns/op

OverheadActual   1: 8388608 op, 16254535.00 ns, 1.9377 ns/op
OverheadActual   2: 8388608 op, 16693519.00 ns, 1.9900 ns/op
OverheadActual   3: 8388608 op, 15475865.00 ns, 1.8449 ns/op
OverheadActual   4: 8388608 op, 15794804.00 ns, 1.8829 ns/op
OverheadActual   5: 8388608 op, 16023867.00 ns, 1.9102 ns/op
OverheadActual   6: 8388608 op, 15353913.00 ns, 1.8303 ns/op
OverheadActual   7: 8388608 op, 15763878.00 ns, 1.8792 ns/op
OverheadActual   8: 8388608 op, 16525653.00 ns, 1.9700 ns/op
OverheadActual   9: 8388608 op, 16376942.00 ns, 1.9523 ns/op
OverheadActual  10: 8388608 op, 17491121.00 ns, 2.0851 ns/op
OverheadActual  11: 8388608 op, 15734553.00 ns, 1.8757 ns/op
OverheadActual  12: 8388608 op, 16584331.00 ns, 1.9770 ns/op
OverheadActual  13: 8388608 op, 16630999.00 ns, 1.9826 ns/op
OverheadActual  14: 8388608 op, 16582375.00 ns, 1.9768 ns/op
OverheadActual  15: 8388608 op, 16394867.00 ns, 1.9544 ns/op

WorkloadWarmup   1: 8388608 op, 547922450.00 ns, 65.3174 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 551691914.00 ns, 65.7668 ns/op
WorkloadActual   2: 8388608 op, 540366996.00 ns, 64.4168 ns/op
WorkloadActual   3: 8388608 op, 539712487.00 ns, 64.3387 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 535314972.00 ns, 63.8145 ns/op
WorkloadResult   2: 8388608 op, 523990054.00 ns, 62.4645 ns/op
WorkloadResult   3: 8388608 op, 523335545.00 ns, 62.3865 ns/op

// AfterAll
// Benchmark Process 542950 has exited with code 0

Mean = 62.888 ns, StdErr = 0.464 ns (0.74%), N = 3, StdDev = 0.803 ns
Min = 62.386 ns, Q1 = 62.425 ns, Median = 62.464 ns, Q3 = 63.139 ns, Max = 63.815 ns
IQR = 0.714 ns, LowerFence = 61.354 ns, UpperFence = 64.211 ns
ConfidenceInterval = [48.240 ns; 77.537 ns] (CI 99.9%), Margin = 14.648 ns (23.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "955cf2e3-6762-4836-b3dc-33985804ab15.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/955cf2e3-6762-4836-b3dc-33985804ab15/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CNJWUU(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 239692.00 ns, 239.6920 us/op
WorkloadJitting  1: 1 op, 1525719.00 ns, 1.5257 ms/op

OverheadJitting  2: 16 op, 310533.00 ns, 19.4083 us/op
WorkloadJitting  2: 16 op, 6804042.00 ns, 425.2526 us/op

WorkloadPilot    1: 16 op, 8859557.00 ns, 553.7223 us/op
WorkloadPilot    2: 32 op, 16102643.00 ns, 503.2076 us/op
WorkloadPilot    3: 64 op, 24369525.00 ns, 380.7738 us/op
WorkloadPilot    4: 128 op, 52904384.00 ns, 413.3155 us/op
WorkloadPilot    5: 256 op, 110127742.00 ns, 430.1865 us/op
WorkloadPilot    6: 512 op, 139681723.00 ns, 272.8159 us/op
WorkloadPilot    7: 1024 op, 299620067.00 ns, 292.5977 us/op
WorkloadPilot    8: 2048 op, 467245093.00 ns, 228.1470 us/op
WorkloadPilot    9: 4096 op, 932579349.00 ns, 227.6805 us/op

OverheadWarmup   1: 4096 op, 10616.00 ns, 2.5918 ns/op
OverheadWarmup   2: 4096 op, 7558.00 ns, 1.8452 ns/op
OverheadWarmup   3: 4096 op, 7566.00 ns, 1.8472 ns/op
OverheadWarmup   4: 4096 op, 7555.00 ns, 1.8445 ns/op
OverheadWarmup   5: 4096 op, 7616.00 ns, 1.8594 ns/op
OverheadWarmup   6: 4096 op, 7513.00 ns, 1.8342 ns/op

OverheadActual   1: 4096 op, 6978.00 ns, 1.7036 ns/op
OverheadActual   2: 4096 op, 7376.00 ns, 1.8008 ns/op
OverheadActual   3: 4096 op, 7546.00 ns, 1.8423 ns/op
OverheadActual   4: 4096 op, 7281.00 ns, 1.7776 ns/op
OverheadActual   5: 4096 op, 7185.00 ns, 1.7542 ns/op
OverheadActual   6: 4096 op, 7176.00 ns, 1.7520 ns/op
OverheadActual   7: 4096 op, 23560.00 ns, 5.7520 ns/op
OverheadActual   8: 4096 op, 7870.00 ns, 1.9214 ns/op
OverheadActual   9: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  10: 4096 op, 8020.00 ns, 1.9580 ns/op
OverheadActual  11: 4096 op, 7963.00 ns, 1.9441 ns/op
OverheadActual  12: 4096 op, 8040.00 ns, 1.9629 ns/op
OverheadActual  13: 4096 op, 7786.00 ns, 1.9009 ns/op
OverheadActual  14: 4096 op, 7705.00 ns, 1.8811 ns/op
OverheadActual  15: 4096 op, 7744.00 ns, 1.8906 ns/op
OverheadActual  16: 4096 op, 7517.00 ns, 1.8352 ns/op
OverheadActual  17: 4096 op, 7571.00 ns, 1.8484 ns/op

WorkloadWarmup   1: 4096 op, 961774115.00 ns, 234.8081 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 966981792.00 ns, 236.0795 us/op
WorkloadActual   2: 4096 op, 967350499.00 ns, 236.1696 us/op
WorkloadActual   3: 4096 op, 955561363.00 ns, 233.2913 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 966974087.00 ns, 236.0777 us/op
WorkloadResult   2: 4096 op, 967342794.00 ns, 236.1677 us/op
WorkloadResult   3: 4096 op, 955553658.00 ns, 233.2895 us/op

// AfterAll
// Benchmark Process 542964 has exited with code 0

Mean = 235.178 μs, StdErr = 0.945 μs (0.40%), N = 3, StdDev = 1.636 μs
Min = 233.289 μs, Q1 = 234.684 μs, Median = 236.078 μs, Q3 = 236.123 μs, Max = 236.168 μs
IQR = 1.439 μs, LowerFence = 232.525 μs, UpperFence = 238.281 μs
ConfidenceInterval = [205.325 μs; 265.032 μs] (CI 99.9%), Margin = 29.853 μs (12.69% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.093 μs, StdErr = 0.002 μs (0.15%), N = 3, StdDev = 0.003 μs
Min = 1.090 μs, Q1 = 1.092 μs, Median = 1.094 μs, Q3 = 1.095 μs, Max = 1.095 μs
IQR = 0.003 μs, LowerFence = 1.088 μs, UpperFence = 1.099 μs
ConfidenceInterval = [1.040 μs; 1.146 μs] (CI 99.9%), Margin = 0.053 μs (4.81% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.087 μs ; 1.098 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 293.216 ns, StdErr = 0.691 ns (0.24%), N = 3, StdDev = 1.197 ns
Min = 291.874 ns, Q1 = 292.736 ns, Median = 293.597 ns, Q3 = 293.886 ns, Max = 294.175 ns
IQR = 1.151 ns, LowerFence = 291.010 ns, UpperFence = 295.612 ns
ConfidenceInterval = [271.375 ns; 315.056 ns] (CI 99.9%), Margin = 21.840 ns (7.45% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[290.785 ns ; 295.265 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 62.888 ns, StdErr = 0.464 ns (0.74%), N = 3, StdDev = 0.803 ns
Min = 62.386 ns, Q1 = 62.425 ns, Median = 62.464 ns, Q3 = 63.139 ns, Max = 63.815 ns
IQR = 0.714 ns, LowerFence = 61.354 ns, UpperFence = 64.211 ns
ConfidenceInterval = [48.240 ns; 77.537 ns] (CI 99.9%), Margin = 14.648 ns (23.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[62.370 ns ; 63.831 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 235.178 μs, StdErr = 0.945 μs (0.40%), N = 3, StdDev = 1.636 μs
Min = 233.289 μs, Q1 = 234.684 μs, Median = 236.078 μs, Q3 = 236.123 μs, Max = 236.168 μs
IQR = 1.439 μs, LowerFence = 232.525 μs, UpperFence = 238.281 μs
ConfidenceInterval = [205.325 μs; 265.032 μs] (CI 99.9%), Margin = 29.853 μs (12.69% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[233.239 μs ; 236.218 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
