// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/2a4f833d-f5c5-4511-8946-ee27dbf8d302
// command took 1.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/2a4f833d-f5c5-4511-8946-ee27dbf8d302
// command took 2.18s and exited with 0
// ***** Done, took 00:00:03 (3.81 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a4f833d-f5c5-4511-8946-ee27dbf8d302.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/2a4f833d-f5c5-4511-8946-ee27dbf8d302/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DUNMJU(IterationCount=3, LaunchCount=1, WarmupCount=1)

WorkloadPilot    9: 4096 op, 341464089.00 ns, 83.3653 us/op
WorkloadPilot   10: 8192 op, 639139487.00 ns, 78.0200 us/op

OverheadWarmup   1: 8192 op, 31858.00 ns, 3.8889 ns/op
OverheadWarmup   2: 8192 op, 27901.00 ns, 3.4059 ns/op
OverheadWarmup   3: 8192 op, 14094.00 ns, 1.7205 ns/op
OverheadWarmup   4: 8192 op, 14065.00 ns, 1.7169 ns/op
OverheadWarmup   5: 8192 op, 28407.00 ns, 3.4677 ns/op
OverheadWarmup   6: 8192 op, 14289.00 ns, 1.7443 ns/op
OverheadWarmup   7: 8192 op, 15047.00 ns, 1.8368 ns/op
OverheadWarmup   8: 8192 op, 33824.00 ns, 4.1289 ns/op
OverheadWarmup   9: 8192 op, 15162.00 ns, 1.8508 ns/op

OverheadActual   1: 8192 op, 15164.00 ns, 1.8511 ns/op
OverheadActual   2: 8192 op, 14941.00 ns, 1.8239 ns/op
OverheadActual   3: 8192 op, 14896.00 ns, 1.8184 ns/op
OverheadActual   4: 8192 op, 18506.00 ns, 2.2590 ns/op
OverheadActual   5: 8192 op, 18482.00 ns, 2.2561 ns/op
OverheadActual   6: 8192 op, 18487.00 ns, 2.2567 ns/op
OverheadActual   7: 8192 op, 18001.00 ns, 2.1974 ns/op
OverheadActual   8: 8192 op, 17751.00 ns, 2.1669 ns/op
OverheadActual   9: 8192 op, 17143.00 ns, 2.0927 ns/op
OverheadActual  10: 8192 op, 16791.00 ns, 2.0497 ns/op
OverheadActual  11: 8192 op, 16943.00 ns, 2.0682 ns/op
OverheadActual  12: 8192 op, 17196.00 ns, 2.0991 ns/op
OverheadActual  13: 8192 op, 16908.00 ns, 2.0640 ns/op
OverheadActual  14: 8192 op, 16747.00 ns, 2.0443 ns/op
OverheadActual  15: 8192 op, 16891.00 ns, 2.0619 ns/op
OverheadActual  16: 8192 op, 16848.00 ns, 2.0566 ns/op
OverheadActual  17: 8192 op, 16757.00 ns, 2.0455 ns/op
OverheadActual  18: 8192 op, 18379.00 ns, 2.2435 ns/op
OverheadActual  19: 8192 op, 18051.00 ns, 2.2035 ns/op
OverheadActual  20: 8192 op, 18454.00 ns, 2.2527 ns/op

WorkloadWarmup   1: 8192 op, 887579134.00 ns, 108.3471 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 739811272.00 ns, 90.3090 us/op
WorkloadActual   2: 8192 op, 767051443.00 ns, 93.6342 us/op
WorkloadActual   3: 8192 op, 633813644.00 ns, 77.3698 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 739794229.00 ns, 90.3069 us/op
WorkloadResult   2: 8192 op, 767034400.00 ns, 93.6321 us/op
WorkloadResult   3: 8192 op, 633796601.00 ns, 77.3677 us/op

// AfterAll
// Benchmark Process 544381 has exited with code 0

Mean = 87.102 μs, StdErr = 4.961 μs (5.70%), N = 3, StdDev = 8.593 μs
Min = 77.368 μs, Q1 = 83.837 μs, Median = 90.307 μs, Q3 = 91.970 μs, Max = 93.632 μs
IQR = 8.132 μs, LowerFence = 71.639 μs, UpperFence = 104.168 μs
ConfidenceInterval = [-69.661 μs; 243.865 μs] (CI 99.9%), Margin = 156.763 μs (179.98% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a4f833d-f5c5-4511-8946-ee27dbf8d302.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/2a4f833d-f5c5-4511-8946-ee27dbf8d302/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CGKUPN(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 264958.00 ns, 264.9580 us/op
WorkloadJitting  1: 1 op, 850000.00 ns, 850.0000 us/op

OverheadJitting  2: 16 op, 331717.00 ns, 20.7323 us/op
WorkloadJitting  2: 16 op, 3208777.00 ns, 200.5486 us/op

WorkloadPilot    1: 16 op, 3611993.00 ns, 225.7496 us/op
WorkloadPilot    2: 32 op, 7045393.00 ns, 220.1685 us/op
WorkloadPilot    3: 64 op, 14241169.00 ns, 222.5183 us/op
WorkloadPilot    4: 128 op, 25932199.00 ns, 202.5953 us/op
WorkloadPilot    5: 256 op, 49391237.00 ns, 192.9345 us/op
WorkloadPilot    6: 512 op, 95377233.00 ns, 186.2837 us/op
WorkloadPilot    7: 1024 op, 189246421.00 ns, 184.8110 us/op
WorkloadPilot    8: 2048 op, 386767253.00 ns, 188.8512 us/op
WorkloadPilot    9: 4096 op, 759644082.00 ns, 185.4600 us/op

OverheadWarmup   1: 4096 op, 26515.00 ns, 6.4734 ns/op
OverheadWarmup   2: 4096 op, 6989.00 ns, 1.7063 ns/op
OverheadWarmup   3: 4096 op, 7005.00 ns, 1.7102 ns/op
OverheadWarmup   4: 4096 op, 6947.00 ns, 1.6960 ns/op
OverheadWarmup   5: 4096 op, 6968.00 ns, 1.7012 ns/op
OverheadWarmup   6: 4096 op, 6906.00 ns, 1.6860 ns/op

OverheadActual   1: 4096 op, 7834.00 ns, 1.9126 ns/op
OverheadActual   2: 4096 op, 7854.00 ns, 1.9175 ns/op
OverheadActual   3: 4096 op, 7408.00 ns, 1.8086 ns/op
OverheadActual   4: 4096 op, 7385.00 ns, 1.8030 ns/op
OverheadActual   5: 4096 op, 7160.00 ns, 1.7480 ns/op
OverheadActual   6: 4096 op, 7823.00 ns, 1.9099 ns/op
OverheadActual   7: 4096 op, 7197.00 ns, 1.7571 ns/op
OverheadActual   8: 4096 op, 7597.00 ns, 1.8547 ns/op
OverheadActual   9: 4096 op, 7553.00 ns, 1.8440 ns/op
OverheadActual  10: 4096 op, 7745.00 ns, 1.8909 ns/op
OverheadActual  11: 4096 op, 8027.00 ns, 1.9597 ns/op
OverheadActual  12: 4096 op, 8082.00 ns, 1.9731 ns/op
OverheadActual  13: 4096 op, 7820.00 ns, 1.9092 ns/op
OverheadActual  14: 4096 op, 7835.00 ns, 1.9128 ns/op
OverheadActual  15: 4096 op, 7938.00 ns, 1.9380 ns/op

WorkloadWarmup   1: 4096 op, 765444707.00 ns, 186.8761 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 796943633.00 ns, 194.5663 us/op
WorkloadActual   2: 4096 op, 767507602.00 ns, 187.3798 us/op
WorkloadActual   3: 4096 op, 765147706.00 ns, 186.8036 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 796935813.00 ns, 194.5644 us/op
WorkloadResult   2: 4096 op, 767499782.00 ns, 187.3779 us/op
WorkloadResult   3: 4096 op, 765139886.00 ns, 186.8017 us/op

// AfterAll
// Benchmark Process 544399 has exited with code 0

Mean = 189.581 μs, StdErr = 2.497 μs (1.32%), N = 3, StdDev = 4.325 μs
Min = 186.802 μs, Q1 = 187.090 μs, Median = 187.378 μs, Q3 = 190.971 μs, Max = 194.564 μs
IQR = 3.881 μs, LowerFence = 181.268 μs, UpperFence = 196.793 μs
ConfidenceInterval = [110.676 μs; 268.487 μs] (CI 99.9%), Margin = 78.905 μs (41.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a4f833d-f5c5-4511-8946-ee27dbf8d302.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/2a4f833d-f5c5-4511-8946-ee27dbf8d302/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BYDKBI(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 219465.00 ns, 219.4650 us/op
WorkloadJitting  1: 1 op, 8841890.00 ns, 8.8419 ms/op

OverheadJitting  2: 16 op, 216393.00 ns, 13.5246 us/op
WorkloadJitting  2: 16 op, 107134064.00 ns, 6.6959 ms/op

WorkloadPilot    1: 16 op, 109455313.00 ns, 6.8410 ms/op
WorkloadPilot    2: 32 op, 181032675.00 ns, 5.6573 ms/op
WorkloadPilot    3: 64 op, 145066512.00 ns, 2.2667 ms/op
WorkloadPilot    4: 128 op, 250827464.00 ns, 1.9596 ms/op
WorkloadPilot    5: 256 op, 485609571.00 ns, 1.8969 ms/op
WorkloadPilot    6: 512 op, 995654117.00 ns, 1.9446 ms/op

OverheadWarmup   1: 512 op, 4560.00 ns, 8.9062 ns/op
OverheadWarmup   2: 512 op, 1357.00 ns, 2.6504 ns/op
OverheadWarmup   3: 512 op, 1163.00 ns, 2.2715 ns/op
OverheadWarmup   4: 512 op, 1252.00 ns, 2.4453 ns/op
OverheadWarmup   5: 512 op, 1460.00 ns, 2.8516 ns/op
OverheadWarmup   6: 512 op, 1305.00 ns, 2.5488 ns/op
OverheadWarmup   7: 512 op, 1348.00 ns, 2.6328 ns/op
OverheadWarmup   8: 512 op, 1149.00 ns, 2.2441 ns/op

OverheadActual   1: 512 op, 1868.00 ns, 3.6484 ns/op
OverheadActual   2: 512 op, 1474.00 ns, 2.8789 ns/op
OverheadActual   3: 512 op, 1515.00 ns, 2.9590 ns/op
OverheadActual   4: 512 op, 1486.00 ns, 2.9023 ns/op
OverheadActual   5: 512 op, 2004.00 ns, 3.9141 ns/op
OverheadActual   6: 512 op, 1228.00 ns, 2.3984 ns/op
OverheadActual   7: 512 op, 1196.00 ns, 2.3359 ns/op
OverheadActual   8: 512 op, 1373.00 ns, 2.6816 ns/op
OverheadActual   9: 512 op, 1350.00 ns, 2.6367 ns/op
OverheadActual  10: 512 op, 1601.00 ns, 3.1270 ns/op
OverheadActual  11: 512 op, 1398.00 ns, 2.7305 ns/op
OverheadActual  12: 512 op, 1736.00 ns, 3.3906 ns/op
OverheadActual  13: 512 op, 1399.00 ns, 2.7324 ns/op
OverheadActual  14: 512 op, 1262.00 ns, 2.4648 ns/op
OverheadActual  15: 512 op, 1294.00 ns, 2.5273 ns/op
OverheadActual  16: 512 op, 1320.00 ns, 2.5781 ns/op
OverheadActual  17: 512 op, 1308.00 ns, 2.5547 ns/op
OverheadActual  18: 512 op, 1569.00 ns, 3.0645 ns/op
OverheadActual  19: 512 op, 1491.00 ns, 2.9121 ns/op
OverheadActual  20: 512 op, 1471.00 ns, 2.8730 ns/op

WorkloadWarmup   1: 512 op, 989261211.00 ns, 1.9322 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 1038664937.00 ns, 2.0286 ms/op
WorkloadActual   2: 512 op, 982870616.00 ns, 1.9197 ms/op
WorkloadActual   3: 512 op, 1001764001.00 ns, 1.9566 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 1038663502.00 ns, 2.0286 ms/op
WorkloadResult   2: 512 op, 982869181.00 ns, 1.9197 ms/op
WorkloadResult   3: 512 op, 1001762566.00 ns, 1.9566 ms/op

// AfterAll
// Benchmark Process 544416 has exited with code 0

Mean = 1.968 ms, StdErr = 0.032 ms (1.63%), N = 3, StdDev = 0.055 ms
Min = 1.920 ms, Q1 = 1.938 ms, Median = 1.957 ms, Q3 = 1.993 ms, Max = 2.029 ms
IQR = 0.054 ms, LowerFence = 1.856 ms, UpperFence = 2.074 ms
ConfidenceInterval = [0.957 ms; 2.979 ms] (CI 99.9%), Margin = 1.011 ms (51.37% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 82.848 μs, StdErr = 1.653 μs (2.00%), N = 3, StdDev = 2.863 μs
Min = 81.121 μs, Q1 = 81.196 μs, Median = 81.270 μs, Q3 = 83.712 μs, Max = 86.153 μs
IQR = 2.516 μs, LowerFence = 77.421 μs, UpperFence = 87.486 μs
ConfidenceInterval = [30.610 μs; 135.087 μs] (CI 99.9%), Margin = 52.238 μs (63.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[81.032 μs ; 86.243 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 87.102 μs, StdErr = 4.961 μs (5.70%), N = 3, StdDev = 8.593 μs
Min = 77.368 μs, Q1 = 83.837 μs, Median = 90.307 μs, Q3 = 91.970 μs, Max = 93.632 μs
IQR = 8.132 μs, LowerFence = 71.639 μs, UpperFence = 104.168 μs
ConfidenceInterval = [-69.661 μs; 243.865 μs] (CI 99.9%), Margin = 156.763 μs (179.98% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.548 μs ;  84.150 μs) | @
[84.150 μs ; 101.452 μs) | @@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 189.581 μs, StdErr = 2.497 μs (1.32%), N = 3, StdDev = 4.325 μs
Min = 186.802 μs, Q1 = 187.090 μs, Median = 187.378 μs, Q3 = 190.971 μs, Max = 194.564 μs
IQR = 3.881 μs, LowerFence = 181.268 μs, UpperFence = 196.793 μs
ConfidenceInterval = [110.676 μs; 268.487 μs] (CI 99.9%), Margin = 78.905 μs (41.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[186.747 μs ; 194.619 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.968 ms, StdErr = 0.032 ms (1.63%), N = 3, StdDev = 0.055 ms
Min = 1.920 ms, Q1 = 1.938 ms, Median = 1.957 ms, Q3 = 1.993 ms, Max = 2.029 ms
IQR = 0.054 ms, LowerFence = 1.856 ms, UpperFence = 2.074 ms
ConfidenceInterval = [0.957 ms; 2.979 ms] (CI 99.9%), Margin = 1.011 ms (51.37% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.888 ms ; 1.989 ms) | @@
[1.989 ms ; 2.079 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-BLTGER : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|     Method |        Mean |       Error |    StdDev |
|----------- |------------:|------------:|----------:|
|   LinqJoin |    82.85 μs |    52.24 μs |  2.863 μs |
|  MergeJoin |    87.10 μs |   156.76 μs |  8.593 μs |
| NestedLoop |   189.58 μs |    78.91 μs |  4.325 μs |
|   DataLoad | 1,968.29 μs | 1,011.15 μs | 55.425 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:22 (22.36 sec), executed benchmarks: 4

Global total time: 00:00:26 (26.18 sec), executed benchmarks: 4
// * Artifacts cleanup *
