// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/060c9654-2504-4658-a605-b1e7a86a9f09
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/060c9654-2504-4658-a605-b1e7a86a9f09
// command took 2.37s and exited with 0
// ***** Done, took 00:00:04 (4.02 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "060c9654-2504-4658-a605-b1e7a86a9f09.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/060c9654-2504-4658-a605-b1e7a86a9f09/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YAIBJV(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual   9: 2048 op, 5515.00 ns, 2.6929 ns/op
OverheadActual  10: 2048 op, 5486.00 ns, 2.6787 ns/op
OverheadActual  11: 2048 op, 5279.00 ns, 2.5776 ns/op
OverheadActual  12: 2048 op, 4880.00 ns, 2.3828 ns/op
OverheadActual  13: 2048 op, 5035.00 ns, 2.4585 ns/op
OverheadActual  14: 2048 op, 5071.00 ns, 2.4761 ns/op
OverheadActual  15: 2048 op, 5061.00 ns, 2.4712 ns/op

WorkloadWarmup   1: 2048 op, 816582598.00 ns, 398.7220 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 812641173.00 ns, 396.7974 us/op
WorkloadActual   2: 2048 op, 823103230.00 ns, 401.9059 us/op
WorkloadActual   3: 2048 op, 830128462.00 ns, 405.3362 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 812636037.00 ns, 396.7949 us/op
WorkloadResult   2: 2048 op, 823098094.00 ns, 401.9034 us/op
WorkloadResult   3: 2048 op, 830123326.00 ns, 405.3337 us/op

// AfterAll
// Benchmark Process 166228 has exited with code 0

Mean = 401.344 μs, StdErr = 2.481 μs (0.62%), N = 3, StdDev = 4.297 μs
Min = 396.795 μs, Q1 = 399.349 μs, Median = 401.903 μs, Q3 = 403.619 μs, Max = 405.334 μs
IQR = 4.269 μs, LowerFence = 392.945 μs, UpperFence = 410.023 μs
ConfidenceInterval = [322.955 μs; 479.733 μs] (CI 99.9%), Margin = 78.389 μs (19.53% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "060c9654-2504-4658-a605-b1e7a86a9f09.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/060c9654-2504-4658-a605-b1e7a86a9f09/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NZZPZM(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 397758.00 ns, 397.7580 us/op
WorkloadJitting  1: 1 op, 8174354.00 ns, 8.1744 ms/op

OverheadJitting  2: 16 op, 407084.00 ns, 25.4428 us/op
WorkloadJitting  2: 16 op, 24405946.00 ns, 1.5254 ms/op

WorkloadPilot    1: 16 op, 21117940.00 ns, 1.3199 ms/op
WorkloadPilot    2: 32 op, 39487604.00 ns, 1.2340 ms/op
WorkloadPilot    3: 64 op, 70724422.00 ns, 1.1051 ms/op
WorkloadPilot    4: 128 op, 117699927.00 ns, 919.5307 us/op
WorkloadPilot    5: 256 op, 114781750.00 ns, 448.3662 us/op
WorkloadPilot    6: 512 op, 230899998.00 ns, 450.9766 us/op
WorkloadPilot    7: 1024 op, 462872067.00 ns, 452.0235 us/op
WorkloadPilot    8: 2048 op, 935350403.00 ns, 456.7141 us/op

OverheadWarmup   1: 2048 op, 9521.00 ns, 4.6489 ns/op
OverheadWarmup   2: 2048 op, 4630.00 ns, 2.2607 ns/op
OverheadWarmup   3: 2048 op, 4483.00 ns, 2.1890 ns/op
OverheadWarmup   4: 2048 op, 5334.00 ns, 2.6045 ns/op
OverheadWarmup   5: 2048 op, 5989.00 ns, 2.9243 ns/op
OverheadWarmup   6: 2048 op, 5294.00 ns, 2.5850 ns/op
OverheadWarmup   7: 2048 op, 5075.00 ns, 2.4780 ns/op
OverheadWarmup   8: 2048 op, 5321.00 ns, 2.5981 ns/op
OverheadWarmup   9: 2048 op, 4895.00 ns, 2.3901 ns/op

OverheadActual   1: 2048 op, 7526.00 ns, 3.6748 ns/op
OverheadActual   2: 2048 op, 5690.00 ns, 2.7783 ns/op
OverheadActual   3: 2048 op, 5303.00 ns, 2.5894 ns/op
OverheadActual   4: 2048 op, 5377.00 ns, 2.6255 ns/op
OverheadActual   5: 2048 op, 5356.00 ns, 2.6152 ns/op
OverheadActual   6: 2048 op, 5460.00 ns, 2.6660 ns/op
OverheadActual   7: 2048 op, 5388.00 ns, 2.6309 ns/op
OverheadActual   8: 2048 op, 5050.00 ns, 2.4658 ns/op
OverheadActual   9: 2048 op, 5115.00 ns, 2.4976 ns/op
OverheadActual  10: 2048 op, 5443.00 ns, 2.6577 ns/op
OverheadActual  11: 2048 op, 5221.00 ns, 2.5493 ns/op
OverheadActual  12: 2048 op, 5341.00 ns, 2.6079 ns/op
OverheadActual  13: 2048 op, 5422.00 ns, 2.6475 ns/op
OverheadActual  14: 2048 op, 5372.00 ns, 2.6230 ns/op
OverheadActual  15: 2048 op, 5163.00 ns, 2.5210 ns/op

WorkloadWarmup   1: 2048 op, 929965809.00 ns, 454.0849 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 920846488.00 ns, 449.6321 us/op
WorkloadActual   2: 2048 op, 903472223.00 ns, 441.1485 us/op
WorkloadActual   3: 2048 op, 909289275.00 ns, 443.9889 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 920841116.00 ns, 449.6295 us/op
WorkloadResult   2: 2048 op, 903466851.00 ns, 441.1459 us/op
WorkloadResult   3: 2048 op, 909283903.00 ns, 443.9863 us/op

// AfterAll
// Benchmark Process 166254 has exited with code 0

Mean = 444.921 μs, StdErr = 2.493 μs (0.56%), N = 3, StdDev = 4.318 μs
Min = 441.146 μs, Q1 = 442.566 μs, Median = 443.986 μs, Q3 = 446.808 μs, Max = 449.629 μs
IQR = 4.242 μs, LowerFence = 436.203 μs, UpperFence = 453.171 μs
ConfidenceInterval = [366.140 μs; 523.701 μs] (CI 99.9%), Margin = 78.781 μs (17.71% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "060c9654-2504-4658-a605-b1e7a86a9f09.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/060c9654-2504-4658-a605-b1e7a86a9f09/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FCKQLR(IterationCount=3, LaunchCount=1, WarmupCount=1)


System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Npgsql.NpgsqlException (0x80004005): Unknown message code: 139
   at Npgsql.Util.PGUtil.ValidateBackendMessageCode(BackendMessageCode code)
   at Npgsql.NpgsqlConnector.<ReadMessage>g__ReadMessageLong|200_0(NpgsqlConnector connector, Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
   at Npgsql.NpgsqlDataReader.<ReadMessage>g__ReadMessageSequential|45_0(NpgsqlConnector connector, Boolean async)
   at Npgsql.NpgsqlDataReader.Read(Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlDataReader.Read()
   at Dapper.SqlMapper.QueryImpl[T](IDbConnection cnn, CommandDefinition command, Type effectiveType)+MoveNext() in /_/Dapper/SqlMapper.cs:line 1100
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at Dapper.SqlMapper.Query[T](IDbConnection cnn, String sql, Object param, IDbTransaction transaction, Boolean buffered, Nullable`1 commandTimeout, Nullable`1 commandType) in /_/Dapper/SqlMapper.cs:line 725
   at CollectionsBenchmark.GetMostActiveVisistors.GlobalSetup() in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/Program.cs:line 74
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/060c9654-2504-4658-a605-b1e7a86a9f09/060c9654-2504-4658-a605-b1e7a86a9f09.notcs:line 1636
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/060c9654-2504-4658-a605-b1e7a86a9f09/060c9654-2504-4658-a605-b1e7a86a9f09.notcs:line 52
// AfterAll
ExitCode != 0
// Benchmark Process 166273 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "060c9654-2504-4658-a605-b1e7a86a9f09.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/060c9654-2504-4658-a605-b1e7a86a9f09/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IGEHXF(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 289384.00 ns, 289.3840 us/op
WorkloadJitting  1: 1 op, 36711275.00 ns, 36.7113 ms/op

WorkloadPilot    1: 2 op, 56732658.00 ns, 28.3663 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Npgsql.NpgsqlException (0x80004005): Unknown message code: 139
   at Npgsql.Util.PGUtil.ValidateBackendMessageCode(BackendMessageCode code)
   at Npgsql.NpgsqlConnector.<ReadMessage>g__ReadMessageLong|200_0(NpgsqlConnector connector, Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
   at Npgsql.NpgsqlDataReader.<ReadMessage>g__ReadMessageSequential|45_0(NpgsqlConnector connector, Boolean async)
   at Npgsql.NpgsqlDataReader.Read(Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlDataReader.Read()
   at Dapper.SqlMapper.QueryImpl[T](IDbConnection cnn, CommandDefinition command, Type effectiveType)+MoveNext() in /_/Dapper/SqlMapper.cs:line 1100
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at Dapper.SqlMapper.Query[T](IDbConnection cnn, String sql, Object param, IDbTransaction transaction, Boolean buffered, Nullable`1 commandTimeout, Nullable`1 commandType) in /_/Dapper/SqlMapper.cs:line 725
   at CollectionsBenchmark.GetMostActiveVisistors.DataLoad() in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/Program.cs:line 308
   at BenchmarkDotNet.Autogenerated.Runnable_3.WorkloadActionNoUnroll(Int64 invokeCount) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/060c9654-2504-4658-a605-b1e7a86a9f09/060c9654-2504-4658-a605-b1e7a86a9f09.notcs:line 3042
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EnginePilotStage.RunAuto()
   at BenchmarkDotNet.Engines.EnginePilotStage.Run()
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/060c9654-2504-4658-a605-b1e7a86a9f09/060c9654-2504-4658-a605-b1e7a86a9f09.notcs:line 2374
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/060c9654-2504-4658-a605-b1e7a86a9f09/060c9654-2504-4658-a605-b1e7a86a9f09.notcs:line 52
// AfterAll
ExitCode != 0
// Benchmark Process 166285 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 401.344 μs, StdErr = 2.481 μs (0.62%), N = 3, StdDev = 4.297 μs
Min = 396.795 μs, Q1 = 399.349 μs, Median = 401.903 μs, Q3 = 403.619 μs, Max = 405.334 μs
IQR = 4.269 μs, LowerFence = 392.945 μs, UpperFence = 410.023 μs
ConfidenceInterval = [322.955 μs; 479.733 μs] (CI 99.9%), Margin = 78.389 μs (19.53% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[392.885 μs ; 407.655 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 444.921 μs, StdErr = 2.493 μs (0.56%), N = 3, StdDev = 4.318 μs
Min = 441.146 μs, Q1 = 442.566 μs, Median = 443.986 μs, Q3 = 446.808 μs, Max = 449.629 μs
IQR = 4.242 μs, LowerFence = 436.203 μs, UpperFence = 453.171 μs
ConfidenceInterval = [366.140 μs; 523.701 μs] (CI 99.9%), Margin = 78.781 μs (17.71% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[438.140 μs ; 453.559 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

GetMostActiveVisistors.DataLoad: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-LDWNNK : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|     Method |     Mean |    Error |  StdDev |
|----------- |---------:|---------:|--------:|
|   LinqJoin | 401.3 μs | 78.39 μs | 4.30 μs |
|  MergeJoin | 444.9 μs | 78.78 μs | 4.32 μs |
| NestedLoop |       NA |       NA |      NA |
|   DataLoad |       NA |       NA |      NA |

Benchmarks with issues:
  GetMostActiveVisistors.NestedLoop: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)
  GetMostActiveVisistors.DataLoad: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:13 (13.71 sec), executed benchmarks: 4

Global total time: 00:00:17 (17.74 sec), executed benchmarks: 4
// * Artifacts cleanup *
