// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/a920aed1-18c9-4bdb-8ae4-af56eaa8433a
// command took 1.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/a920aed1-18c9-4bdb-8ae4-af56eaa8433a
// command took 2.16s and exited with 0
// ***** Done, took 00:00:03 (3.67 sec)   *****
// Found 2 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-HMYGVG(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_LinkedList: Job-HMYGVG(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-HMYGVG(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a920aed1-18c9-4bdb-8ae4-af56eaa8433a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/a920aed1-18c9-4bdb-8ae4-af56eaa8433a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NHRLFM(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual   8: 16384 op, 29701.00 ns, 1.8128 ns/op
OverheadActual   9: 16384 op, 29650.00 ns, 1.8097 ns/op
OverheadActual  10: 16384 op, 29374.00 ns, 1.7928 ns/op
OverheadActual  11: 16384 op, 29488.00 ns, 1.7998 ns/op
OverheadActual  12: 16384 op, 29468.00 ns, 1.7986 ns/op
OverheadActual  13: 16384 op, 28620.00 ns, 1.7468 ns/op
OverheadActual  14: 16384 op, 28382.00 ns, 1.7323 ns/op
OverheadActual  15: 16384 op, 28382.00 ns, 1.7323 ns/op

WorkloadWarmup   1: 16384 op, 631992950.00 ns, 38.5738 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 639010782.00 ns, 39.0021 us/op
WorkloadActual   2: 16384 op, 654826387.00 ns, 39.9674 us/op
WorkloadActual   3: 16384 op, 634891276.00 ns, 38.7507 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 638981294.00 ns, 39.0003 us/op
WorkloadResult   2: 16384 op, 654796899.00 ns, 39.9656 us/op
WorkloadResult   3: 16384 op, 634861788.00 ns, 38.7489 us/op

// AfterAll
// Benchmark Process 586459 has exited with code 0

Mean = 39.238 μs, StdErr = 0.371 μs (0.95%), N = 3, StdDev = 0.642 μs
Min = 38.749 μs, Q1 = 38.875 μs, Median = 39.000 μs, Q3 = 39.483 μs, Max = 39.966 μs
IQR = 0.608 μs, LowerFence = 37.962 μs, UpperFence = 40.396 μs
ConfidenceInterval = [27.520 μs; 50.957 μs] (CI 99.9%), Margin = 11.718 μs (29.86% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop_LinkedList: Job-HMYGVG(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a920aed1-18c9-4bdb-8ae4-af56eaa8433a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/a920aed1-18c9-4bdb-8ae4-af56eaa8433a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MHEICC(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 281284.00 ns, 281.2840 us/op
WorkloadJitting  1: 1 op, 1203811.00 ns, 1.2038 ms/op

OverheadJitting  2: 16 op, 355989.00 ns, 22.2493 us/op
WorkloadJitting  2: 16 op, 2294622.00 ns, 143.4139 us/op

WorkloadPilot    1: 16 op, 2116672.00 ns, 132.2920 us/op
WorkloadPilot    2: 32 op, 5055114.00 ns, 157.9723 us/op
WorkloadPilot    3: 64 op, 9798115.00 ns, 153.0955 us/op
WorkloadPilot    4: 128 op, 19043777.00 ns, 148.7795 us/op
WorkloadPilot    5: 256 op, 35681895.00 ns, 139.3824 us/op
WorkloadPilot    6: 512 op, 67994219.00 ns, 132.8012 us/op
WorkloadPilot    7: 1024 op, 154801769.00 ns, 151.1736 us/op
WorkloadPilot    8: 2048 op, 310396744.00 ns, 151.5609 us/op
WorkloadPilot    9: 4096 op, 620054254.00 ns, 151.3804 us/op

OverheadWarmup   1: 4096 op, 25519.00 ns, 6.2302 ns/op
OverheadWarmup   2: 4096 op, 21454.00 ns, 5.2378 ns/op
OverheadWarmup   3: 4096 op, 7420.00 ns, 1.8115 ns/op
OverheadWarmup   4: 4096 op, 7380.00 ns, 1.8018 ns/op
OverheadWarmup   5: 4096 op, 7654.00 ns, 1.8687 ns/op
OverheadWarmup   6: 4096 op, 7518.00 ns, 1.8354 ns/op
OverheadWarmup   7: 4096 op, 7454.00 ns, 1.8198 ns/op
OverheadWarmup   8: 4096 op, 7527.00 ns, 1.8376 ns/op
OverheadWarmup   9: 4096 op, 7376.00 ns, 1.8008 ns/op

OverheadActual   1: 4096 op, 7631.00 ns, 1.8630 ns/op
OverheadActual   2: 4096 op, 7548.00 ns, 1.8428 ns/op
OverheadActual   3: 4096 op, 7806.00 ns, 1.9058 ns/op
OverheadActual   4: 4096 op, 7769.00 ns, 1.8967 ns/op
OverheadActual   5: 4096 op, 7661.00 ns, 1.8704 ns/op
OverheadActual   6: 4096 op, 7574.00 ns, 1.8491 ns/op
OverheadActual   7: 4096 op, 7625.00 ns, 1.8616 ns/op
OverheadActual   8: 4096 op, 7403.00 ns, 1.8074 ns/op
OverheadActual   9: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  10: 4096 op, 7699.00 ns, 1.8796 ns/op
OverheadActual  11: 4096 op, 7752.00 ns, 1.8926 ns/op
OverheadActual  12: 4096 op, 8040.00 ns, 1.9629 ns/op
OverheadActual  13: 4096 op, 7583.00 ns, 1.8513 ns/op
OverheadActual  14: 4096 op, 7541.00 ns, 1.8411 ns/op
OverheadActual  15: 4096 op, 7300.00 ns, 1.7822 ns/op

WorkloadWarmup   1: 4096 op, 621910132.00 ns, 151.8335 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 616901325.00 ns, 150.6107 us/op
WorkloadActual   2: 4096 op, 617817894.00 ns, 150.8344 us/op
WorkloadActual   3: 4096 op, 619829345.00 ns, 151.3255 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 616893700.00 ns, 150.6088 us/op
WorkloadResult   2: 4096 op, 617810269.00 ns, 150.8326 us/op
WorkloadResult   3: 4096 op, 619821720.00 ns, 151.3237 us/op

// AfterAll
// Benchmark Process 586480 has exited with code 0

Mean = 150.922 μs, StdErr = 0.211 μs (0.14%), N = 3, StdDev = 0.366 μs
Min = 150.609 μs, Q1 = 150.721 μs, Median = 150.833 μs, Q3 = 151.078 μs, Max = 151.324 μs
IQR = 0.357 μs, LowerFence = 150.185 μs, UpperFence = 151.614 μs
ConfidenceInterval = [144.251 μs; 157.593 μs] (CI 99.9%), Margin = 6.671 μs (4.42% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: Job-HMYGVG(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 39.238 μs, StdErr = 0.371 μs (0.95%), N = 3, StdDev = 0.642 μs
Min = 38.749 μs, Q1 = 38.875 μs, Median = 39.000 μs, Q3 = 39.483 μs, Max = 39.966 μs
IQR = 0.608 μs, LowerFence = 37.962 μs, UpperFence = 40.396 μs
ConfidenceInterval = [27.520 μs; 50.957 μs] (CI 99.9%), Margin = 11.718 μs (29.86% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.290 μs ; 39.459 μs) | @@
[39.459 μs ; 40.550 μs) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_LinkedList: Job-HMYGVG(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 150.922 μs, StdErr = 0.211 μs (0.14%), N = 3, StdDev = 0.366 μs
Min = 150.609 μs, Q1 = 150.721 μs, Median = 150.833 μs, Q3 = 151.078 μs, Max = 151.324 μs
IQR = 0.357 μs, LowerFence = 150.185 μs, UpperFence = 151.614 μs
ConfidenceInterval = [144.251 μs; 157.593 μs] (CI 99.9%), Margin = 6.671 μs (4.42% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[150.276 μs ; 151.656 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-HMYGVG : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                Method |      Mean |     Error |   StdDev |
|---------------------- |----------:|----------:|---------:|
|            NestedLoop |  39.24 μs | 11.718 μs | 0.642 μs |
| NestedLoop_LinkedList | 150.92 μs |  6.671 μs | 0.366 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:08 (8.94 sec), executed benchmarks: 2

Global total time: 00:00:12 (12.62 sec), executed benchmarks: 2
// * Artifacts cleanup *
