// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e56d537a-6aa0-47d0-99c9-dd9edc1a9169
// command took 1.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e56d537a-6aa0-47d0-99c9-dd9edc1a9169
// command took 2.24s and exited with 0
// ***** Done, took 00:00:03 (3.8 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e56d537a-6aa0-47d0-99c9-dd9edc1a9169.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e56d537a-6aa0-47d0-99c9-dd9edc1a9169/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SSMDNG(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual   8: 32768 op, 58754.00 ns, 1.7930 ns/op
OverheadActual   9: 32768 op, 58800.00 ns, 1.7944 ns/op
OverheadActual  10: 32768 op, 58706.00 ns, 1.7916 ns/op
OverheadActual  11: 32768 op, 58878.00 ns, 1.7968 ns/op
OverheadActual  12: 32768 op, 59172.00 ns, 1.8058 ns/op
OverheadActual  13: 32768 op, 56773.00 ns, 1.7326 ns/op
OverheadActual  14: 32768 op, 56828.00 ns, 1.7343 ns/op
OverheadActual  15: 32768 op, 56985.00 ns, 1.7390 ns/op

WorkloadWarmup   1: 32768 op, 553538424.00 ns, 16.8927 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 554676304.00 ns, 16.9274 us/op
WorkloadActual   2: 32768 op, 551116937.00 ns, 16.8188 us/op
WorkloadActual   3: 32768 op, 556810367.00 ns, 16.9925 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 554617426.00 ns, 16.9256 us/op
WorkloadResult   2: 32768 op, 551058059.00 ns, 16.8170 us/op
WorkloadResult   3: 32768 op, 556751489.00 ns, 16.9907 us/op

// AfterAll
// Benchmark Process 543468 has exited with code 0

Mean = 16.911 μs, StdErr = 0.051 μs (0.30%), N = 3, StdDev = 0.088 μs
Min = 16.817 μs, Q1 = 16.871 μs, Median = 16.926 μs, Q3 = 16.958 μs, Max = 16.991 μs
IQR = 0.087 μs, LowerFence = 16.741 μs, UpperFence = 17.088 μs
ConfidenceInterval = [15.310 μs; 18.512 μs] (CI 99.9%), Margin = 1.601 μs (9.47% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e56d537a-6aa0-47d0-99c9-dd9edc1a9169.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e56d537a-6aa0-47d0-99c9-dd9edc1a9169/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NJHCAK(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 273159.00 ns, 273.1590 us/op
WorkloadJitting  1: 1 op, 1840480.00 ns, 1.8405 ms/op

OverheadJitting  2: 16 op, 322069.00 ns, 20.1293 us/op
WorkloadJitting  2: 16 op, 915814.00 ns, 57.2384 us/op

WorkloadPilot    1: 16 op, 456991.00 ns, 28.5619 us/op
WorkloadPilot    2: 32 op, 864278.00 ns, 27.0087 us/op
WorkloadPilot    3: 64 op, 1738368.00 ns, 27.1620 us/op
WorkloadPilot    4: 128 op, 3385097.00 ns, 26.4461 us/op
WorkloadPilot    5: 256 op, 6741571.00 ns, 26.3343 us/op
WorkloadPilot    6: 512 op, 14946799.00 ns, 29.1930 us/op
WorkloadPilot    7: 1024 op, 27813873.00 ns, 27.1620 us/op
WorkloadPilot    8: 2048 op, 55638796.00 ns, 27.1674 us/op
WorkloadPilot    9: 4096 op, 73258078.00 ns, 17.8853 us/op
WorkloadPilot   10: 8192 op, 89919859.00 ns, 10.9765 us/op
WorkloadPilot   11: 16384 op, 179788333.00 ns, 10.9734 us/op
WorkloadPilot   12: 32768 op, 350216725.00 ns, 10.6878 us/op
WorkloadPilot   13: 65536 op, 706740283.00 ns, 10.7840 us/op

OverheadWarmup   1: 65536 op, 113297.00 ns, 1.7288 ns/op
OverheadWarmup   2: 65536 op, 110404.00 ns, 1.6846 ns/op
OverheadWarmup   3: 65536 op, 109462.00 ns, 1.6703 ns/op
OverheadWarmup   4: 65536 op, 110155.00 ns, 1.6808 ns/op
OverheadWarmup   5: 65536 op, 109170.00 ns, 1.6658 ns/op
OverheadWarmup   6: 65536 op, 110037.00 ns, 1.6790 ns/op
OverheadWarmup   7: 65536 op, 121451.00 ns, 1.8532 ns/op
OverheadWarmup   8: 65536 op, 110336.00 ns, 1.6836 ns/op

OverheadActual   1: 65536 op, 109374.00 ns, 1.6689 ns/op
OverheadActual   2: 65536 op, 110495.00 ns, 1.6860 ns/op
OverheadActual   3: 65536 op, 158844.00 ns, 2.4238 ns/op
OverheadActual   4: 65536 op, 110420.00 ns, 1.6849 ns/op
OverheadActual   5: 65536 op, 160822.00 ns, 2.4539 ns/op
OverheadActual   6: 65536 op, 137620.00 ns, 2.0999 ns/op
OverheadActual   7: 65536 op, 152287.00 ns, 2.3237 ns/op
OverheadActual   8: 65536 op, 160984.00 ns, 2.4564 ns/op
OverheadActual   9: 65536 op, 150829.00 ns, 2.3015 ns/op
OverheadActual  10: 65536 op, 115908.00 ns, 1.7686 ns/op
OverheadActual  11: 65536 op, 120760.00 ns, 1.8427 ns/op
OverheadActual  12: 65536 op, 120663.00 ns, 1.8412 ns/op
OverheadActual  13: 65536 op, 116493.00 ns, 1.7775 ns/op
OverheadActual  14: 65536 op, 115767.00 ns, 1.7665 ns/op
OverheadActual  15: 65536 op, 115755.00 ns, 1.7663 ns/op
OverheadActual  16: 65536 op, 113161.00 ns, 1.7267 ns/op
OverheadActual  17: 65536 op, 112532.00 ns, 1.7171 ns/op
OverheadActual  18: 65536 op, 115928.00 ns, 1.7689 ns/op
OverheadActual  19: 65536 op, 117002.00 ns, 1.7853 ns/op
OverheadActual  20: 65536 op, 117110.00 ns, 1.7870 ns/op

WorkloadWarmup   1: 65536 op, 707026274.00 ns, 10.7884 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 700880412.00 ns, 10.6946 us/op
WorkloadActual   2: 65536 op, 713273014.00 ns, 10.8837 us/op
WorkloadActual   3: 65536 op, 730964518.00 ns, 11.1536 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 700763664.50 ns, 10.6928 us/op
WorkloadResult   2: 65536 op, 713156266.50 ns, 10.8819 us/op
WorkloadResult   3: 65536 op, 730847770.50 ns, 11.1519 us/op

// AfterAll
// Benchmark Process 543482 has exited with code 0

Mean = 10.909 μs, StdErr = 0.133 μs (1.22%), N = 3, StdDev = 0.231 μs
Min = 10.693 μs, Q1 = 10.787 μs, Median = 10.882 μs, Q3 = 11.017 μs, Max = 11.152 μs
IQR = 0.230 μs, LowerFence = 10.443 μs, UpperFence = 11.361 μs
ConfidenceInterval = [6.700 μs; 15.118 μs] (CI 99.9%), Margin = 4.209 μs (38.58% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e56d537a-6aa0-47d0-99c9-dd9edc1a9169.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e56d537a-6aa0-47d0-99c9-dd9edc1a9169/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EMLYVA(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 304236.00 ns, 304.2360 us/op
WorkloadJitting  1: 1 op, 810269.00 ns, 810.2690 us/op

OverheadJitting  2: 16 op, 333695.00 ns, 20.8559 us/op
WorkloadJitting  2: 16 op, 560341.00 ns, 35.0213 us/op

WorkloadPilot    1: 16 op, 144883.00 ns, 9.0552 us/op
WorkloadPilot    2: 32 op, 336911.00 ns, 10.5285 us/op
WorkloadPilot    3: 64 op, 588192.00 ns, 9.1905 us/op
WorkloadPilot    4: 128 op, 1115596.00 ns, 8.7156 us/op
WorkloadPilot    5: 256 op, 2197834.00 ns, 8.5853 us/op
WorkloadPilot    6: 512 op, 4938934.00 ns, 9.6464 us/op
WorkloadPilot    7: 1024 op, 9352554.00 ns, 9.1334 us/op
WorkloadPilot    8: 2048 op, 17447591.00 ns, 8.5193 us/op
WorkloadPilot    9: 4096 op, 35985878.00 ns, 8.7856 us/op
WorkloadPilot   10: 8192 op, 71209428.00 ns, 8.6926 us/op
WorkloadPilot   11: 16384 op, 138115909.00 ns, 8.4299 us/op
WorkloadPilot   12: 32768 op, 295846137.00 ns, 9.0285 us/op
WorkloadPilot   13: 65536 op, 560833437.00 ns, 8.5576 us/op

OverheadWarmup   1: 65536 op, 116694.00 ns, 1.7806 ns/op
OverheadWarmup   2: 65536 op, 110150.00 ns, 1.6808 ns/op
OverheadWarmup   3: 65536 op, 110067.00 ns, 1.6795 ns/op
OverheadWarmup   4: 65536 op, 223580.00 ns, 3.4116 ns/op
OverheadWarmup   5: 65536 op, 110212.00 ns, 1.6817 ns/op
OverheadWarmup   6: 65536 op, 135762.00 ns, 2.0716 ns/op
OverheadWarmup   7: 65536 op, 148963.00 ns, 2.2730 ns/op
OverheadWarmup   8: 65536 op, 133157.00 ns, 2.0318 ns/op

OverheadActual   1: 65536 op, 148381.00 ns, 2.2641 ns/op
OverheadActual   2: 65536 op, 136962.00 ns, 2.0899 ns/op
OverheadActual   3: 65536 op, 137806.00 ns, 2.1028 ns/op
OverheadActual   4: 65536 op, 133188.00 ns, 2.0323 ns/op
OverheadActual   5: 65536 op, 147077.00 ns, 2.2442 ns/op
OverheadActual   6: 65536 op, 133010.00 ns, 2.0296 ns/op
OverheadActual   7: 65536 op, 128462.00 ns, 1.9602 ns/op
OverheadActual   8: 65536 op, 122994.00 ns, 1.8767 ns/op
OverheadActual   9: 65536 op, 122195.00 ns, 1.8645 ns/op
OverheadActual  10: 65536 op, 123114.00 ns, 1.8786 ns/op
OverheadActual  11: 65536 op, 128765.00 ns, 1.9648 ns/op
OverheadActual  12: 65536 op, 133346.00 ns, 2.0347 ns/op
OverheadActual  13: 65536 op, 142926.00 ns, 2.1809 ns/op
OverheadActual  14: 65536 op, 141861.00 ns, 2.1646 ns/op
OverheadActual  15: 65536 op, 143102.00 ns, 2.1836 ns/op
OverheadActual  16: 65536 op, 148667.00 ns, 2.2685 ns/op
OverheadActual  17: 65536 op, 170467.00 ns, 2.6011 ns/op
OverheadActual  18: 65536 op, 141879.00 ns, 2.1649 ns/op
OverheadActual  19: 65536 op, 142173.00 ns, 2.1694 ns/op
OverheadActual  20: 65536 op, 142750.00 ns, 2.1782 ns/op

WorkloadWarmup   1: 65536 op, 566272740.00 ns, 8.6406 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 568235109.00 ns, 8.6706 us/op
WorkloadActual   2: 65536 op, 585436810.00 ns, 8.9331 us/op
WorkloadActual   3: 65536 op, 570397611.00 ns, 8.7036 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 568095275.50 ns, 8.6684 us/op
WorkloadResult   2: 65536 op, 585296976.50 ns, 8.9309 us/op
WorkloadResult   3: 65536 op, 570257777.50 ns, 8.7014 us/op

// AfterAll
// Benchmark Process 543497 has exited with code 0

Mean = 8.767 μs, StdErr = 0.083 μs (0.94%), N = 3, StdDev = 0.143 μs
Min = 8.668 μs, Q1 = 8.685 μs, Median = 8.701 μs, Q3 = 8.816 μs, Max = 8.931 μs
IQR = 0.131 μs, LowerFence = 8.488 μs, UpperFence = 9.013 μs
ConfidenceInterval = [6.159 μs; 11.375 μs] (CI 99.9%), Margin = 2.608 μs (29.75% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e56d537a-6aa0-47d0-99c9-dd9edc1a9169.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e56d537a-6aa0-47d0-99c9-dd9edc1a9169/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TRNXCS(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 261831.00 ns, 261.8310 us/op
WorkloadJitting  1: 1 op, 3199729.00 ns, 3.1997 ms/op

OverheadJitting  2: 16 op, 345252.00 ns, 21.5783 us/op
WorkloadJitting  2: 16 op, 39278606.00 ns, 2.4549 ms/op

WorkloadPilot    1: 16 op, 35926369.00 ns, 2.2454 ms/op
WorkloadPilot    2: 32 op, 69618116.00 ns, 2.1756 ms/op
WorkloadPilot    3: 64 op, 121325029.00 ns, 1.8957 ms/op
WorkloadPilot    4: 128 op, 151403572.00 ns, 1.1828 ms/op
WorkloadPilot    5: 256 op, 208555299.00 ns, 814.6691 us/op
WorkloadPilot    6: 512 op, 347422967.00 ns, 678.5605 us/op
WorkloadPilot    7: 1024 op, 710937604.00 ns, 694.2750 us/op

OverheadWarmup   1: 1024 op, 5705.00 ns, 5.5713 ns/op
OverheadWarmup   2: 1024 op, 2301.00 ns, 2.2471 ns/op
OverheadWarmup   3: 1024 op, 2234.00 ns, 2.1816 ns/op
OverheadWarmup   4: 1024 op, 2531.00 ns, 2.4717 ns/op
OverheadWarmup   5: 1024 op, 2335.00 ns, 2.2803 ns/op
OverheadWarmup   6: 1024 op, 2137.00 ns, 2.0869 ns/op
OverheadWarmup   7: 1024 op, 2134.00 ns, 2.0840 ns/op
OverheadWarmup   8: 1024 op, 2173.00 ns, 2.1221 ns/op
OverheadWarmup   9: 1024 op, 2088.00 ns, 2.0391 ns/op

OverheadActual   1: 1024 op, 2335.00 ns, 2.2803 ns/op
OverheadActual   2: 1024 op, 2311.00 ns, 2.2568 ns/op
OverheadActual   3: 1024 op, 2318.00 ns, 2.2637 ns/op
OverheadActual   4: 1024 op, 2644.00 ns, 2.5820 ns/op
OverheadActual   5: 1024 op, 2537.00 ns, 2.4775 ns/op
OverheadActual   6: 1024 op, 2297.00 ns, 2.2432 ns/op
OverheadActual   7: 1024 op, 2290.00 ns, 2.2363 ns/op
OverheadActual   8: 1024 op, 2272.00 ns, 2.2188 ns/op
OverheadActual   9: 1024 op, 2403.00 ns, 2.3467 ns/op
OverheadActual  10: 1024 op, 2380.00 ns, 2.3242 ns/op
OverheadActual  11: 1024 op, 2525.00 ns, 2.4658 ns/op
OverheadActual  12: 1024 op, 2434.00 ns, 2.3770 ns/op
OverheadActual  13: 1024 op, 2344.00 ns, 2.2891 ns/op
OverheadActual  14: 1024 op, 2277.00 ns, 2.2236 ns/op
OverheadActual  15: 1024 op, 2231.00 ns, 2.1787 ns/op

WorkloadWarmup   1: 1024 op, 675395787.00 ns, 659.5662 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 657314711.00 ns, 641.9089 us/op
WorkloadActual   2: 1024 op, 665964624.00 ns, 650.3561 us/op
WorkloadActual   3: 1024 op, 676401727.00 ns, 660.5486 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 657312376.00 ns, 641.9066 us/op
WorkloadResult   2: 1024 op, 665962289.00 ns, 650.3538 us/op
WorkloadResult   3: 1024 op, 676399392.00 ns, 660.5463 us/op

// AfterAll
// Benchmark Process 543513 has exited with code 0

Mean = 650.936 μs, StdErr = 5.389 μs (0.83%), N = 3, StdDev = 9.333 μs
Min = 641.907 μs, Q1 = 646.130 μs, Median = 650.354 μs, Q3 = 655.450 μs, Max = 660.546 μs
IQR = 9.320 μs, LowerFence = 632.150 μs, UpperFence = 669.430 μs
ConfidenceInterval = [480.659 μs; 821.212 μs] (CI 99.9%), Margin = 170.277 μs (26.16% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.911 μs, StdErr = 0.051 μs (0.30%), N = 3, StdDev = 0.088 μs
Min = 16.817 μs, Q1 = 16.871 μs, Median = 16.926 μs, Q3 = 16.958 μs, Max = 16.991 μs
IQR = 0.087 μs, LowerFence = 16.741 μs, UpperFence = 17.088 μs
ConfidenceInterval = [15.310 μs; 18.512 μs] (CI 99.9%), Margin = 1.601 μs (9.47% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.737 μs ; 17.071 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.909 μs, StdErr = 0.133 μs (1.22%), N = 3, StdDev = 0.231 μs
Min = 10.693 μs, Q1 = 10.787 μs, Median = 10.882 μs, Q3 = 11.017 μs, Max = 11.152 μs
IQR = 0.230 μs, LowerFence = 10.443 μs, UpperFence = 11.361 μs
ConfidenceInterval = [6.700 μs; 15.118 μs] (CI 99.9%), Margin = 4.209 μs (38.58% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.577 μs ; 10.997 μs) | @@
[10.997 μs ; 11.362 μs) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.767 μs, StdErr = 0.083 μs (0.94%), N = 3, StdDev = 0.143 μs
Min = 8.668 μs, Q1 = 8.685 μs, Median = 8.701 μs, Q3 = 8.816 μs, Max = 8.931 μs
IQR = 0.131 μs, LowerFence = 8.488 μs, UpperFence = 9.013 μs
ConfidenceInterval = [6.159 μs; 11.375 μs] (CI 99.9%), Margin = 2.608 μs (29.75% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.538 μs ; 8.815 μs) | @@
[8.815 μs ; 9.061 μs) | @
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 650.936 μs, StdErr = 5.389 μs (0.83%), N = 3, StdDev = 9.333 μs
Min = 641.907 μs, Q1 = 646.130 μs, Median = 650.354 μs, Q3 = 655.450 μs, Max = 660.546 μs
IQR = 9.320 μs, LowerFence = 632.150 μs, UpperFence = 669.430 μs
ConfidenceInterval = [480.659 μs; 821.212 μs] (CI 99.9%), Margin = 170.277 μs (26.16% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[637.636 μs ; 654.624 μs) | @@
[654.624 μs ; 669.040 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-QAJSON : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|     Method |       Mean |      Error |    StdDev |
|----------- |-----------:|-----------:|----------:|
|   LinqJoin |  16.911 μs |   1.601 μs | 0.0878 μs |
|  MergeJoin |  10.909 μs |   4.209 μs | 0.2307 μs |
| NestedLoop |   8.767 μs |   2.608 μs | 0.1430 μs |
|   DataLoad | 650.936 μs | 170.277 μs | 9.3334 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
