// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e28e62ec-30b9-44fd-8ada-364115ca120f
// command took 1.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e28e62ec-30b9-44fd-8ada-364115ca120f
// command took 2.24s and exited with 0
// ***** Done, took 00:00:03 (3.75 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e28e62ec-30b9-44fd-8ada-364115ca120f.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e28e62ec-30b9-44fd-8ada-364115ca120f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IUPOMC(IterationCount=3, LaunchCount=1, WarmupCount=1)

WorkloadPilot    1: 16 op, 1395005.00 ns, 87.1878 us/op
WorkloadPilot    2: 32 op, 2687375.00 ns, 83.9805 us/op
WorkloadPilot    3: 64 op, 6044891.00 ns, 94.4514 us/op
WorkloadPilot    4: 128 op, 11252423.00 ns, 87.9096 us/op
WorkloadPilot    5: 256 op, 23314588.00 ns, 91.0726 us/op
WorkloadPilot    6: 512 op, 44454700.00 ns, 86.8256 us/op
WorkloadPilot    7: 1024 op, 48070429.00 ns, 46.9438 us/op
WorkloadPilot    8: 2048 op, 74589322.00 ns, 36.4206 us/op
WorkloadPilot    9: 4096 op, 143804955.00 ns, 35.1086 us/op
WorkloadPilot   10: 8192 op, 307270231.00 ns, 37.5086 us/op
WorkloadPilot   11: 16384 op, 571324426.00 ns, 34.8709 us/op

OverheadWarmup   1: 16384 op, 58062.00 ns, 3.5438 ns/op
OverheadWarmup   2: 16384 op, 41682.00 ns, 2.5441 ns/op
OverheadWarmup   3: 16384 op, 41306.00 ns, 2.5211 ns/op
OverheadWarmup   4: 16384 op, 54475.00 ns, 3.3249 ns/op
OverheadWarmup   5: 16384 op, 27737.00 ns, 1.6929 ns/op
OverheadWarmup   6: 16384 op, 28001.00 ns, 1.7090 ns/op
OverheadWarmup   7: 16384 op, 42787.00 ns, 2.6115 ns/op
OverheadWarmup   8: 16384 op, 68569.00 ns, 4.1851 ns/op
OverheadWarmup   9: 16384 op, 61166.00 ns, 3.7333 ns/op

OverheadActual   1: 16384 op, 45754.00 ns, 2.7926 ns/op
OverheadActual   2: 16384 op, 29599.00 ns, 1.8066 ns/op
OverheadActual   3: 16384 op, 29485.00 ns, 1.7996 ns/op
OverheadActual   4: 16384 op, 44179.00 ns, 2.6965 ns/op
OverheadActual   5: 16384 op, 29636.00 ns, 1.8088 ns/op
OverheadActual   6: 16384 op, 30451.00 ns, 1.8586 ns/op
OverheadActual   7: 16384 op, 30322.00 ns, 1.8507 ns/op
OverheadActual   8: 16384 op, 29394.00 ns, 1.7941 ns/op
OverheadActual   9: 16384 op, 29342.00 ns, 1.7909 ns/op
OverheadActual  10: 16384 op, 29329.00 ns, 1.7901 ns/op
OverheadActual  11: 16384 op, 29370.00 ns, 1.7926 ns/op
OverheadActual  12: 16384 op, 29405.00 ns, 1.7947 ns/op
OverheadActual  13: 16384 op, 29423.00 ns, 1.7958 ns/op
OverheadActual  14: 16384 op, 28250.00 ns, 1.7242 ns/op
OverheadActual  15: 16384 op, 29713.00 ns, 1.8135 ns/op

WorkloadWarmup   1: 16384 op, 576739660.00 ns, 35.2014 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 567294636.00 ns, 34.6249 us/op
WorkloadActual   2: 16384 op, 571346996.00 ns, 34.8723 us/op
WorkloadActual   3: 16384 op, 578468698.00 ns, 35.3069 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 567265151.00 ns, 34.6231 us/op
WorkloadResult   2: 16384 op, 571317511.00 ns, 34.8705 us/op
WorkloadResult   3: 16384 op, 578439213.00 ns, 35.3051 us/op

// AfterAll
// Benchmark Process 177939 has exited with code 0

Mean = 34.933 μs, StdErr = 0.199 μs (0.57%), N = 3, StdDev = 0.345 μs
Min = 34.623 μs, Q1 = 34.747 μs, Median = 34.870 μs, Q3 = 35.088 μs, Max = 35.305 μs
IQR = 0.341 μs, LowerFence = 34.235 μs, UpperFence = 35.599 μs
ConfidenceInterval = [28.634 μs; 41.232 μs] (CI 99.9%), Margin = 6.299 μs (18.03% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e28e62ec-30b9-44fd-8ada-364115ca120f.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e28e62ec-30b9-44fd-8ada-364115ca120f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZGIFOY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 269204.00 ns, 269.2040 us/op
WorkloadJitting  1: 1 op, 755344.00 ns, 755.3440 us/op

OverheadJitting  2: 16 op, 326941.00 ns, 20.4338 us/op
WorkloadJitting  2: 16 op, 1199987.00 ns, 74.9992 us/op

WorkloadPilot    1: 16 op, 645471.00 ns, 40.3419 us/op
WorkloadPilot    2: 32 op, 1501895.00 ns, 46.9342 us/op
WorkloadPilot    3: 64 op, 2630567.00 ns, 41.1026 us/op
WorkloadPilot    4: 128 op, 5106098.00 ns, 39.8914 us/op
WorkloadPilot    5: 256 op, 10604695.00 ns, 41.4246 us/op
WorkloadPilot    6: 512 op, 21414213.00 ns, 41.8246 us/op
WorkloadPilot    7: 1024 op, 40895419.00 ns, 39.9369 us/op
WorkloadPilot    8: 2048 op, 80998319.00 ns, 39.5500 us/op
WorkloadPilot    9: 4096 op, 162686182.00 ns, 39.7183 us/op
WorkloadPilot   10: 8192 op, 330383535.00 ns, 40.3300 us/op
WorkloadPilot   11: 16384 op, 646553106.00 ns, 39.4625 us/op

OverheadWarmup   1: 16384 op, 58391.00 ns, 3.5639 ns/op
OverheadWarmup   2: 16384 op, 41044.00 ns, 2.5051 ns/op
OverheadWarmup   3: 16384 op, 61444.00 ns, 3.7502 ns/op
OverheadWarmup   4: 16384 op, 43989.00 ns, 2.6849 ns/op
OverheadWarmup   5: 16384 op, 28385.00 ns, 1.7325 ns/op
OverheadWarmup   6: 16384 op, 44979.00 ns, 2.7453 ns/op
OverheadWarmup   7: 16384 op, 27709.00 ns, 1.6912 ns/op

OverheadActual   1: 16384 op, 62119.00 ns, 3.7914 ns/op
OverheadActual   2: 16384 op, 55101.00 ns, 3.3631 ns/op
OverheadActual   3: 16384 op, 103194.00 ns, 6.2985 ns/op
OverheadActual   4: 16384 op, 28709.00 ns, 1.7523 ns/op
OverheadActual   5: 16384 op, 29307.00 ns, 1.7888 ns/op
OverheadActual   6: 16384 op, 55814.00 ns, 3.4066 ns/op
OverheadActual   7: 16384 op, 28419.00 ns, 1.7346 ns/op
OverheadActual   8: 16384 op, 28602.00 ns, 1.7457 ns/op
OverheadActual   9: 16384 op, 28455.00 ns, 1.7368 ns/op
OverheadActual  10: 16384 op, 38238.00 ns, 2.3339 ns/op
OverheadActual  11: 16384 op, 30113.00 ns, 1.8380 ns/op
OverheadActual  12: 16384 op, 29430.00 ns, 1.7963 ns/op
OverheadActual  13: 16384 op, 32467.00 ns, 1.9816 ns/op
OverheadActual  14: 16384 op, 33134.00 ns, 2.0223 ns/op
OverheadActual  15: 16384 op, 32048.00 ns, 1.9561 ns/op
OverheadActual  16: 16384 op, 32369.00 ns, 1.9756 ns/op
OverheadActual  17: 16384 op, 32070.00 ns, 1.9574 ns/op
OverheadActual  18: 16384 op, 31415.00 ns, 1.9174 ns/op
OverheadActual  19: 16384 op, 32476.00 ns, 1.9822 ns/op
OverheadActual  20: 16384 op, 31430.00 ns, 1.9183 ns/op

WorkloadWarmup   1: 16384 op, 680309673.00 ns, 41.5228 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 655744946.00 ns, 40.0235 us/op
WorkloadActual   2: 16384 op, 640434124.00 ns, 39.0890 us/op
WorkloadActual   3: 16384 op, 645008742.00 ns, 39.3682 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 655712887.00 ns, 40.0215 us/op
WorkloadResult   2: 16384 op, 640402065.00 ns, 39.0870 us/op
WorkloadResult   3: 16384 op, 644976683.00 ns, 39.3663 us/op

// AfterAll
// Benchmark Process 177953 has exited with code 0

Mean = 39.492 μs, StdErr = 0.277 μs (0.70%), N = 3, StdDev = 0.480 μs
Min = 39.087 μs, Q1 = 39.227 μs, Median = 39.366 μs, Q3 = 39.694 μs, Max = 40.022 μs
IQR = 0.467 μs, LowerFence = 38.526 μs, UpperFence = 40.395 μs
ConfidenceInterval = [30.740 μs; 48.243 μs] (CI 99.9%), Margin = 8.751 μs (22.16% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e28e62ec-30b9-44fd-8ada-364115ca120f.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e28e62ec-30b9-44fd-8ada-364115ca120f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LGAUQK(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 255628.00 ns, 255.6280 us/op
WorkloadJitting  1: 1 op, 3938198.00 ns, 3.9382 ms/op

OverheadJitting  2: 16 op, 252896.00 ns, 15.8060 us/op
WorkloadJitting  2: 16 op, 56784566.00 ns, 3.5490 ms/op

WorkloadPilot    1: 16 op, 57586550.00 ns, 3.5992 ms/op
WorkloadPilot    2: 32 op, 103856471.00 ns, 3.2455 ms/op
WorkloadPilot    3: 64 op, 164408046.00 ns, 2.5689 ms/op
WorkloadPilot    4: 128 op, 158156069.00 ns, 1.2356 ms/op
WorkloadPilot    5: 256 op, 285781132.00 ns, 1.1163 ms/op
WorkloadPilot    6: 512 op, 608977307.00 ns, 1.1894 ms/op

OverheadWarmup   1: 512 op, 4496.00 ns, 8.7812 ns/op
OverheadWarmup   2: 512 op, 1258.00 ns, 2.4570 ns/op
OverheadWarmup   3: 512 op, 1171.00 ns, 2.2871 ns/op
OverheadWarmup   4: 512 op, 1282.00 ns, 2.5039 ns/op
OverheadWarmup   5: 512 op, 1466.00 ns, 2.8633 ns/op
OverheadWarmup   6: 512 op, 1437.00 ns, 2.8066 ns/op
OverheadWarmup   7: 512 op, 1883.00 ns, 3.6777 ns/op
OverheadWarmup   8: 512 op, 1309.00 ns, 2.5566 ns/op

OverheadActual   1: 512 op, 1364.00 ns, 2.6641 ns/op
OverheadActual   2: 512 op, 1459.00 ns, 2.8496 ns/op
OverheadActual   3: 512 op, 1523.00 ns, 2.9746 ns/op
OverheadActual   4: 512 op, 1469.00 ns, 2.8691 ns/op
OverheadActual   5: 512 op, 1541.00 ns, 3.0098 ns/op
OverheadActual   6: 512 op, 1528.00 ns, 2.9844 ns/op
OverheadActual   7: 512 op, 1441.00 ns, 2.8145 ns/op
OverheadActual   8: 512 op, 1385.00 ns, 2.7051 ns/op
OverheadActual   9: 512 op, 1376.00 ns, 2.6875 ns/op
OverheadActual  10: 512 op, 1429.00 ns, 2.7910 ns/op
OverheadActual  11: 512 op, 1445.00 ns, 2.8223 ns/op
OverheadActual  12: 512 op, 1622.00 ns, 3.1680 ns/op
OverheadActual  13: 512 op, 1394.00 ns, 2.7227 ns/op
OverheadActual  14: 512 op, 1690.00 ns, 3.3008 ns/op
OverheadActual  15: 512 op, 1324.00 ns, 2.5859 ns/op
OverheadActual  16: 512 op, 1320.00 ns, 2.5781 ns/op
OverheadActual  17: 512 op, 1303.00 ns, 2.5449 ns/op
OverheadActual  18: 512 op, 1386.00 ns, 2.7070 ns/op
OverheadActual  19: 512 op, 1290.00 ns, 2.5195 ns/op
OverheadActual  20: 512 op, 1343.00 ns, 2.6230 ns/op

WorkloadWarmup   1: 512 op, 573119871.00 ns, 1.1194 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 546579803.00 ns, 1.0675 ms/op
WorkloadActual   2: 512 op, 589137782.00 ns, 1.1507 ms/op
WorkloadActual   3: 512 op, 572640640.00 ns, 1.1184 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 546578391.50 ns, 1.0675 ms/op
WorkloadResult   2: 512 op, 589136370.50 ns, 1.1507 ms/op
WorkloadResult   3: 512 op, 572639228.50 ns, 1.1184 ms/op

// AfterAll
// Benchmark Process 177971 has exited with code 0

Mean = 1.112 ms, StdErr = 0.024 ms (2.18%), N = 3, StdDev = 0.042 ms
Min = 1.068 ms, Q1 = 1.093 ms, Median = 1.118 ms, Q3 = 1.135 ms, Max = 1.151 ms
IQR = 0.042 ms, LowerFence = 1.031 ms, UpperFence = 1.197 ms
ConfidenceInterval = [0.348 ms; 1.877 ms] (CI 99.9%), Margin = 0.765 ms (68.74% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 40.899 μs, StdErr = 0.514 μs (1.26%), N = 3, StdDev = 0.891 μs
Min = 39.911 μs, Q1 = 40.529 μs, Median = 41.147 μs, Q3 = 41.394 μs, Max = 41.640 μs
IQR = 0.864 μs, LowerFence = 39.233 μs, UpperFence = 42.690 μs
ConfidenceInterval = [24.650 μs; 57.149 μs] (CI 99.9%), Margin = 16.249 μs (39.73% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.100 μs ; 40.583 μs) | @
[40.583 μs ; 42.450 μs) | @@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 34.933 μs, StdErr = 0.199 μs (0.57%), N = 3, StdDev = 0.345 μs
Min = 34.623 μs, Q1 = 34.747 μs, Median = 34.870 μs, Q3 = 35.088 μs, Max = 35.305 μs
IQR = 0.341 μs, LowerFence = 34.235 μs, UpperFence = 35.599 μs
ConfidenceInterval = [28.634 μs; 41.232 μs] (CI 99.9%), Margin = 6.299 μs (18.03% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.399 μs ; 35.619 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 39.492 μs, StdErr = 0.277 μs (0.70%), N = 3, StdDev = 0.480 μs
Min = 39.087 μs, Q1 = 39.227 μs, Median = 39.366 μs, Q3 = 39.694 μs, Max = 40.022 μs
IQR = 0.467 μs, LowerFence = 38.526 μs, UpperFence = 40.395 μs
ConfidenceInterval = [30.740 μs; 48.243 μs] (CI 99.9%), Margin = 8.751 μs (22.16% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.790 μs ; 40.458 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.112 ms, StdErr = 0.024 ms (2.18%), N = 3, StdDev = 0.042 ms
Min = 1.068 ms, Q1 = 1.093 ms, Median = 1.118 ms, Q3 = 1.135 ms, Max = 1.151 ms
IQR = 0.042 ms, LowerFence = 1.031 ms, UpperFence = 1.197 ms
ConfidenceInterval = [0.348 ms; 1.877 ms] (CI 99.9%), Margin = 0.765 ms (68.74% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.029 ms ; 1.096 ms) | @
[1.096 ms ; 1.173 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-YKOIIC : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|     Method |        Mean |      Error |    StdDev |
|----------- |------------:|-----------:|----------:|
|   LinqJoin |    40.90 μs |  16.249 μs |  0.891 μs |
|  MergeJoin |    34.93 μs |   6.299 μs |  0.345 μs |
| NestedLoop |    39.49 μs |   8.751 μs |  0.480 μs |
|   DataLoad | 1,112.21 μs | 764.574 μs | 41.909 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:18 (18.03 sec), executed benchmarks: 4

Global total time: 00:00:21 (21.79 sec), executed benchmarks: 4
// * Artifacts cleanup *
