// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/a532f19f-976a-46c8-8fca-71ef2021211f
// command took 1.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/a532f19f-976a-46c8-8fca-71ef2021211f
// command took 2.21s and exited with 0
// ***** Done, took 00:00:03 (3.7 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a532f19f-976a-46c8-8fca-71ef2021211f.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/a532f19f-976a-46c8-8fca-71ef2021211f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AMXKMW(IterationCount=3, LaunchCount=1, WarmupCount=1)

WorkloadPilot    7: 1024 op, 74338892.00 ns, 72.5966 us/op
WorkloadPilot    8: 2048 op, 69520398.00 ns, 33.9455 us/op
WorkloadPilot    9: 4096 op, 135065152.00 ns, 32.9749 us/op
WorkloadPilot   10: 8192 op, 273468059.00 ns, 33.3823 us/op
WorkloadPilot   11: 16384 op, 541127531.00 ns, 33.0278 us/op

OverheadWarmup   1: 16384 op, 58413.00 ns, 3.5652 ns/op
OverheadWarmup   2: 16384 op, 41690.00 ns, 2.5446 ns/op
OverheadWarmup   3: 16384 op, 41509.00 ns, 2.5335 ns/op
OverheadWarmup   4: 16384 op, 27743.00 ns, 1.6933 ns/op
OverheadWarmup   5: 16384 op, 27595.00 ns, 1.6843 ns/op
OverheadWarmup   6: 16384 op, 27601.00 ns, 1.6846 ns/op
OverheadWarmup   7: 16384 op, 27772.00 ns, 1.6951 ns/op
OverheadWarmup   8: 16384 op, 27515.00 ns, 1.6794 ns/op
OverheadWarmup   9: 16384 op, 55074.00 ns, 3.3615 ns/op
OverheadWarmup  10: 16384 op, 41198.00 ns, 2.5145 ns/op

OverheadActual   1: 16384 op, 59382.00 ns, 3.6244 ns/op
OverheadActual   2: 16384 op, 29951.00 ns, 1.8281 ns/op
OverheadActual   3: 16384 op, 50287.00 ns, 3.0693 ns/op
OverheadActual   4: 16384 op, 30415.00 ns, 1.8564 ns/op
OverheadActual   5: 16384 op, 30637.00 ns, 1.8699 ns/op
OverheadActual   6: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual   7: 16384 op, 31297.00 ns, 1.9102 ns/op
OverheadActual   8: 16384 op, 30136.00 ns, 1.8394 ns/op
OverheadActual   9: 16384 op, 30085.00 ns, 1.8362 ns/op
OverheadActual  10: 16384 op, 29394.00 ns, 1.7941 ns/op
OverheadActual  11: 16384 op, 29210.00 ns, 1.7828 ns/op
OverheadActual  12: 16384 op, 29154.00 ns, 1.7794 ns/op
OverheadActual  13: 16384 op, 29234.00 ns, 1.7843 ns/op
OverheadActual  14: 16384 op, 29476.00 ns, 1.7991 ns/op
OverheadActual  15: 16384 op, 29391.00 ns, 1.7939 ns/op

WorkloadWarmup   1: 16384 op, 539425634.00 ns, 32.9239 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 531965776.00 ns, 32.4686 us/op
WorkloadActual   2: 16384 op, 544942135.00 ns, 33.2606 us/op
WorkloadActual   3: 16384 op, 532688613.00 ns, 32.5127 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 531935691.00 ns, 32.4668 us/op
WorkloadResult   2: 16384 op, 544912050.00 ns, 33.2588 us/op
WorkloadResult   3: 16384 op, 532658528.00 ns, 32.5109 us/op

// AfterAll
// Benchmark Process 543733 has exited with code 0

Mean = 32.745 μs, StdErr = 0.257 μs (0.78%), N = 3, StdDev = 0.445 μs
Min = 32.467 μs, Q1 = 32.489 μs, Median = 32.511 μs, Q3 = 32.885 μs, Max = 33.259 μs
IQR = 0.396 μs, LowerFence = 31.895 μs, UpperFence = 33.479 μs
ConfidenceInterval = [24.626 μs; 40.865 μs] (CI 99.9%), Margin = 8.120 μs (24.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a532f19f-976a-46c8-8fca-71ef2021211f.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/a532f19f-976a-46c8-8fca-71ef2021211f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UGIYWT(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 273094.00 ns, 273.0940 us/op
WorkloadJitting  1: 1 op, 691525.00 ns, 691.5250 us/op

OverheadJitting  2: 16 op, 319627.00 ns, 19.9767 us/op
WorkloadJitting  2: 16 op, 1412429.00 ns, 88.2768 us/op

WorkloadPilot    1: 16 op, 698550.00 ns, 43.6594 us/op
WorkloadPilot    2: 32 op, 1245118.00 ns, 38.9099 us/op
WorkloadPilot    3: 64 op, 2590265.00 ns, 40.4729 us/op
WorkloadPilot    4: 128 op, 5771508.00 ns, 45.0899 us/op
WorkloadPilot    5: 256 op, 9925254.00 ns, 38.7705 us/op
WorkloadPilot    6: 512 op, 21241107.00 ns, 41.4865 us/op
WorkloadPilot    7: 1024 op, 41444573.00 ns, 40.4732 us/op
WorkloadPilot    8: 2048 op, 81400047.00 ns, 39.7461 us/op
WorkloadPilot    9: 4096 op, 160293335.00 ns, 39.1341 us/op
WorkloadPilot   10: 8192 op, 323413130.00 ns, 39.4791 us/op
WorkloadPilot   11: 16384 op, 640812583.00 ns, 39.1121 us/op

OverheadWarmup   1: 16384 op, 105888.00 ns, 6.4629 ns/op
OverheadWarmup   2: 16384 op, 42883.00 ns, 2.6174 ns/op
OverheadWarmup   3: 16384 op, 45043.00 ns, 2.7492 ns/op
OverheadWarmup   4: 16384 op, 29157.00 ns, 1.7796 ns/op
OverheadWarmup   5: 16384 op, 53916.00 ns, 3.2908 ns/op
OverheadWarmup   6: 16384 op, 32425.00 ns, 1.9791 ns/op

OverheadActual   1: 16384 op, 33815.00 ns, 2.0639 ns/op
OverheadActual   2: 16384 op, 33660.00 ns, 2.0544 ns/op
OverheadActual   3: 16384 op, 33495.00 ns, 2.0444 ns/op
OverheadActual   4: 16384 op, 36556.00 ns, 2.2312 ns/op
OverheadActual   5: 16384 op, 36176.00 ns, 2.2080 ns/op
OverheadActual   6: 16384 op, 35860.00 ns, 2.1887 ns/op
OverheadActual   7: 16384 op, 36169.00 ns, 2.2076 ns/op
OverheadActual   8: 16384 op, 36340.00 ns, 2.2180 ns/op
OverheadActual   9: 16384 op, 36008.00 ns, 2.1978 ns/op
OverheadActual  10: 16384 op, 37493.00 ns, 2.2884 ns/op
OverheadActual  11: 16384 op, 34489.00 ns, 2.1050 ns/op
OverheadActual  12: 16384 op, 34358.00 ns, 2.0970 ns/op
OverheadActual  13: 16384 op, 33211.00 ns, 2.0270 ns/op
OverheadActual  14: 16384 op, 33161.00 ns, 2.0240 ns/op
OverheadActual  15: 16384 op, 32144.00 ns, 1.9619 ns/op

WorkloadWarmup   1: 16384 op, 641342437.00 ns, 39.1444 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 634485055.00 ns, 38.7259 us/op
WorkloadActual   2: 16384 op, 634775707.00 ns, 38.7436 us/op
WorkloadActual   3: 16384 op, 636574591.00 ns, 38.8534 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 634450566.00 ns, 38.7238 us/op
WorkloadResult   2: 16384 op, 634741218.00 ns, 38.7415 us/op
WorkloadResult   3: 16384 op, 636540102.00 ns, 38.8513 us/op

// AfterAll
// Benchmark Process 543748 has exited with code 0

Mean = 38.772 μs, StdErr = 0.040 μs (0.10%), N = 3, StdDev = 0.069 μs
Min = 38.724 μs, Q1 = 38.733 μs, Median = 38.742 μs, Q3 = 38.796 μs, Max = 38.851 μs
IQR = 0.064 μs, LowerFence = 38.637 μs, UpperFence = 38.892 μs
ConfidenceInterval = [37.512 μs; 40.033 μs] (CI 99.9%), Margin = 1.260 μs (3.25% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a532f19f-976a-46c8-8fca-71ef2021211f.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/a532f19f-976a-46c8-8fca-71ef2021211f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LNSYSO(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 243908.00 ns, 243.9080 us/op
WorkloadJitting  1: 1 op, 4520988.00 ns, 4.5210 ms/op

OverheadJitting  2: 16 op, 244001.00 ns, 15.2501 us/op
WorkloadJitting  2: 16 op, 58040218.00 ns, 3.6275 ms/op

WorkloadPilot    1: 16 op, 59355144.00 ns, 3.7097 ms/op
WorkloadPilot    2: 32 op, 110072606.00 ns, 3.4398 ms/op
WorkloadPilot    3: 64 op, 192755273.00 ns, 3.0118 ms/op
WorkloadPilot    4: 128 op, 153558304.00 ns, 1.1997 ms/op
WorkloadPilot    5: 256 op, 273700958.00 ns, 1.0691 ms/op
WorkloadPilot    6: 512 op, 532144244.00 ns, 1.0393 ms/op

OverheadWarmup   1: 512 op, 5847.00 ns, 11.4199 ns/op
OverheadWarmup   2: 512 op, 1619.00 ns, 3.1621 ns/op
OverheadWarmup   3: 512 op, 1207.00 ns, 2.3574 ns/op
OverheadWarmup   4: 512 op, 1183.00 ns, 2.3105 ns/op
OverheadWarmup   5: 512 op, 1250.00 ns, 2.4414 ns/op
OverheadWarmup   6: 512 op, 1216.00 ns, 2.3750 ns/op
OverheadWarmup   7: 512 op, 1199.00 ns, 2.3418 ns/op
OverheadWarmup   8: 512 op, 1206.00 ns, 2.3555 ns/op
OverheadWarmup   9: 512 op, 1227.00 ns, 2.3965 ns/op
OverheadWarmup  10: 512 op, 1279.00 ns, 2.4980 ns/op

OverheadActual   1: 512 op, 1699.00 ns, 3.3184 ns/op
OverheadActual   2: 512 op, 1426.00 ns, 2.7852 ns/op
OverheadActual   3: 512 op, 1306.00 ns, 2.5508 ns/op
OverheadActual   4: 512 op, 1438.00 ns, 2.8086 ns/op
OverheadActual   5: 512 op, 1450.00 ns, 2.8320 ns/op
OverheadActual   6: 512 op, 1277.00 ns, 2.4941 ns/op
OverheadActual   7: 512 op, 1309.00 ns, 2.5566 ns/op
OverheadActual   8: 512 op, 1209.00 ns, 2.3613 ns/op
OverheadActual   9: 512 op, 1513.00 ns, 2.9551 ns/op
OverheadActual  10: 512 op, 1436.00 ns, 2.8047 ns/op
OverheadActual  11: 512 op, 1294.00 ns, 2.5273 ns/op
OverheadActual  12: 512 op, 1316.00 ns, 2.5703 ns/op
OverheadActual  13: 512 op, 1316.00 ns, 2.5703 ns/op
OverheadActual  14: 512 op, 1419.00 ns, 2.7715 ns/op
OverheadActual  15: 512 op, 1462.00 ns, 2.8555 ns/op
OverheadActual  16: 512 op, 1591.00 ns, 3.1074 ns/op
OverheadActual  17: 512 op, 1632.00 ns, 3.1875 ns/op
OverheadActual  18: 512 op, 1734.00 ns, 3.3867 ns/op
OverheadActual  19: 512 op, 1471.00 ns, 2.8730 ns/op
OverheadActual  20: 512 op, 1434.00 ns, 2.8008 ns/op

WorkloadWarmup   1: 512 op, 548747105.00 ns, 1.0718 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 539428718.00 ns, 1.0536 ms/op
WorkloadActual   2: 512 op, 534205105.00 ns, 1.0434 ms/op
WorkloadActual   3: 512 op, 546518693.00 ns, 1.0674 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 539427283.00 ns, 1.0536 ms/op
WorkloadResult   2: 512 op, 534203670.00 ns, 1.0434 ms/op
WorkloadResult   3: 512 op, 546517258.00 ns, 1.0674 ms/op

// AfterAll
// Benchmark Process 543763 has exited with code 0

Mean = 1.055 ms, StdErr = 0.007 ms (0.66%), N = 3, StdDev = 0.012 ms
Min = 1.043 ms, Q1 = 1.048 ms, Median = 1.054 ms, Q3 = 1.060 ms, Max = 1.067 ms
IQR = 0.012 ms, LowerFence = 1.030 ms, UpperFence = 1.079 ms
ConfidenceInterval = [0.835 ms; 1.275 ms] (CI 99.9%), Margin = 0.220 ms (20.88% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 40.750 μs, StdErr = 0.185 μs (0.45%), N = 3, StdDev = 0.321 μs
Min = 40.420 μs, Q1 = 40.595 μs, Median = 40.771 μs, Q3 = 40.916 μs, Max = 41.061 μs
IQR = 0.321 μs, LowerFence = 40.115 μs, UpperFence = 41.397 μs
ConfidenceInterval = [34.894 μs; 46.607 μs] (CI 99.9%), Margin = 5.857 μs (14.37% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.128 μs ; 41.353 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 32.745 μs, StdErr = 0.257 μs (0.78%), N = 3, StdDev = 0.445 μs
Min = 32.467 μs, Q1 = 32.489 μs, Median = 32.511 μs, Q3 = 32.885 μs, Max = 33.259 μs
IQR = 0.396 μs, LowerFence = 31.895 μs, UpperFence = 33.479 μs
ConfidenceInterval = [24.626 μs; 40.865 μs] (CI 99.9%), Margin = 8.120 μs (24.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.458 μs ; 33.268 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 38.772 μs, StdErr = 0.040 μs (0.10%), N = 3, StdDev = 0.069 μs
Min = 38.724 μs, Q1 = 38.733 μs, Median = 38.742 μs, Q3 = 38.796 μs, Max = 38.851 μs
IQR = 0.064 μs, LowerFence = 38.637 μs, UpperFence = 38.892 μs
ConfidenceInterval = [37.512 μs; 40.033 μs] (CI 99.9%), Margin = 1.260 μs (3.25% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.661 μs ; 38.914 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.055 ms, StdErr = 0.007 ms (0.66%), N = 3, StdDev = 0.012 ms
Min = 1.043 ms, Q1 = 1.048 ms, Median = 1.054 ms, Q3 = 1.060 ms, Max = 1.067 ms
IQR = 0.012 ms, LowerFence = 1.030 ms, UpperFence = 1.079 ms
ConfidenceInterval = [0.835 ms; 1.275 ms] (CI 99.9%), Margin = 0.220 ms (20.88% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.037 ms ; 1.078 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-IXAIRC : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|     Method |        Mean |      Error |    StdDev |
|----------- |------------:|-----------:|----------:|
|   LinqJoin |    40.75 μs |   5.857 μs |  0.321 μs |
|  MergeJoin |    32.75 μs |   8.120 μs |  0.445 μs |
| NestedLoop |    38.77 μs |   1.260 μs |  0.069 μs |
|   DataLoad | 1,054.78 μs | 220.219 μs | 12.071 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:17 (17.42 sec), executed benchmarks: 4

Global total time: 00:00:21 (21.13 sec), executed benchmarks: 4
// * Artifacts cleanup *
