// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/59d6bbe4-ce72-41c9-a193-ef9d87529177
// command took 1.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/59d6bbe4-ce72-41c9-a193-ef9d87529177
// command took 2.14s and exited with 0
// ***** Done, took 00:00:03 (3.6 sec)   *****
// Found 2 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-TZEJOC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_LinkedList: Job-TZEJOC(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-TZEJOC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "59d6bbe4-ce72-41c9-a193-ef9d87529177.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/59d6bbe4-ce72-41c9-a193-ef9d87529177/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ORCULQ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual  11: 262144 op, 514572.00 ns, 1.9629 ns/op
OverheadActual  12: 262144 op, 524713.00 ns, 2.0016 ns/op
OverheadActual  13: 262144 op, 495885.00 ns, 1.8917 ns/op
OverheadActual  14: 262144 op, 486049.00 ns, 1.8541 ns/op
OverheadActual  15: 262144 op, 480620.00 ns, 1.8334 ns/op
OverheadActual  16: 262144 op, 550752.00 ns, 2.1010 ns/op
OverheadActual  17: 262144 op, 552282.00 ns, 2.1068 ns/op
OverheadActual  18: 262144 op, 530337.00 ns, 2.0231 ns/op

WorkloadWarmup   1: 262144 op, 572261055.00 ns, 2.1830 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 575377559.00 ns, 2.1949 us/op
WorkloadActual   2: 262144 op, 572078749.00 ns, 2.1823 us/op
WorkloadActual   3: 262144 op, 574559536.00 ns, 2.1918 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 574858891.50 ns, 2.1929 us/op
WorkloadResult   2: 262144 op, 571560081.50 ns, 2.1803 us/op
WorkloadResult   3: 262144 op, 574040868.50 ns, 2.1898 us/op

// AfterAll
// Benchmark Process 585824 has exited with code 0

Mean = 2.188 μs, StdErr = 0.004 μs (0.17%), N = 3, StdDev = 0.007 μs
Min = 2.180 μs, Q1 = 2.185 μs, Median = 2.190 μs, Q3 = 2.191 μs, Max = 2.193 μs
IQR = 0.006 μs, LowerFence = 2.176 μs, UpperFence = 2.201 μs
ConfidenceInterval = [2.068 μs; 2.307 μs] (CI 99.9%), Margin = 0.120 μs (5.46% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop_LinkedList: Job-TZEJOC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "59d6bbe4-ce72-41c9-a193-ef9d87529177.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/59d6bbe4-ce72-41c9-a193-ef9d87529177/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WPTPBG(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 295595.00 ns, 295.5950 us/op
WorkloadJitting  1: 1 op, 1293941.00 ns, 1.2939 ms/op

OverheadJitting  2: 16 op, 412838.00 ns, 25.8024 us/op
WorkloadJitting  2: 16 op, 431375.00 ns, 26.9609 us/op

WorkloadPilot    1: 16 op, 194568.00 ns, 12.1605 us/op
WorkloadPilot    2: 32 op, 258676.00 ns, 8.0836 us/op
WorkloadPilot    3: 64 op, 541139.00 ns, 8.4553 us/op
WorkloadPilot    4: 128 op, 1049232.00 ns, 8.1971 us/op
WorkloadPilot    5: 256 op, 1836114.00 ns, 7.1723 us/op
WorkloadPilot    6: 512 op, 3642202.00 ns, 7.1137 us/op
WorkloadPilot    7: 1024 op, 8174812.00 ns, 7.9832 us/op
WorkloadPilot    8: 2048 op, 15877963.00 ns, 7.7529 us/op
WorkloadPilot    9: 4096 op, 32038021.00 ns, 7.8218 us/op
WorkloadPilot   10: 8192 op, 60063152.00 ns, 7.3319 us/op
WorkloadPilot   11: 16384 op, 130893902.00 ns, 7.9891 us/op
WorkloadPilot   12: 32768 op, 269815890.00 ns, 8.2341 us/op
WorkloadPilot   13: 65536 op, 535206002.00 ns, 8.1666 us/op

OverheadWarmup   1: 65536 op, 153637.00 ns, 2.3443 ns/op
OverheadWarmup   2: 65536 op, 166186.00 ns, 2.5358 ns/op
OverheadWarmup   3: 65536 op, 144134.00 ns, 2.1993 ns/op
OverheadWarmup   4: 65536 op, 109104.00 ns, 1.6648 ns/op
OverheadWarmup   5: 65536 op, 144581.00 ns, 2.2061 ns/op
OverheadWarmup   6: 65536 op, 148851.00 ns, 2.2713 ns/op
OverheadWarmup   7: 65536 op, 117035.00 ns, 1.7858 ns/op

OverheadActual   1: 65536 op, 115821.00 ns, 1.7673 ns/op
OverheadActual   2: 65536 op, 117447.00 ns, 1.7921 ns/op
OverheadActual   3: 65536 op, 115926.00 ns, 1.7689 ns/op
OverheadActual   4: 65536 op, 127047.00 ns, 1.9386 ns/op
OverheadActual   5: 65536 op, 115475.00 ns, 1.7620 ns/op
OverheadActual   6: 65536 op, 115639.00 ns, 1.7645 ns/op
OverheadActual   7: 65536 op, 113285.00 ns, 1.7286 ns/op
OverheadActual   8: 65536 op, 112324.00 ns, 1.7139 ns/op
OverheadActual   9: 65536 op, 194516.00 ns, 2.9681 ns/op
OverheadActual  10: 65536 op, 113268.00 ns, 1.7283 ns/op
OverheadActual  11: 65536 op, 133573.00 ns, 2.0382 ns/op
OverheadActual  12: 65536 op, 124700.00 ns, 1.9028 ns/op
OverheadActual  13: 65536 op, 141308.00 ns, 2.1562 ns/op
OverheadActual  14: 65536 op, 127265.00 ns, 1.9419 ns/op
OverheadActual  15: 65536 op, 126766.00 ns, 1.9343 ns/op
OverheadActual  16: 65536 op, 124195.00 ns, 1.8951 ns/op
OverheadActual  17: 65536 op, 119481.00 ns, 1.8231 ns/op
OverheadActual  18: 65536 op, 134789.00 ns, 2.0567 ns/op
OverheadActual  19: 65536 op, 120921.00 ns, 1.8451 ns/op
OverheadActual  20: 65536 op, 119169.00 ns, 1.8184 ns/op

WorkloadWarmup   1: 65536 op, 531888480.00 ns, 8.1160 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 536425491.00 ns, 8.1852 us/op
WorkloadActual   2: 65536 op, 532868131.00 ns, 8.1309 us/op
WorkloadActual   3: 65536 op, 535392072.00 ns, 8.1694 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 536305290.00 ns, 8.1834 us/op
WorkloadResult   2: 65536 op, 532747930.00 ns, 8.1291 us/op
WorkloadResult   3: 65536 op, 535271871.00 ns, 8.1676 us/op

// AfterAll
// Benchmark Process 585838 has exited with code 0

Mean = 8.160 μs, StdErr = 0.016 μs (0.20%), N = 3, StdDev = 0.028 μs
Min = 8.129 μs, Q1 = 8.148 μs, Median = 8.168 μs, Q3 = 8.175 μs, Max = 8.183 μs
IQR = 0.027 μs, LowerFence = 8.108 μs, UpperFence = 8.216 μs
ConfidenceInterval = [7.651 μs; 8.669 μs] (CI 99.9%), Margin = 0.509 μs (6.24% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: Job-TZEJOC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.188 μs, StdErr = 0.004 μs (0.17%), N = 3, StdDev = 0.007 μs
Min = 2.180 μs, Q1 = 2.185 μs, Median = 2.190 μs, Q3 = 2.191 μs, Max = 2.193 μs
IQR = 0.006 μs, LowerFence = 2.176 μs, UpperFence = 2.201 μs
ConfidenceInterval = [2.068 μs; 2.307 μs] (CI 99.9%), Margin = 0.120 μs (5.46% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.174 μs ; 2.199 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_LinkedList: Job-TZEJOC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.160 μs, StdErr = 0.016 μs (0.20%), N = 3, StdDev = 0.028 μs
Min = 8.129 μs, Q1 = 8.148 μs, Median = 8.168 μs, Q3 = 8.175 μs, Max = 8.183 μs
IQR = 0.027 μs, LowerFence = 8.108 μs, UpperFence = 8.216 μs
ConfidenceInterval = [7.651 μs; 8.669 μs] (CI 99.9%), Margin = 0.509 μs (6.24% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.104 μs ; 8.209 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-TZEJOC : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                Method |     Mean |     Error |    StdDev |
|---------------------- |---------:|----------:|----------:|
|            NestedLoop | 2.188 μs | 0.1196 μs | 0.0066 μs |
| NestedLoop_LinkedList | 8.160 μs | 0.5094 μs | 0.0279 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:08 (8.13 sec), executed benchmarks: 2

Global total time: 00:00:11 (11.74 sec), executed benchmarks: 2
// * Artifacts cleanup *
