// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b9e0e706-d670-4d1b-bc5c-236ac9ca2119
// command took 1.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b9e0e706-d670-4d1b-bc5c-236ac9ca2119
// command took 2.24s and exited with 0
// ***** Done, took 00:00:03 (3.71 sec)   *****
// Found 3 benchmarks:
//   GetMostActiveVisistors.NestedLoop: DefaultJob
//   GetMostActiveVisistors.NestedLoop1: DefaultJob
//   GetMostActiveVisistors.NestedLoop2: DefaultJob

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b9e0e706-d670-4d1b-bc5c-236ac9ca2119.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "Default" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b9e0e706-d670-4d1b-bc5c-236ac9ca2119/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   7: 33554432 op, 867316674.00 ns, 25.8481 ns/op
WorkloadWarmup   8: 33554432 op, 866950961.00 ns, 25.8372 ns/op
WorkloadWarmup   9: 33554432 op, 871398954.00 ns, 25.9697 ns/op
WorkloadWarmup  10: 33554432 op, 903606642.00 ns, 26.9296 ns/op
WorkloadWarmup  11: 33554432 op, 876932399.00 ns, 26.1346 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 892647118.00 ns, 26.6030 ns/op
WorkloadActual   2: 33554432 op, 871478732.00 ns, 25.9721 ns/op
WorkloadActual   3: 33554432 op, 873458882.00 ns, 26.0311 ns/op
WorkloadActual   4: 33554432 op, 868410433.00 ns, 25.8806 ns/op
WorkloadActual   5: 33554432 op, 880112464.00 ns, 26.2294 ns/op
WorkloadActual   6: 33554432 op, 868811298.00 ns, 25.8926 ns/op
WorkloadActual   7: 33554432 op, 867903190.00 ns, 25.8655 ns/op
WorkloadActual   8: 33554432 op, 871790941.00 ns, 25.9814 ns/op
WorkloadActual   9: 33554432 op, 873712408.00 ns, 26.0387 ns/op
WorkloadActual  10: 33554432 op, 871915105.00 ns, 25.9851 ns/op
WorkloadActual  11: 33554432 op, 869828585.00 ns, 25.9229 ns/op
WorkloadActual  12: 33554432 op, 871848205.00 ns, 25.9831 ns/op
WorkloadActual  13: 33554432 op, 865329395.00 ns, 25.7888 ns/op
WorkloadActual  14: 33554432 op, 871675877.00 ns, 25.9780 ns/op
WorkloadActual  15: 33554432 op, 872178626.00 ns, 25.9929 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 813548525.00 ns, 24.2456 ns/op
WorkloadResult   2: 33554432 op, 815528675.00 ns, 24.3046 ns/op
WorkloadResult   3: 33554432 op, 810480226.00 ns, 24.1542 ns/op
WorkloadResult   4: 33554432 op, 810881091.00 ns, 24.1661 ns/op
WorkloadResult   5: 33554432 op, 809972983.00 ns, 24.1391 ns/op
WorkloadResult   6: 33554432 op, 813860734.00 ns, 24.2549 ns/op
WorkloadResult   7: 33554432 op, 815782201.00 ns, 24.3122 ns/op
WorkloadResult   8: 33554432 op, 813984898.00 ns, 24.2586 ns/op
WorkloadResult   9: 33554432 op, 811898378.00 ns, 24.1965 ns/op
WorkloadResult  10: 33554432 op, 813917998.00 ns, 24.2566 ns/op
WorkloadResult  11: 33554432 op, 807399188.00 ns, 24.0624 ns/op
WorkloadResult  12: 33554432 op, 813745670.00 ns, 24.2515 ns/op
WorkloadResult  13: 33554432 op, 814248419.00 ns, 24.2665 ns/op

// AfterAll
// Benchmark Process 8975 has exited with code 0

Mean = 24.221 ns, StdErr = 0.020 ns (0.08%), N = 13, StdDev = 0.072 ns
Min = 24.062 ns, Q1 = 24.166 ns, Median = 24.252 ns, Q3 = 24.259 ns, Max = 24.312 ns
IQR = 0.093 ns, LowerFence = 24.027 ns, UpperFence = 24.397 ns
ConfidenceInterval = [24.134 ns; 24.307 ns] (CI 99.9%), Margin = 0.087 ns (0.36% of Mean)
Skewness = -0.68, Kurtosis = 2.34, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b9e0e706-d670-4d1b-bc5c-236ac9ca2119.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop2" --job "Default" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b9e0e706-d670-4d1b-bc5c-236ac9ca2119/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 334299.00 ns, 334.2990 us/op
WorkloadJitting  1: 1 op, 1956591.00 ns, 1.9566 ms/op

OverheadJitting  2: 16 op, 242557.00 ns, 15.1598 us/op
WorkloadJitting  2: 16 op, 443506.00 ns, 27.7191 us/op

WorkloadPilot    1: 16 op, 31636.00 ns, 1.9772 us/op
WorkloadPilot    2: 32 op, 32837.00 ns, 1.0262 us/op
WorkloadPilot    3: 64 op, 61172.00 ns, 955.8125 ns/op
WorkloadPilot    4: 128 op, 47257.00 ns, 369.1953 ns/op
WorkloadPilot    5: 256 op, 83959.00 ns, 327.9648 ns/op
WorkloadPilot    6: 512 op, 200983.00 ns, 392.5449 ns/op
WorkloadPilot    7: 1024 op, 334767.00 ns, 326.9209 ns/op
WorkloadPilot    8: 2048 op, 731875.00 ns, 357.3608 ns/op
WorkloadPilot    9: 4096 op, 1457404.00 ns, 355.8115 ns/op
WorkloadPilot   10: 8192 op, 2941760.00 ns, 359.1016 ns/op
WorkloadPilot   11: 16384 op, 5613176.00 ns, 342.6011 ns/op
WorkloadPilot   12: 32768 op, 10360064.00 ns, 316.1641 ns/op
WorkloadPilot   13: 65536 op, 23293640.00 ns, 355.4327 ns/op
WorkloadPilot   14: 131072 op, 44759076.00 ns, 341.4846 ns/op
WorkloadPilot   15: 262144 op, 75581512.00 ns, 288.3206 ns/op
WorkloadPilot   16: 524288 op, 77125258.00 ns, 147.1048 ns/op
WorkloadPilot   17: 1048576 op, 152571723.00 ns, 145.5037 ns/op
WorkloadPilot   18: 2097152 op, 305279660.00 ns, 145.5687 ns/op
WorkloadPilot   19: 4194304 op, 617731314.00 ns, 147.2786 ns/op

OverheadWarmup   1: 4194304 op, 6997986.00 ns, 1.6684 ns/op
OverheadWarmup   2: 4194304 op, 7075761.00 ns, 1.6870 ns/op
OverheadWarmup   3: 4194304 op, 7277100.00 ns, 1.7350 ns/op
OverheadWarmup   4: 4194304 op, 7546928.00 ns, 1.7993 ns/op
OverheadWarmup   5: 4194304 op, 7648393.00 ns, 1.8235 ns/op
OverheadWarmup   6: 4194304 op, 7225777.00 ns, 1.7228 ns/op
OverheadWarmup   7: 4194304 op, 7429380.00 ns, 1.7713 ns/op
OverheadWarmup   8: 4194304 op, 7326423.00 ns, 1.7468 ns/op

OverheadActual   1: 4194304 op, 7784620.00 ns, 1.8560 ns/op
OverheadActual   2: 4194304 op, 7225695.00 ns, 1.7227 ns/op
OverheadActual   3: 4194304 op, 7405842.00 ns, 1.7657 ns/op
OverheadActual   4: 4194304 op, 7597059.00 ns, 1.8113 ns/op
OverheadActual   5: 4194304 op, 7690405.00 ns, 1.8335 ns/op
OverheadActual   6: 4194304 op, 7346452.00 ns, 1.7515 ns/op
OverheadActual   7: 4194304 op, 7385372.00 ns, 1.7608 ns/op
OverheadActual   8: 4194304 op, 7292201.00 ns, 1.7386 ns/op
OverheadActual   9: 4194304 op, 8048135.00 ns, 1.9188 ns/op
OverheadActual  10: 4194304 op, 7632274.00 ns, 1.8197 ns/op
OverheadActual  11: 4194304 op, 6984549.00 ns, 1.6652 ns/op
OverheadActual  12: 4194304 op, 7423458.00 ns, 1.7699 ns/op
OverheadActual  13: 4194304 op, 7347588.00 ns, 1.7518 ns/op
OverheadActual  14: 4194304 op, 7711059.00 ns, 1.8385 ns/op
OverheadActual  15: 4194304 op, 7485400.00 ns, 1.7847 ns/op

WorkloadWarmup   1: 4194304 op, 615793046.00 ns, 146.8165 ns/op
WorkloadWarmup   2: 4194304 op, 607962774.00 ns, 144.9496 ns/op
WorkloadWarmup   3: 4194304 op, 617507453.00 ns, 147.2252 ns/op
WorkloadWarmup   4: 4194304 op, 607777002.00 ns, 144.9053 ns/op
WorkloadWarmup   5: 4194304 op, 617250897.00 ns, 147.1641 ns/op
WorkloadWarmup   6: 4194304 op, 616590514.00 ns, 147.0066 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 612472960.00 ns, 146.0249 ns/op
WorkloadActual   2: 4194304 op, 617837255.00 ns, 147.3039 ns/op
WorkloadActual   3: 4194304 op, 621631635.00 ns, 148.2085 ns/op
WorkloadActual   4: 4194304 op, 612705833.00 ns, 146.0805 ns/op
WorkloadActual   5: 4194304 op, 619694065.00 ns, 147.7466 ns/op
WorkloadActual   6: 4194304 op, 615583574.00 ns, 146.7666 ns/op
WorkloadActual   7: 4194304 op, 618306558.00 ns, 147.4158 ns/op
WorkloadActual   8: 4194304 op, 618679682.00 ns, 147.5047 ns/op
WorkloadActual   9: 4194304 op, 611500108.00 ns, 145.7930 ns/op
WorkloadActual  10: 4194304 op, 620698393.00 ns, 147.9860 ns/op
WorkloadActual  11: 4194304 op, 614909354.00 ns, 146.6058 ns/op
WorkloadActual  12: 4194304 op, 615835192.00 ns, 146.8266 ns/op
WorkloadActual  13: 4194304 op, 621997275.00 ns, 148.2957 ns/op
WorkloadActual  14: 4194304 op, 611608287.00 ns, 145.8188 ns/op
WorkloadActual  15: 4194304 op, 618268166.00 ns, 147.4066 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 605049502.00 ns, 144.2550 ns/op
WorkloadResult   2: 4194304 op, 610413797.00 ns, 145.5340 ns/op
WorkloadResult   3: 4194304 op, 614208177.00 ns, 146.4386 ns/op
WorkloadResult   4: 4194304 op, 605282375.00 ns, 144.3106 ns/op
WorkloadResult   5: 4194304 op, 612270607.00 ns, 145.9767 ns/op
WorkloadResult   6: 4194304 op, 608160116.00 ns, 144.9967 ns/op
WorkloadResult   7: 4194304 op, 610883100.00 ns, 145.6459 ns/op
WorkloadResult   8: 4194304 op, 611256224.00 ns, 145.7348 ns/op
WorkloadResult   9: 4194304 op, 604076650.00 ns, 144.0231 ns/op
WorkloadResult  10: 4194304 op, 613274935.00 ns, 146.2161 ns/op
WorkloadResult  11: 4194304 op, 607485896.00 ns, 144.8359 ns/op
WorkloadResult  12: 4194304 op, 608411734.00 ns, 145.0567 ns/op
WorkloadResult  13: 4194304 op, 614573817.00 ns, 146.5258 ns/op
WorkloadResult  14: 4194304 op, 604184829.00 ns, 144.0489 ns/op
WorkloadResult  15: 4194304 op, 610844708.00 ns, 145.6367 ns/op

// AfterAll
// Benchmark Process 9005 has exited with code 0

Mean = 145.282 ns, StdErr = 0.220 ns (0.15%), N = 15, StdDev = 0.854 ns
Min = 144.023 ns, Q1 = 144.573 ns, Median = 145.534 ns, Q3 = 145.856 ns, Max = 146.526 ns
IQR = 1.283 ns, LowerFence = 142.649 ns, UpperFence = 147.780 ns
ConfidenceInterval = [144.370 ns; 146.195 ns] (CI 99.9%), Margin = 0.913 ns (0.63% of Mean)
Skewness = -0.13, Kurtosis = 1.52, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 219.919 ns, StdErr = 0.601 ns (0.27%), N = 13, StdDev = 2.168 ns
Min = 217.141 ns, Q1 = 218.594 ns, Median = 220.123 ns, Q3 = 221.128 ns, Max = 224.333 ns
IQR = 2.534 ns, LowerFence = 214.793 ns, UpperFence = 224.929 ns
ConfidenceInterval = [217.322 ns; 222.515 ns] (CI 99.9%), Margin = 2.596 ns (1.18% of Mean)
Skewness = 0.47, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[215.930 ns ; 225.544 ns) | @@@@@@@@@@@@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.221 ns, StdErr = 0.020 ns (0.08%), N = 13, StdDev = 0.072 ns
Min = 24.062 ns, Q1 = 24.166 ns, Median = 24.252 ns, Q3 = 24.259 ns, Max = 24.312 ns
IQR = 0.093 ns, LowerFence = 24.027 ns, UpperFence = 24.397 ns
ConfidenceInterval = [24.134 ns; 24.307 ns] (CI 99.9%), Margin = 0.087 ns (0.36% of Mean)
Skewness = -0.68, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[24.022 ns ; 24.353 ns) | @@@@@@@@@@@@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 145.282 ns, StdErr = 0.220 ns (0.15%), N = 15, StdDev = 0.854 ns
Min = 144.023 ns, Q1 = 144.573 ns, Median = 145.534 ns, Q3 = 145.856 ns, Max = 146.526 ns
IQR = 1.283 ns, LowerFence = 142.649 ns, UpperFence = 147.780 ns
ConfidenceInterval = [144.370 ns; 146.195 ns] (CI 99.9%), Margin = 0.913 ns (0.63% of Mean)
